IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391274_.aln
Seed:    614527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 125 distinct patterns
102 parsimony-informative, 124 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.57%    passed     96.72%
   3  Equus_asinus           0.00%    passed     81.84%
   4  Equus_quagga           2.29%    passed     92.80%
   5  Equus_caballus         0.00%    passed     82.98%
   6  Canis_lupus            1.14%    passed     59.87%
   7  Bos_taurus             9.71%    passed      7.97%
****  TOTAL                  1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1863.419
Optimal log-likelihood: -1863.325
Rate parameters:  A-C: 5.16334  A-G: 12.75308  A-T: 4.75560  C-G: 3.92750  C-T: 12.16692  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.334  G: 0.269  T: 0.161
Proportion of invariable sites: 0.293
Gamma shape alpha: 998.323
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.157 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1868.159     19  3774.318     3775.823     3855.323
  2  GTR+F+I       1863.259     20  3766.518     3768.185     3851.786
  3  GTR+F+G4      1864.023     20  3768.045     3769.712     3853.313
  4  GTR+F+I+G4    1863.309     21  3768.618     3770.455     3858.150
  5  GTR+F+R2      1863.742     21  3769.485     3771.322     3859.016
  6  GTR+F+R3      1864.115     23  3774.229     3776.433     3872.288
 14  GTR+F+I+R2    1863.708     22  3771.416     3773.432     3865.211
 15  GTR+F+I+R3    1863.545     24  3775.090     3777.490     3877.412
 23  SYM           1887.292     16  3806.583     3807.654     3874.798
 24  SYM+I         1882.507     17  3799.014     3800.221     3871.492
 25  SYM+G4        1883.221     17  3800.441     3801.648     3872.919
 26  SYM+I+G4      1882.554     18  3801.109     3802.460     3877.850
 27  SYM+R2        1882.927     18  3801.853     3803.205     3878.594
 45  TVM+F         1868.227     18  3772.454     3773.806     3849.195
 46  TVM+F+I       1863.292     19  3764.584     3766.089     3845.589
 47  TVM+F+G4      1864.055     19  3766.110     3767.615     3847.114
 48  TVM+F+I+G4    1863.340     20  3766.680     3768.347     3851.948
 49  TVM+F+R2      1863.774     20  3767.547     3769.214     3852.815
 67  TVMe          1888.214     15  3806.428     3807.371     3870.379
 68  TVMe+I        1883.209     16  3798.418     3799.488     3866.632
 69  TVMe+G4       1883.873     16  3799.746     3800.817     3867.960
 70  TVMe+I+G4     1883.240     17  3800.481     3801.688     3872.959
 71  TVMe+R2       1883.581     17  3801.162     3802.369     3873.640
 89  TIM3+F        1872.385     17  3778.770     3779.977     3851.248
 90  TIM3+F+I      1867.339     18  3770.678     3772.029     3847.419
 91  TIM3+F+G4     1868.040     18  3772.079     3773.431     3848.820
 92  TIM3+F+I+G4   1867.359     19  3772.718     3774.223     3853.723
 93  TIM3+F+R2     1867.768     19  3773.536     3775.041     3854.541
111  TIM3e         1890.983     14  3809.967     3810.790     3869.655
112  TIM3e+I       1886.008     15  3802.015     3802.958     3865.966
113  TIM3e+G4      1886.599     15  3803.198     3804.141     3867.148
114  TIM3e+I+G4    1886.036     16  3804.071     3805.142     3872.286
115  TIM3e+R2      1886.361     16  3804.721     3805.792     3872.936
133  TIM2+F        1871.300     17  3776.601     3777.808     3849.079
134  TIM2+F+I      1866.337     18  3768.674     3770.026     3845.415
135  TIM2+F+G4     1867.001     18  3770.003     3771.354     3846.744
136  TIM2+F+I+G4   1866.396     19  3770.791     3772.296     3851.796
137  TIM2+F+R2     1866.751     19  3771.502     3773.007     3852.507
155  TIM2e         1895.784     14  3819.567     3820.391     3879.255
156  TIM2e+I       1891.761     15  3813.522     3814.465     3877.473
157  TIM2e+G4      1892.417     15  3814.835     3815.778     3878.786
158  TIM2e+I+G4    1891.894     16  3815.788     3816.859     3884.002
159  TIM2e+R2      1892.211     16  3816.423     3817.494     3884.637
177  TIM+F         1873.933     17  3781.867     3783.074     3854.344
178  TIM+F+I       1868.931     18  3773.862     3775.214     3850.604
179  TIM+F+G4      1869.576     18  3775.152     3776.504     3851.893
180  TIM+F+I+G4    1868.978     19  3775.956     3777.461     3856.960
181  TIM+F+R2      1869.335     19  3776.671     3778.176     3857.675
199  TIMe          1897.580     14  3823.161     3823.984     3882.848
200  TIMe+I        1893.493     15  3816.986     3817.929     3880.937
201  TIMe+G4       1894.107     15  3818.213     3819.156     3882.164
202  TIMe+I+G4     1893.613     16  3819.226     3820.296     3887.440
203  TIMe+R2       1893.917     16  3819.834     3820.905     3888.049
221  TPM3u+F       1872.440     16  3776.880     3777.951     3845.094
222  TPM3u+F+I     1867.352     17  3768.703     3769.910     3841.181
223  TPM3u+F+G4    1868.060     17  3770.119     3771.326     3842.597
224  TPM3u+F+I+G4  1867.379     18  3770.759     3772.111     3847.500
225  TPM3u+F+R2    1867.787     18  3771.575     3772.926     3848.316
243  TPM3          1891.846     13  3809.692     3810.404     3865.116
244  TPM3+I        1886.632     14  3801.265     3802.088     3860.953
245  TPM3+G4       1887.191     14  3802.381     3803.205     3862.069
246  TPM3+I+G4     1886.649     15  3803.299     3804.242     3867.250
247  TPM3+R2       1886.943     15  3803.886     3804.830     3867.837
265  TPM2u+F       1871.372     16  3774.744     3775.815     3842.959
266  TPM2u+F+I     1866.356     17  3766.713     3767.920     3839.191
267  TPM2u+F+G4    1867.020     17  3768.039     3769.247     3840.517
268  TPM2u+F+I+G4  1866.413     18  3768.825     3770.177     3845.566
269  TPM2u+F+R2    1866.769     18  3769.537     3770.889     3846.278
287  TPM2          1896.675     13  3819.350     3820.063     3874.774
288  TPM2+I        1892.529     14  3813.058     3813.882     3872.746
289  TPM2+G4       1893.135     14  3814.271     3815.095     3873.959
290  TPM2+I+G4     1892.641     15  3815.281     3816.224     3879.232
291  TPM2+R2       1892.929     15  3815.858     3816.801     3879.809
309  K3Pu+F        1874.002     16  3780.004     3781.075     3848.219
310  K3Pu+F+I      1868.946     17  3771.893     3773.100     3844.370
311  K3Pu+F+G4     1869.591     17  3773.182     3774.389     3845.659
312  K3Pu+F+I+G4   1868.990     18  3773.980     3775.332     3850.721
313  K3Pu+F+R2     1869.348     18  3774.697     3776.049     3851.438
331  K3P           1898.457     13  3822.913     3823.625     3878.337
332  K3P+I         1894.252     14  3816.504     3817.328     3876.192
333  K3P+G4        1894.819     14  3817.638     3818.461     3877.325
334  K3P+I+G4      1894.352     15  3818.703     3819.646     3882.654
335  K3P+R2        1894.627     15  3819.254     3820.197     3883.205
353  TN+F          1874.003     16  3780.006     3781.077     3848.221
354  TN+F+I        1868.969     17  3771.938     3773.145     3844.416
355  TN+F+G4       1869.627     17  3773.254     3774.461     3845.731
356  TN+F+I+G4     1869.013     18  3774.026     3775.377     3850.767
357  TN+F+R2       1869.382     18  3774.765     3776.117     3851.506
375  TNe           1897.817     13  3821.634     3822.346     3877.058
376  TNe+I         1893.687     14  3815.374     3816.197     3875.061
377  TNe+G4        1894.316     14  3816.633     3817.456     3876.321
378  TNe+I+G4      1893.801     15  3817.601     3818.544     3881.552
379  TNe+R2        1894.118     15  3818.235     3819.178     3882.186
397  HKY+F         1874.069     15  3778.139     3779.082     3842.090
