IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408103_.aln
Seed:    1517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 65.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 87 distinct patterns
51 parsimony-informative, 119 singleton sites, 565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.12%
   2  Diceros_bicornis       6.94%    passed     34.84%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     96.86%
   6  Canis_lupus            0.00%    passed     87.61%
   7  Bos_taurus             0.41%    passed     94.60%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1978.433
Optimal log-likelihood: -1978.426
Rate parameters:  A-C: 1.36790  A-G: 4.43571  A-T: 1.01381  C-G: 2.11176  C-T: 7.15636  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.238  G: 0.288  T: 0.224
Proportion of invariable sites: 0.381
Gamma shape alpha: 4.364
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1984.510     19  4007.021     4008.083     4094.418
  2  GTR+F+I       1978.425     20  3996.850     3998.027     4088.847
  3  GTR+F+G4      1978.445     20  3996.890     3998.067     4088.888
  4  GTR+F+I+G4    1978.425     21  3998.851     4000.147     4095.448
  5  GTR+F+R2      1979.483     21  4000.966     4002.262     4097.563
  6  GTR+F+R3      1978.521     23  4003.042     4004.595     4108.839
 14  GTR+F+I+R2    1978.497     22  4000.995     4002.416     4102.192
 15  GTR+F+I+R3    1978.457     24  4004.914     4006.604     4115.311
 23  SYM           1986.904     16  4005.807     4006.565     4079.405
 24  SYM+I         1981.161     17  3996.323     3997.176     4074.521
 25  SYM+G4        1981.179     17  3996.358     3997.212     4074.556
 26  SYM+I+G4      1981.162     18  3998.323     3999.279     4081.121
 27  SYM+R2        1982.071     18  4000.142     4001.098     4082.940
 45  TVM+F         1986.653     18  4009.307     4010.262     4092.104
 46  TVM+F+I       1981.099     19  4000.198     4001.261     4087.595
 47  TVM+F+G4      1981.185     19  4000.370     4001.433     4087.768
 48  TVM+F+I+G4    1981.128     20  4002.257     4003.433     4094.254
 49  TVM+F+R2      1981.952     20  4003.904     4005.081     4095.902
 67  TVMe          1987.693     15  4005.386     4006.054     4074.384
 68  TVMe+I        1982.293     16  3996.587     3997.344     4070.185
 69  TVMe+G4       1982.350     16  3996.701     3997.458     4070.299
 70  TVMe+I+G4     1982.308     17  3998.616     3999.469     4076.814
 71  TVMe+R2       1983.070     17  4000.139     4000.993     4078.337
 89  TIM3+F        1985.441     17  4004.882     4005.736     4083.080
 90  TIM3+F+I      1979.182     18  3994.363     3995.319     4077.161
 91  TIM3+F+G4     1979.179     18  3994.357     3995.312     4077.155
 92  TIM3+F+I+G4   1979.175     19  3996.349     3997.412     4083.747
 93  TIM3+F+R2     1980.213     19  3998.426     3999.489     4085.823
111  TIM3e         1988.158     14  4004.315     4004.899     4068.714
112  TIM3e+I       1982.259     15  3994.518     3995.186     4063.516
113  TIM3e+G4      1982.268     15  3994.537     3995.204     4063.535
114  TIM3e+I+G4    1982.255     16  3996.510     3997.268     4070.108
115  TIM3e+R2      1983.223     16  3998.447     3999.204     4072.045
133  TIM2+F        1987.193     17  4008.386     4009.240     4086.584
134  TIM2+F+I      1980.530     18  3997.060     3998.015     4079.858
135  TIM2+F+G4     1980.621     18  3997.242     3998.197     4080.040
136  TIM2+F+I+G4   1980.579     19  3999.158     4000.221     4086.556
137  TIM2+F+R2     1981.764     19  4001.529     4002.592     4088.926
155  TIM2e         1989.895     14  4007.790     4008.374     4072.188
156  TIM2e+I       1983.640     15  3997.281     3997.948     4066.279
157  TIM2e+G4      1983.730     15  3997.459     3998.127     4066.457
158  TIM2e+I+G4    1983.683     16  3999.365     4000.123     4072.963
159  TIM2e+R2      1984.794     16  4001.588     4002.345     4075.186
177  TIM+F         1987.055     17  4008.110     4008.963     4086.307
178  TIM+F+I       1980.427     18  3996.854     3997.810     4079.652
179  TIM+F+G4      1980.578     18  3997.155     3998.111     4079.953
180  TIM+F+I+G4    1980.503     19  3999.007     4000.070     4086.404
181  TIM+F+R2      1981.668     19  4001.336     4002.399     4088.734
199  TIMe          1990.060     14  4008.120     4008.703     4072.518
200  TIMe+I        1983.826     15  3997.652     3998.319     4066.650
201  TIMe+G4       1983.980     15  3997.960     3998.628     4066.958
202  TIMe+I+G4     1983.897     16  3999.794     4000.552     4073.392
203  TIMe+R2       1984.995     16  4001.990     4002.747     4075.588
221  TPM3u+F       1987.598     16  4007.197     4007.955     4080.795
222  TPM3u+F+I     1981.882     17  3997.764     3998.618     4075.962
223  TPM3u+F+G4    1981.962     17  3997.923     3998.777     4076.121
224  TPM3u+F+I+G4  1981.911     18  3999.821     4000.776     4082.619
225  TPM3u+F+R2    1982.791     18  4001.582     4002.537     4084.380
243  TPM3          1988.958     13  4003.917     4004.421     4063.715
