IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401491_.aln
Seed:    351772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 74 distinct patterns
55 parsimony-informative, 117 singleton sites, 821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     95.47%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.30%    passed     15.07%
   7  Bos_taurus             0.00%    passed     90.57%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2351.752
Optimal log-likelihood: -2351.751
Rate parameters:  A-C: 1.72401  A-G: 4.81406  A-T: 0.63381  C-G: 2.41010  C-T: 4.70745  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.248  G: 0.230  T: 0.293
Proportion of invariable sites: 0.415
Gamma shape alpha: 3.941
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 993) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2356.768     19  4751.536     4752.317     4844.650
  2  GTR+F+I       2351.555     20  4743.109     4743.973     4841.124
  3  GTR+F+G4      2351.883     20  4743.766     4744.630     4841.781
  4  GTR+F+I+G4    2351.748     21  4745.497     4746.448     4848.412
  5  GTR+F+R2      2351.997     21  4745.993     4746.945     4848.909
  6  GTR+F+R3      2351.915     23  4749.830     4750.969     4862.547
 14  GTR+F+I+R2    2351.934     22  4747.868     4748.911     4855.684
 15  GTR+F+I+R3    2351.815     24  4751.630     4752.869     4869.247
 23  SYM           2361.957     16  4755.915     4756.472     4834.326
 24  SYM+I         2356.751     17  4747.502     4748.130     4830.815
 25  SYM+G4        2357.098     17  4748.196     4748.824     4831.508
 26  SYM+I+G4      2356.959     18  4749.917     4750.620     4838.130
 27  SYM+R2        2357.199     18  4750.398     4751.100     4838.611
 45  TVM+F         2356.787     18  4749.574     4750.277     4837.787
 46  TVM+F+I       2351.553     19  4741.105     4741.886     4834.219
 47  TVM+F+G4      2351.892     19  4741.783     4742.564     4834.897
 48  TVM+F+I+G4    2351.754     20  4743.508     4744.372     4841.523
 49  TVM+F+R2      2352.006     20  4744.011     4744.875     4842.026
 67  TVMe          2362.145     15  4754.291     4754.782     4827.802
 68  TVMe+I        2357.012     16  4746.023     4746.581     4824.435
 69  TVMe+G4       2357.318     16  4746.636     4747.193     4825.048
 70  TVMe+I+G4     2357.193     17  4748.385     4749.013     4831.698
 71  TVMe+R2       2357.520     17  4749.041     4749.669     4832.353
 89  TIM3+F        2357.714     17  4749.428     4750.056     4832.741
 90  TIM3+F+I      2352.587     18  4741.175     4741.877     4829.388
