IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803346_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803346_.aln
Seed:    429991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803346_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000479937 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1641 columns, 97 distinct patterns
84 parsimony-informative, 119 singleton sites, 1438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     94.99%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     80.33%
   4  Equus_quagga           2.56%    passed     89.19%
   5  Equus_caballus         0.00%    passed     76.46%
   6  Canis_lupus            0.00%    passed     85.28%
   7  Bos_taurus             0.00%    passed     91.95%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3481.405
Optimal log-likelihood: -3481.403
Rate parameters:  A-C: 1.12602  A-G: 3.94744  A-T: 1.37705  C-G: 0.61935  C-T: 5.25511  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.326  G: 0.278  T: 0.177
Proportion of invariable sites: 0.438
Gamma shape alpha: 2.652
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1641) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3487.832     19  7013.665     7014.134     7116.323
  2  GTR+F+I       3481.262     20  7002.525     7003.043     7110.586
  3  GTR+F+G4      3481.429     20  7002.858     7003.376     7110.919
  4  GTR+F+I+G4    3481.400     21  7004.800     7005.371     7118.264
  5  GTR+F+R2      3481.870     21  7005.740     7006.311     7119.204
  6  GTR+F+R3      3481.550     23  7009.101     7009.783     7133.371
 14  GTR+F+I+R2    3481.519     22  7007.038     7007.664     7125.906
 15  GTR+F+I+R3    3481.492     24  7010.984     7011.726     7140.657
 23  SYM           3532.875     16  7097.749     7098.084     7184.198
 24  SYM+I         3527.235     17  7088.469     7088.847     7180.321
 25  SYM+G4        3527.373     17  7088.747     7089.124     7180.599
 26  SYM+I+G4      3527.325     18  7090.649     7091.071     7187.905
 27  SYM+R2        3527.815     18  7091.631     7092.052     7188.886
 45  TVM+F         3489.111     18  7014.223     7014.645     7111.478
 46  TVM+F+I       3482.518     19  7003.036     7003.504     7105.694
 47  TVM+F+G4      3482.661     19  7003.321     7003.790     7105.980
 48  TVM+F+I+G4    3482.640     20  7005.281     7005.799     7113.342
 49  TVM+F+R2      3483.131     20  7006.262     7006.781     7114.324
 67  TVMe          3533.549     15  7097.098     7097.393     7178.144
 68  TVMe+I        3527.813     16  7087.626     7087.961     7174.075
 69  TVMe+G4       3527.945     16  7087.890     7088.225     7174.339
 70  TVMe+I+G4     3527.904     17  7089.808     7090.185     7181.660
 71  TVMe+R2       3528.417     17  7090.833     7091.210     7182.685
 89  TIM3+F        3489.686     17  7013.372     7013.749     7105.224
 90  TIM3+F+I      3483.140     18  7002.280     7002.702     7099.535
