IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401752_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401752_.aln
Seed:    846322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401752_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 25.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 98 distinct patterns
67 parsimony-informative, 123 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     77.20%
   2  Diceros_bicornis       0.00%    passed     89.78%
   3  Equus_asinus           0.00%    passed     71.05%
   4  Equus_quagga           0.00%    passed     74.55%
   5  Equus_caballus         9.66%    passed     44.64%
   6  Canis_lupus            0.00%    failed      0.02%
   7  Bos_taurus             0.00%    passed     86.69%
****  TOTAL                  1.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1908.805
Optimal log-likelihood: -1908.791
Rate parameters:  A-C: 2.34834  A-G: 3.23558  A-T: 0.75313  C-G: 0.72393  C-T: 4.53713  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.216  G: 0.262  T: 0.228
Proportion of invariable sites: 0.342
Gamma shape alpha: 998.376
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1911.605     19  3861.211     3862.475     3945.406
  2  GTR+F+I       1908.670     20  3857.339     3858.739     3945.966
  3  GTR+F+G4      1908.701     20  3857.403     3858.803     3946.029
  4  GTR+F+I+G4    1908.765     21  3859.531     3861.073     3952.589
  5  GTR+F+R2      1908.675     21  3859.349     3860.892     3952.407
  6  GTR+F+R3      1908.708     23  3863.415     3865.265     3965.336
 14  GTR+F+I+R2    1908.822     22  3861.643     3863.336     3959.133
 15  GTR+F+I+R3    1908.771     24  3865.542     3867.555     3971.894
 23  SYM           1912.988     16  3857.975     3858.876     3928.876
 24  SYM+I         1910.474     17  3854.949     3855.963     3930.281
 25  SYM+G4        1910.494     17  3854.987     3856.002     3930.320
 26  SYM+I+G4      1910.664     18  3857.328     3858.465     3937.092
 27  SYM+R2        1910.478     18  3856.956     3858.092     3936.720
 45  TVM+F         1912.634     18  3861.269     3862.405     3941.033
 46  TVM+F+I       1910.002     19  3858.003     3859.268     3942.198
 47  TVM+F+G4      1910.023     19  3858.045     3859.310     3942.241
 48  TVM+F+I+G4    1910.168     20  3860.335     3861.735     3948.962
 49  TVM+F+R2      1910.005     20  3860.011     3861.411     3948.637
 67  TVMe          1913.011     15  3856.023     3856.816     3922.493
 68  TVMe+I        1910.557     16  3853.114     3854.015     3924.016
 69  TVMe+G4       1910.571     16  3853.141     3854.042     3924.043
 70  TVMe+I+G4     1910.774     17  3855.547     3856.562     3930.880
 71  TVMe+R2       1910.560     17  3855.121     3856.136     3930.453
 89  TIM3+F        1918.605     17  3871.210     3872.225     3946.543
 90  TIM3+F+I      1914.988     18  3865.977     3867.113     3945.741
