IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397348_.aln
Seed:    184597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 137 distinct patterns
118 parsimony-informative, 242 singleton sites, 939 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.69%    passed     95.65%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     94.25%
   5  Equus_caballus         0.00%    passed     92.92%
   6  Canis_lupus            0.00%    passed     15.33%
   7  Bos_taurus            14.32%    passed     98.77%
****  TOTAL                  2.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3640.445
Optimal log-likelihood: -3640.371
Rate parameters:  A-C: 0.96841  A-G: 4.03187  A-T: 0.93928  C-G: 0.94263  C-T: 3.27480  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.313  G: 0.287  T: 0.203
Proportion of invariable sites: 0.368
Gamma shape alpha: 56.438
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3647.834     19  7333.669     7334.263     7431.887
  2  GTR+F+I       3640.323     20  7320.646     7321.303     7424.033
  3  GTR+F+G4      3640.965     20  7321.931     7322.588     7425.318
  4  GTR+F+I+G4    3640.345     21  7322.691     7323.414     7431.247
  5  GTR+F+R2      3640.800     21  7323.600     7324.324     7432.157
  6  GTR+F+R3      3640.899     23  7327.798     7328.664     7446.693
 14  GTR+F+I+R2    3640.711     22  7325.423     7326.216     7439.148
 15  GTR+F+I+R3    3640.623     24  7329.247     7330.188     7453.311
 23  SYM           3673.224     16  7378.448     7378.872     7461.157
 24  SYM+I         3667.166     17  7368.332     7368.810     7456.211
 25  SYM+G4        3667.542     17  7369.084     7369.562     7456.963
 26  SYM+I+G4      3667.188     18  7370.375     7370.909     7463.423
 27  SYM+R2        3667.492     18  7370.984     7371.518     7464.032
 45  TVM+F         3648.690     18  7333.381     7333.915     7426.429
 46  TVM+F+I       3641.277     19  7320.554     7321.149     7418.772
 47  TVM+F+G4      3641.802     19  7321.604     7322.198     7419.821
 48  TVM+F+I+G4    3641.296     20  7322.593     7323.250     7425.980
 49  TVM+F+R2      3641.686     20  7323.373     7324.030     7426.760
 67  TVMe          3673.636     15  7377.272     7377.646     7454.812
 68  TVMe+I        3667.681     16  7367.363     7367.787     7450.072
 69  TVMe+G4       3667.970     16  7367.941     7368.365     7450.650
 70  TVMe+I+G4     3667.709     17  7369.418     7369.896     7457.297
 71  TVMe+R2       3667.949     17  7369.899     7370.377     7457.778
 89  TIM3+F        3647.919     17  7329.838     7330.316     7417.717
 90  TIM3+F+I      3640.363     18  7316.725     7317.260     7409.774
 91  TIM3+F+G4     3641.021     18  7318.042     7318.577     7411.091
 92  TIM3+F+I+G4   3640.387     19  7318.775     7319.369     7416.993
 93  TIM3+F+R2     3640.851     19  7319.703     7320.297     7417.921
111  TIM3e         3674.413     14  7376.827     7377.154     7449.197
112  TIM3e+I       3668.279     15  7366.557     7366.932     7444.098
113  TIM3e+G4      3668.680     15  7367.361     7367.735     7444.901
114  TIM3e+I+G4    3668.298     16  7368.597     7369.021     7451.306
115  TIM3e+R2      3668.629     16  7369.257     7369.682     7451.967
133  TIM2+F        3647.862     17  7329.725     7330.203     7417.604
134  TIM2+F+I      3640.372     18  7316.743     7317.278     7409.791
135  TIM2+F+G4     3641.018     18  7318.035     7318.570     7411.084
136  TIM2+F+I+G4   3640.395     19  7318.790     7319.384     7417.008
137  TIM2+F+R2     3640.925     19  7319.850     7320.444     7418.067
155  TIM2e         3674.156     14  7376.313     7376.640     7448.683
156  TIM2e+I       3667.934     15  7365.867     7366.241     7443.407
157  TIM2e+G4      3668.369     15  7366.738     7367.112     7444.278
158  TIM2e+I+G4    3667.945     16  7367.890     7368.314     7450.600
159  TIM2e+R2      3668.312     16  7368.625     7369.049     7451.334
177  TIM+F         3647.920     17  7329.840     7330.318     7417.719
178  TIM+F+I       3640.350     18  7316.700     7317.234     7409.748
179  TIM+F+G4      3640.996     18  7317.993     7318.527     7411.041
180  TIM+F+I+G4    3640.375     19  7318.749     7319.344     7416.967
181  TIM+F+R2      3640.835     19  7319.669     7320.264     7417.887
199  TIMe          3675.233     14  7378.466     7378.793     7450.836
200  TIMe+I        3668.950     15  7367.901     7368.275     7445.441
201  TIMe+G4       3669.417     15  7368.833     7369.207     7446.374
202  TIMe+I+G4     3668.958     16  7369.917     7370.341     7452.626
203  TIMe+R2       3669.359     16  7370.718     7371.143     7453.428
221  TPM3u+F       3648.775     16  7329.551     7329.975     7412.260
222  TPM3u+F+I     3641.321     17  7316.642     7317.120     7404.521
223  TPM3u+F+G4    3641.860     17  7317.721     7318.199     7405.600
224  TPM3u+F+I+G4  3641.342     18  7318.683     7319.218     7411.731
225  TPM3u+F+R2    3641.741     18  7319.483     7320.017     7412.531
243  TPM3          3674.832     13  7375.664     7375.947     7442.866
244  TPM3+I        3668.791     14  7365.582     7365.909     7437.953
245  TPM3+G4       3669.101     14  7366.202     7366.529     7438.573
246  TPM3+I+G4     3668.811     15  7367.622     7367.996     7445.163
247  TPM3+R2       3669.085     15  7368.170     7368.544     7445.710
265  TPM2u+F       3648.719     16  7329.437     7329.862     7412.147
266  TPM2u+F+I     3641.332     17  7316.664     7317.142     7404.543
267  TPM2u+F+G4    3641.858     17  7317.716     7318.194     7405.595
268  TPM2u+F+I+G4  3641.347     18  7318.695     7319.229     7411.743
269  TPM2u+F+R2    3641.812     18  7319.625     7320.159     7412.673
287  TPM2          3674.559     13  7375.119     7375.402     7442.320
288  TPM2+I        3668.444     14  7364.887     7365.215     7437.258
289  TPM2+G4       3668.797     14  7365.594     7365.921     7437.965
290  TPM2+I+G4     3668.460     15  7366.920     7367.294     7444.460
291  TPM2+R2       3668.768     15  7367.536     7367.910     7445.076
309  K3Pu+F        3648.772     16  7329.545     7329.969     7412.254
310  K3Pu+F+I      3641.314     17  7316.628     7317.106     7404.507
311  K3Pu+F+G4     3641.838     17  7317.676     7318.153     7405.555
312  K3Pu+F+I+G4   3641.333     18  7318.666     7319.201     7411.715
313  K3Pu+F+R2     3641.797     18  7319.595     7320.129     7412.643
331  K3P           3675.643     13  7377.287     7377.570     7444.488
332  K3P+I         3669.460     14  7366.921     7367.248     7439.292
333  K3P+G4        3669.841     14  7367.682     7368.010     7440.053
334  K3P+I+G4      3669.471     15  7368.942     7369.316     7446.482
335  K3P+R2        3669.811     15  7369.622     7369.997     7447.163
353  TN+F          3647.922     16  7327.845     7328.269     7410.555
354  TN+F+I        3640.381     17  7314.763     7315.240     7402.642
355  TN+F+G4       3641.032     17  7316.065     7316.542     7403.943
356  TN+F+I+G4     3640.404     18  7316.807     7317.342     7409.856
357  TN+F+R2       3640.863     18  7317.727     7318.261     7410.775
375  TNe           3675.317     13  7376.633     7376.916     7443.835
376  TNe+I         3669.015     14  7366.031     7366.358     7438.402
