IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390600_.aln
Seed:    138616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000191927 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 52 distinct patterns
34 parsimony-informative, 48 singleton sites, 446 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     98.47%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     68.92%
   7  Bos_taurus             0.00%    passed     97.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1208.120
Optimal log-likelihood: -1208.119
Rate parameters:  A-C: 0.85676  A-G: 1.47795  A-T: 0.25112  C-G: 0.92435  C-T: 3.86719  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.281  G: 0.286  T: 0.160
Proportion of invariable sites: 0.422
Gamma shape alpha: 23.004
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1209.526     19  2457.052     2458.548     2538.165
  2  GTR+F+I       1208.126     20  2456.252     2457.908     2541.634
  3  GTR+F+G4      1208.057     20  2456.114     2457.771     2541.496
  4  GTR+F+I+G4    1208.119     21  2458.238     2460.064     2547.889
  5  GTR+F+R2      1208.240     21  2458.480     2460.306     2548.131
  6  GTR+F+R3      1208.087     23  2462.174     2464.364     2560.363
 14  GTR+F+I+R2    1208.274     22  2460.549     2462.553     2554.469
 15  GTR+F+I+R3    1208.207     24  2464.413     2466.799     2566.871
 23  SYM           1221.636     16  2475.272     2476.336     2543.577
 24  SYM+I         1220.602     17  2475.204     2476.404     2547.779
 25  SYM+G4        1220.468     17  2474.935     2476.135     2547.510
 26  SYM+I+G4      1220.633     18  2477.265     2478.609     2554.109
 27  SYM+R2        1220.577     18  2477.154     2478.498     2553.998
 45  TVM+F         1214.631     18  2465.262     2466.606     2542.106
 46  TVM+F+I       1213.301     19  2464.602     2466.098     2545.715
 47  TVM+F+G4      1213.180     19  2464.359     2465.855     2545.472
 48  TVM+F+I+G4    1213.288     20  2466.576     2468.233     2551.958
 49  TVM+F+R2      1213.367     20  2466.734     2468.390     2552.115
 67  TVMe          1223.678     15  2477.356     2478.293     2541.392
 68  TVMe+I        1222.713     16  2477.426     2478.490     2545.731
 69  TVMe+G4       1222.565     16  2477.130     2478.194     2545.435
 70  TVMe+I+G4     1222.735     17  2479.469     2480.669     2552.044
 71  TVMe+R2       1222.687     17  2479.375     2480.575     2551.950
 89  TIM3+F        1211.253     17  2456.507     2457.707     2529.082
 90  TIM3+F+I      1209.844     18  2455.688     2457.032     2532.532
