IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394441_.aln
Seed:    31369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295877 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 66 distinct patterns
47 parsimony-informative, 88 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     92.48%
   2  Diceros_bicornis       0.00%    passed     93.20%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     81.34%
   7  Bos_taurus             0.00%    passed     92.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2116.432
Optimal log-likelihood: -2116.431
Rate parameters:  A-C: 1.39356  A-G: 8.25598  A-T: 1.24203  C-G: 1.96615  C-T: 5.75586  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.277  G: 0.216  T: 0.286
Proportion of invariable sites: 0.427
Gamma shape alpha: 1.963
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2122.448     19  4282.896     4283.726     4374.887
  2  GTR+F+I       2116.254     20  4272.508     4273.426     4369.340
  3  GTR+F+G4      2116.440     20  4272.879     4273.797     4369.712
  4  GTR+F+I+G4    2116.439     21  4274.877     4275.888     4376.551
  5  GTR+F+R2      2117.808     21  4277.616     4278.627     4379.290
  6  GTR+F+R3      2116.538     23  4279.076     4280.287     4390.434
 14  GTR+F+I+R2    2116.397     22  4276.793     4277.902     4383.309
 15  GTR+F+I+R3    2116.461     24  4280.923     4282.240     4397.121
 23  SYM           2129.773     16  4291.546     4292.137     4369.011
 24  SYM+I         2123.504     17  4281.008     4281.675     4363.316
 25  SYM+G4        2123.697     17  4281.395     4282.061     4363.702
 26  SYM+I+G4      2123.698     18  4283.396     4284.142     4370.545
 27  SYM+R2        2125.105     18  4286.210     4286.955     4373.359
 45  TVM+F         2123.997     18  4283.994     4284.739     4371.143
 46  TVM+F+I       2117.579     19  4273.159     4273.989     4365.150
 47  TVM+F+G4      2117.762     19  4273.524     4274.354     4365.515
 48  TVM+F+I+G4    2117.769     20  4275.539     4276.457     4372.371
 49  TVM+F+R2      2119.247     20  4278.494     4279.412     4375.326
 67  TVMe          2129.895     15  4289.790     4290.312     4362.414
 68  TVMe+I        2123.591     16  4279.182     4279.774     4356.648
 69  TVMe+G4       2123.782     16  4279.565     4280.157     4357.031
 70  TVMe+I+G4     2123.784     17  4281.568     4282.235     4363.875
 71  TVMe+R2       2125.205     17  4284.410     4285.076     4366.717
 89  TIM3+F        2122.925     17  4279.850     4280.517     4362.157
 90  TIM3+F+I      2116.582     18  4269.164     4269.910     4356.313
