IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396792_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396792_.aln
Seed:    473584 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396792_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 94 distinct patterns
107 parsimony-informative, 91 singleton sites, 360 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.40%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.54%    passed     96.54%
   4  Equus_quagga           0.54%    passed     92.09%
   5  Equus_caballus         0.00%    passed     89.51%
   6  Canis_lupus            0.00%    passed     15.75%
   7  Bos_taurus             0.00%    passed     96.38%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1792.535
Optimal log-likelihood: -1792.496
Rate parameters:  A-C: 1.73314  A-G: 4.97465  A-T: 0.75642  C-G: 1.73144  C-T: 4.93585  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.273  G: 0.315  T: 0.207
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.395
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1796.081     19  3630.162     3631.574     3712.325
  2  GTR+F+I       1792.403     20  3624.805     3626.369     3711.292
  3  GTR+F+G4      1793.187     20  3626.374     3627.938     3712.861
  4  GTR+F+I+G4    1792.484     21  3626.967     3628.691     3717.779
  5  GTR+F+R2      1792.895     21  3627.790     3629.514     3718.601
  6  GTR+F+R3      1793.284     23  3632.569     3634.636     3732.029
 14  GTR+F+I+R2    1792.729     22  3629.458     3631.350     3724.594
 15  GTR+F+I+R3    1792.662     24  3633.324     3635.576     3737.109
 23  SYM           1812.932     16  3657.865     3658.870     3727.055
 24  SYM+I         1807.806     17  3649.613     3650.746     3723.127
 25  SYM+G4        1808.865     17  3651.730     3652.863     3725.244
 26  SYM+I+G4      1807.813     18  3651.626     3652.895     3729.464
 27  SYM+R2        1808.552     18  3653.104     3654.373     3730.942
 45  TVM+F         1796.083     18  3628.167     3629.436     3706.005
 46  TVM+F+I       1792.403     19  3622.806     3624.219     3704.969
 47  TVM+F+G4      1793.190     19  3624.380     3625.793     3706.543
 48  TVM+F+I+G4    1792.484     20  3624.968     3626.532     3711.455
 49  TVM+F+R2      1792.895     20  3625.791     3627.355     3712.278
 67  TVMe          1813.003     15  3656.007     3656.892     3720.872
 68  TVMe+I        1807.894     16  3647.787     3648.793     3716.977
 69  TVMe+G4       1808.928     16  3649.856     3650.862     3719.046
 70  TVMe+I+G4     1807.899     17  3649.798     3650.931     3723.312
 71  TVMe+R2       1808.622     17  3651.243     3652.377     3724.757
 89  TIM3+F        1796.173     17  3626.347     3627.480     3699.861
 90  TIM3+F+I      1792.530     18  3621.060     3622.329     3698.899
 91  TIM3+F+G4     1793.306     18  3622.611     3623.880     3700.450
 92  TIM3+F+I+G4   1792.622     19  3623.244     3624.657     3705.407
 93  TIM3+F+R2     1793.019     19  3624.038     3625.451     3706.201
111  TIM3e         1813.600     14  3655.201     3655.974     3715.742
112  TIM3e+I       1808.843     15  3647.687     3648.572     3712.552
113  TIM3e+G4      1809.852     15  3649.703     3650.589     3714.569
114  TIM3e+I+G4    1808.844     16  3649.689     3650.694     3718.879
115  TIM3e+R2      1809.509     16  3651.018     3652.024     3720.208
133  TIM2+F        1799.184     17  3632.368     3633.501     3705.882
134  TIM2+F+I      1795.614     18  3627.228     3628.497     3705.067
135  TIM2+F+G4     1796.375     18  3628.750     3630.019     3706.588
136  TIM2+F+I+G4   1795.717     19  3629.434     3630.847     3711.597
137  TIM2+F+R2     1796.094     19  3630.189     3631.601     3712.351
155  TIM2e         1817.876     14  3663.751     3664.525     3724.292
156  TIM2e+I       1813.106     15  3656.212     3657.097     3721.077
157  TIM2e+G4      1814.177     15  3658.354     3659.239     3723.219
158  TIM2e+I+G4    1813.109     16  3658.217     3659.223     3727.407
159  TIM2e+R2      1813.823     16  3659.645     3660.651     3728.835
177  TIM+F         1799.171     17  3632.341     3633.474     3705.855
178  TIM+F+I       1795.628     18  3627.257     3628.526     3705.095
179  TIM+F+G4      1796.379     18  3628.758     3630.027     3706.596
180  TIM+F+I+G4    1795.739     19  3629.478     3630.890     3711.641
181  TIM+F+R2      1796.103     19  3630.206     3631.618     3712.368
199  TIMe          1818.333     14  3664.666     3665.440     3725.207
200  TIMe+I        1813.937     15  3657.874     3658.760     3722.740
201  TIMe+G4       1814.936     15  3659.872     3660.758     3724.737
202  TIMe+I+G4     1813.948     16  3659.896     3660.901     3729.085
203  TIMe+R2       1814.575     16  3661.150     3662.156     3730.340
221  TPM3u+F       1796.176     16  3624.351     3625.357     3693.541
222  TPM3u+F+I     1792.531     17  3619.062     3620.195     3692.576
223  TPM3u+F+G4    1793.306     17  3620.612     3621.746     3694.126
224  TPM3u+F+I+G4  1792.620     18  3621.240     3622.509     3699.078
225  TPM3u+F+R2    1793.019     18  3622.038     3623.307     3699.877
243  TPM3          1813.675     13  3653.350     3654.019     3709.567
244  TPM3+I        1808.925     14  3645.851     3646.624     3706.392
245  TPM3+G4       1809.914     14  3647.828     3648.601     3708.369
246  TPM3+I+G4     1808.928     15  3647.857     3648.742     3712.722
247  TPM3+R2       1809.580     15  3649.161     3650.046     3714.026
265  TPM2u+F       1799.187     16  3630.375     3631.380     3699.564
266  TPM2u+F+I     1795.615     17  3625.230     3626.364     3698.744
267  TPM2u+F+G4    1796.375     17  3626.749     3627.882     3700.263
268  TPM2u+F+I+G4  1795.718     18  3627.435     3628.705     3705.274
269  TPM2u+F+R2    1796.094     18  3628.189     3629.458     3706.027
287  TPM2          1817.950     13  3661.900     3662.569     3718.116
288  TPM2+I        1813.217     14  3654.433     3655.206     3714.974
289  TPM2+G4       1814.256     14  3656.513     3657.286     3717.054
290  TPM2+I+G4     1813.219     15  3656.439     3657.325     3721.304
291  TPM2+R2       1813.911     15  3657.821     3658.707     3722.687
309  K3Pu+F        1799.174     16  3630.348     3631.354     3699.538
310  K3Pu+F+I      1795.630     17  3625.260     3626.393     3698.774
311  K3Pu+F+G4     1796.380     17  3626.760     3627.893     3700.274
312  K3Pu+F+I+G4   1795.740     18  3627.481     3628.750     3705.319
313  K3Pu+F+R2     1796.104     18  3628.208     3629.477     3706.046
331  K3P           1818.412     13  3662.825     3663.494     3719.041
332  K3P+I         1814.043     14  3656.087     3656.860     3716.628
333  K3P+G4        1815.016     14  3658.031     3658.805     3718.572
334  K3P+I+G4      1814.055     15  3658.110     3658.996     3722.975
335  K3P+R2        1814.664     15  3659.328     3660.213     3724.193
353  TN+F          1799.194     16  3630.387     3631.393     3699.577
354  TN+F+I        1795.649     17  3625.299     3626.432     3698.813
355  TN+F+G4       1796.399     17  3626.799     3627.932     3700.313
356  TN+F+I+G4     1795.760     18  3627.520     3628.789     3705.358
357  TN+F+R2       1796.123     18  3628.246     3629.515     3706.084
375  TNe           1818.453     13  3662.906     3663.575     3719.122
376  TNe+I         1814.030     14  3656.060     3656.834     3716.601
377  TNe+G4        1815.037     14  3658.074     3658.848     3718.615
378  TNe+I+G4      1814.040     15  3658.080     3658.965     3722.945
379  TNe+R2        1814.676     15  3659.353     3660.238     3724.218
397  HKY+F         1799.197     15  3628.394     3629.280     3693.260
398  HKY+F+I       1795.652     16  3623.303     3624.309     3692.493
399  HKY+F+G4      1796.400     16  3624.800     3625.806     3693.990
400  HKY+F+I+G4    1795.760     17  3625.521     3626.654     3699.035
401  HKY+F+R2      1796.123     17  3626.247     3627.380     3699.761
419  K2P           1818.532     12  3661.065     3661.637     3712.957
420  K2P+I         1814.138     13  3654.276     3654.945     3710.492
421  K2P+G4        1815.120     13  3656.241     3656.910     3712.457
422  K2P+I+G4      1814.149     14  3656.297     3657.071     3716.839
423  K2P+R2        1814.768     14  3657.536     3658.309     3718.077
441  F81+F         1839.077     14  3706.153     3706.927     3766.694
442  F81+F+I       1835.996     15  3701.991     3702.877     3766.856
443  F81+F+G4      1836.830     15  3703.661     3704.546     3768.526
444  F81+F+I+G4    1836.174     16  3704.347     3705.353     3773.537
445  F81+F+R2      1836.565     16  3705.129     3706.135     3774.319
463  JC            1856.318     11  3734.637     3735.120     3782.205
464  JC+I          1852.793     12  3729.586     3730.159     3781.479
465  JC+G4         1853.736     12  3731.471     3732.044     3783.364
466  JC+I+G4       1852.885     13  3731.770     3732.439     3787.987
467  JC+R2         1853.400     13  3732.799     3733.468     3789.016
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396792_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.062 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 473584)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1795.652
Optimal log-likelihood: -1795.651
Rate parameters:  A-C: 1.00000  A-G: 3.59421  A-T: 1.00000  C-G: 1.00000  C-T: 3.59421  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.273  G: 0.315  T: 0.207
Proportion of invariable sites: 0.282
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.37% CPU
