IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393072_.aln
Seed:    298965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000137091 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 255 columns, 28 distinct patterns
11 parsimony-informative, 31 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     92.97%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     92.80%
   7  Bos_taurus             0.00%    passed     17.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -574.626
Optimal log-likelihood: -574.579
Rate parameters:  A-C: 2.67896  A-G: 14.44874  A-T: 1.06132  C-G: 1.76395  C-T: 20.07483  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.201  G: 0.248  T: 0.227
Proportion of invariable sites: 0.408
Gamma shape alpha: 0.406
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         581.104      19  1200.209     1203.443     1267.493
  2  GTR+F+I       574.151      20  1188.301     1191.891     1259.126
  3  GTR+F+G4      574.193      20  1188.386     1191.976     1259.212
  4  GTR+F+I+G4    574.558      21  1191.115     1195.081     1265.482
  5  GTR+F+R2      575.957      21  1193.914     1197.879     1268.280
  6  GTR+F+R3      575.191      23  1196.382     1201.162     1277.832
 14  GTR+F+I+R2    574.596      22  1193.191     1197.554     1271.099
 15  GTR+F+I+R3    574.574      24  1197.148     1202.365     1282.138
 23  SYM           584.222      16  1200.444     1202.729     1257.104
 24  SYM+I         577.401      17  1188.802     1191.384     1249.004
 25  SYM+G4        577.459      17  1188.917     1191.499     1249.118
 26  SYM+I+G4      577.782      18  1191.564     1194.462     1255.307
 27  SYM+R2        579.238      18  1194.476     1197.374     1258.218
 45  TVM+F         581.581      18  1199.162     1202.060     1262.904
 46  TVM+F+I       574.313      19  1186.626     1189.860     1253.910
 47  TVM+F+G4      574.335      19  1186.670     1189.904     1253.954
 48  TVM+F+I+G4    574.732      20  1189.464     1193.053     1260.289
 49  TVM+F+R2      576.098      20  1192.196     1195.785     1263.021
 67  TVMe          584.232      15  1198.464     1200.473     1251.583
 68  TVMe+I        577.398      16  1186.796     1189.082     1243.456
 69  TVMe+G4       577.435      16  1186.870     1189.156     1243.531
 70  TVMe+I+G4     577.781      17  1189.562     1192.144     1249.763
 71  TVMe+R2       579.233      17  1192.466     1195.049     1252.668
 89  TIM3+F        581.193      17  1196.386     1198.968     1256.588
 90  TIM3+F+I      574.231      18  1184.461     1187.359     1248.204
 91  TIM3+F+G4     574.280      18  1184.560     1187.458     1248.302
 92  TIM3+F+I+G4   574.636      19  1187.271     1190.505     1254.555
 93  TIM3+F+R2     576.017      19  1190.035     1193.269     1257.319
111  TIM3e         584.408      14  1196.816     1198.566     1246.394
112  TIM3e+I       577.612      15  1185.224     1187.233     1238.343
113  TIM3e+G4      577.672      15  1185.344     1187.352     1238.462
114  TIM3e+I+G4    577.996      16  1187.991     1190.277     1244.652
115  TIM3e+R2      579.315      16  1190.630     1192.916     1247.290
133  TIM2+F        581.338      17  1196.676     1199.258     1256.878
134  TIM2+F+I      574.598      18  1185.195     1188.093     1248.938
135  TIM2+F+G4     574.665      18  1185.331     1188.229     1249.073
136  TIM2+F+I+G4   574.973      19  1187.947     1191.181     1255.231
137  TIM2+F+R2     576.344      19  1190.689     1193.923     1257.973
155  TIM2e         584.385      14  1196.770     1198.520     1246.347
156  TIM2e+I       577.741      15  1185.481     1187.489     1238.600
157  TIM2e+G4      577.812      15  1185.624     1187.632     1238.743
