IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408390_.aln
Seed:    86781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 492 columns, 61 distinct patterns
36 parsimony-informative, 67 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       2.44%    passed     97.88%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.61%    passed     96.85%
   7  Bos_taurus             2.44%    passed     73.17%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1222.333
Optimal log-likelihood: -1222.277
Rate parameters:  A-C: 7.21134  A-G: 33.82689  A-T: 3.73974  C-G: 10.11726  C-T: 60.75439  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.310  G: 0.278  T: 0.187
Proportion of invariable sites: 0.388
Gamma shape alpha: 0.985
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 492) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1229.994     19  2497.987     2499.597     2577.758
  2  GTR+F+I       1222.299     20  2484.599     2486.382     2568.568
  3  GTR+F+G4      1222.224     20  2484.449     2486.232     2568.418
  4  GTR+F+I+G4    1222.255     21  2486.509     2488.475     2574.677
  5  GTR+F+R2      1223.590     21  2489.181     2491.147     2577.349
  6  GTR+F+R3      1222.566     23  2491.132     2493.491     2587.698
 14  GTR+F+I+R2    1222.285     22  2488.570     2490.728     2580.936
 15  GTR+F+I+R3    1222.251     24  2492.501     2495.071     2593.265
 23  SYM           1240.001     16  2512.001     2513.147     2579.177
 24  SYM+I         1233.908     17  2501.817     2503.108     2573.191
 25  SYM+G4        1233.779     17  2501.557     2502.849     2572.932
 26  SYM+I+G4      1233.801     18  2503.603     2505.049     2579.175
 27  SYM+R2        1234.914     18  2505.827     2507.273     2581.400
 45  TVM+F         1231.855     18  2499.711     2501.157     2575.283
 46  TVM+F+I       1224.413     19  2486.827     2488.437     2566.598
 47  TVM+F+G4      1224.401     19  2486.802     2488.412     2566.573
 48  TVM+F+I+G4    1224.421     20  2488.843     2490.626     2572.812
 49  TVM+F+R2      1225.881     20  2491.763     2493.546     2575.733
 67  TVMe          1241.273     15  2512.546     2513.554     2575.523
 68  TVMe+I        1235.299     16  2502.597     2503.743     2569.773
 69  TVMe+G4       1235.249     16  2502.498     2503.643     2569.673
 70  TVMe+I+G4     1235.253     17  2504.506     2505.797     2575.880
 71  TVMe+R2       1236.381     17  2506.762     2508.053     2578.136
 89  TIM3+F        1230.230     17  2494.460     2495.751     2565.834
 90  TIM3+F+I      1222.806     18  2481.612     2483.058     2557.184
 91  TIM3+F+G4     1222.803     18  2481.606     2483.052     2557.179
 92  TIM3+F+I+G4   1222.838     19  2483.676     2485.286     2563.447
 93  TIM3+F+R2     1224.303     19  2486.607     2488.217     2566.378
111  TIM3e         1240.451     14  2508.903     2509.783     2567.682
112  TIM3e+I       1234.574     15  2499.149     2500.157     2562.126
113  TIM3e+G4      1234.540     15  2499.080     2500.088     2562.057
114  TIM3e+I+G4    1234.553     16  2501.106     2502.251     2568.281
115  TIM3e+R2      1235.589     16  2503.178     2504.323     2570.353
133  TIM2+F        1233.013     17  2500.027     2501.318     2571.401
134  TIM2+F+I      1225.428     18  2486.856     2488.302     2562.429
135  TIM2+F+G4     1225.386     18  2486.773     2488.219     2562.345
136  TIM2+F+I+G4   1225.401     19  2488.801     2490.411     2568.572
137  TIM2+F+R2     1226.726     19  2491.452     2493.062     2571.223
155  TIM2e         1244.880     14  2517.760     2518.640     2576.538
156  TIM2e+I       1239.091     15  2508.182     2509.191     2571.160
157  TIM2e+G4      1239.061     15  2508.121     2509.130     2571.098
158  TIM2e+I+G4    1239.066     16  2510.132     2511.277     2577.307
159  TIM2e+R2      1240.196     16  2512.391     2513.537     2579.567
177  TIM+F         1232.725     17  2499.449     2500.741     2570.824
178  TIM+F+I       1225.012     18  2486.024     2487.470     2561.597
179  TIM+F+G4      1224.901     18  2485.801     2487.247     2561.374
180  TIM+F+I+G4    1224.898     19  2487.797     2489.407     2567.568
181  TIM+F+R2      1226.107     19  2490.214     2491.824     2569.985
199  TIMe          1244.606     14  2517.212     2518.093     2575.991
200  TIMe+I        1238.684     15  2507.368     2508.376     2570.345
201  TIMe+G4       1238.583     15  2507.165     2508.174     2570.142
202  TIMe+I+G4     1238.601     16  2509.201     2510.347     2576.377
203  TIMe+R2       1239.627     16  2511.254     2512.399     2578.430
221  TPM3u+F       1232.081     16  2496.162     2497.307     2563.338
222  TPM3u+F+I     1224.855     17  2483.710     2485.001     2555.084
223  TPM3u+F+G4    1224.915     17  2483.831     2485.122     2555.205
224  TPM3u+F+I+G4  1224.942     18  2485.883     2487.329     2561.456
225  TPM3u+F+R2    1226.624     18  2489.248     2490.694     2564.821
243  TPM3          1241.711     13  2509.422     2510.184     2564.003
244  TPM3+I        1235.889     14  2499.778     2500.659     2558.557
245  TPM3+G4       1235.928     14  2499.857     2500.737     2558.636
246  TPM3+I+G4     1235.933     15  2501.866     2502.875     2564.843
247  TPM3+R2       1237.030     15  2504.059     2505.068     2567.037
265  TPM2u+F       1234.820     16  2501.641     2502.786     2568.816
266  TPM2u+F+I     1227.496     17  2488.991     2490.282     2560.365
267  TPM2u+F+G4    1227.534     17  2489.069     2490.360     2560.443
268  TPM2u+F+I+G4  1227.550     18  2491.100     2492.546     2566.672
269  TPM2u+F+R2    1229.162     18  2494.324     2495.770     2569.897
287  TPM2          1246.115     13  2518.230     2518.991     2572.810
288  TPM2+I        1240.297     14  2508.593     2509.474     2567.372
289  TPM2+G4       1240.332     14  2508.664     2509.545     2567.443
290  TPM2+I+G4     1240.330     15  2510.661     2511.669     2573.638
291  TPM2+R2       1241.446     15  2512.891     2513.899     2575.868
309  K3Pu+F        1234.535     16  2501.069     2502.215     2568.245
310  K3Pu+F+I      1227.093     17  2488.186     2489.477     2559.560
311  K3Pu+F+G4     1227.063     17  2488.127     2489.418     2559.501
312  K3Pu+F+I+G4   1227.065     18  2490.129     2491.575     2565.702
313  K3Pu+F+R2     1228.472     18  2492.945     2494.391     2568.518
331  K3P           1245.843     13  2517.686     2518.447     2572.266
332  K3P+I         1239.910     14  2507.820     2508.700     2566.598
333  K3P+G4        1239.882     14  2507.764     2508.644     2566.543
334  K3P+I+G4      1239.881     15  2509.762     2510.770     2572.739
335  K3P+R2        1240.978     15  2511.955     2512.964     2574.932
353  TN+F          1233.083     16  2498.166     2499.311     2565.341
354  TN+F+I        1225.445     17  2484.891     2486.182     2556.265
355  TN+F+G4       1225.408     17  2484.816     2486.107     2556.190
356  TN+F+I+G4     1225.424     18  2486.849     2488.295     2562.422
357  TN+F+R2       1226.684     18  2489.368     2490.814     2564.940
375  TNe           1245.106     13  2516.212     2516.973     2570.792
376  TNe+I         1239.262     14  2506.525     2507.405     2565.303
377  TNe+G4        1239.242     14  2506.485     2507.365     2565.263
378  TNe+I+G4      1239.245     15  2508.490     2509.499     2571.467
379  TNe+R2        1240.302     15  2510.605     2511.613     2573.582
397  HKY+F         1234.890     15  2499.781     2500.789     2562.758
398  HKY+F+I       1227.511     16  2487.022     2488.167     2554.198
399  HKY+F+G4      1227.551     16  2487.102     2488.247     2554.277
400  HKY+F+I+G4    1227.569     17  2489.138     2490.429     2560.512
401  HKY+F+R2      1229.109     17  2492.217     2493.508     2563.591
419  K2P           1246.339     12  2516.678     2517.329     2567.060
420  K2P+I         1240.471     13  2506.942     2507.704     2561.522
421  K2P+G4        1240.517     13  2507.033     2507.795     2561.614
422  K2P+I+G4      1240.516     14  2509.032     2509.913     2567.811
423  K2P+R2        1241.641     14  2511.281     2512.162     2570.060
441  F81+F         1274.625     14  2577.250     2578.131     2636.029
442  F81+F+I       1270.476     15  2570.952     2571.961     2633.929
443  F81+F+G4      1270.492     15  2570.983     2571.992     2633.961
444  F81+F+I+G4    1270.481     16  2572.962     2574.108     2640.138
445  F81+F+R2      1271.483     16  2574.967     2576.112     2642.142
463  JC            1284.028     11  2590.056     2590.606     2636.239
464  JC+I          1280.284     12  2584.569     2585.220     2634.951
465  JC+G4         1280.312     12  2584.624     2585.275     2635.006
466  JC+I+G4       1280.295     13  2586.590     2587.351     2641.170
467  JC+R2         1281.087     13  2588.174     2588.935     2642.754
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408390_.aln.model.gz
CPU time for ModelFinder: 0.796 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.246 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 86781)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1227.511
Optimal log-likelihood: -1227.510
Rate parameters:  A-C: 1.00000  A-G: 7.24004  A-T: 1.00000  C-G: 1.00000  C-T: 7.24004  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.310  G: 0.278  T: 0.187
Proportion of invariable sites: 0.608
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1227.650
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 47 initial trees ... 0.036 seconds
Current best score: -1227.460

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1227.405
Iteration 10 / LogL: -1227.639 / Time: 0h:0m:1s
Iteration 20 / LogL: -1227.585 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1227.405 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1227.405
Iteration 30 / LogL: -1227.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1227.449 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1227.405
Iteration 50 / LogL: -1227.545 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1244.365
Iteration 60 / LogL: -1227.524 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1227.967 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1227.405
Iteration 80 / LogL: -1227.561 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1227.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1227.717 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1243.587
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
