IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390156_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390156_.aln
Seed:    278956 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390156_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 38 distinct patterns
21 parsimony-informative, 26 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.78%
   2  Diceros_bicornis       0.00%    passed     99.45%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     90.54%
   7  Bos_taurus             0.00%    passed     96.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -653.447
Optimal log-likelihood: -653.447
Rate parameters:  A-C: 0.70231  A-G: 3.67035  A-T: 1.91969  C-G: 1.82078  C-T: 8.31798  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.244  G: 0.287  T: 0.243
Proportion of invariable sites: 0.412
Gamma shape alpha: 1.629
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         656.355      19  1350.710     1353.750     1419.080
  2  GTR+F+I       653.323      20  1346.646     1350.019     1418.614
  3  GTR+F+G4      653.449      20  1346.898     1350.272     1418.867
  4  GTR+F+I+G4    653.446      21  1348.893     1352.618     1424.459
  5  GTR+F+R2      654.466      21  1350.933     1354.658     1426.500
  6  GTR+F+R3      653.530      23  1353.061     1357.549     1435.825
 14  GTR+F+I+R2    653.402      22  1350.804     1354.901     1429.969
 15  GTR+F+I+R3    653.448      24  1354.896     1359.794     1441.259
 23  SYM           657.731      16  1347.463     1349.613     1405.038
 24  SYM+I         654.673      17  1343.345     1345.774     1404.518
 25  SYM+G4        654.793      17  1343.586     1346.015     1404.759
 26  SYM+I+G4      654.795      18  1345.589     1348.314     1410.361
 27  SYM+R2        655.835      18  1347.670     1350.395     1412.442
 45  TVM+F         658.522      18  1353.045     1355.770     1417.816
 46  TVM+F+I       655.412      19  1348.824     1351.864     1417.194
 47  TVM+F+G4      655.544      19  1349.087     1352.127     1417.457
 48  TVM+F+I+G4    655.556      20  1351.112     1354.486     1423.081
 49  TVM+F+R2      656.621      20  1353.242     1356.616     1425.211
 67  TVMe          659.680      15  1349.360     1351.250     1403.337
 68  TVMe+I        656.551      16  1345.102     1347.252     1402.676
 69  TVMe+G4       656.665      16  1345.330     1347.480     1402.905
 70  TVMe+I+G4     656.677      17  1347.355     1349.783     1408.528
 71  TVMe+R2       657.768      17  1349.535     1351.964     1410.708
 89  TIM3+F        657.211      17  1348.422     1350.851     1409.595
 90  TIM3+F+I      654.199      18  1344.398     1347.123     1409.170
 91  TIM3+F+G4     654.320      18  1344.640     1347.365     1409.411
 92  TIM3+F+I+G4   654.323      19  1346.645     1349.685     1415.015
 93  TIM3+F+R2     655.322      19  1348.645     1351.685     1417.015
111  TIM3e         658.635      14  1345.270     1346.917     1395.648
112  TIM3e+I       655.622      15  1341.243     1343.133     1395.219
113  TIM3e+G4      655.738      15  1341.475     1343.365     1395.452
114  TIM3e+I+G4    655.740      16  1343.481     1345.631     1401.056
115  TIM3e+R2      656.753      16  1345.506     1347.656     1403.081
133  TIM2+F        657.259      17  1348.519     1350.947     1409.692
134  TIM2+F+I      654.209      18  1344.417     1347.142     1409.189
135  TIM2+F+G4     654.327      18  1344.655     1347.380     1409.427
136  TIM2+F+I+G4   654.331      19  1346.663     1349.703     1415.033
137  TIM2+F+R2     655.358      19  1348.716     1351.756     1417.086
155  TIM2e         658.655      14  1345.309     1346.956     1395.687
156  TIM2e+I       655.591      15  1341.183     1343.072     1395.159
157  TIM2e+G4      655.699      15  1341.399     1343.289     1395.375
158  TIM2e+I+G4    655.704      16  1343.408     1345.558     1400.982
159  TIM2e+R2      656.748      16  1345.496     1347.646     1403.070
177  TIM+F         656.457      17  1346.914     1349.343     1408.088
178  TIM+F+I       653.364      18  1342.727     1345.452     1407.499
179  TIM+F+G4      653.498      18  1342.997     1345.722     1407.768
180  TIM+F+I+G4    653.503      19  1345.005     1348.045     1413.375
181  TIM+F+R2      654.547      19  1347.094     1350.134     1415.464
199  TIMe          657.880      14  1343.760     1345.407     1394.138
200  TIMe+I        654.799      15  1339.597     1341.487     1393.574
201  TIMe+G4       654.929      15  1339.859     1341.748     1393.835
202  TIMe+I+G4     654.933      16  1341.866     1344.016     1399.440
203  TIMe+R2       655.974      16  1343.948     1346.098     1401.523
221  TPM3u+F       659.394      16  1350.787     1352.937     1408.362
222  TPM3u+F+I     656.295      17  1346.589     1349.018     1407.762
223  TPM3u+F+G4    656.421      17  1346.841     1349.270     1408.015
224  TPM3u+F+I+G4  656.433      18  1348.865     1351.591     1413.637
225  TPM3u+F+R2    657.495      18  1350.990     1353.715     1415.762
243  TPM3          660.602      13  1347.205     1348.627     1393.984
244  TPM3+I        657.513      14  1343.026     1344.673     1393.404
245  TPM3+G4       657.630      14  1343.261     1344.908     1393.639
246  TPM3+I+G4     657.642      15  1345.284     1347.174     1399.260
247  TPM3+R2       658.704      15  1347.409     1349.299     1401.385
265  TPM2u+F       659.451      16  1350.902     1353.052     1408.477
266  TPM2u+F+I     656.311      17  1346.623     1349.051     1407.796
267  TPM2u+F+G4    656.435      17  1346.870     1349.299     1408.043
268  TPM2u+F+I+G4  656.449      18  1348.898     1351.623     1413.669
269  TPM2u+F+R2    657.532      18  1351.065     1353.790     1415.836
287  TPM2          660.630      13  1347.259     1348.681     1394.039
288  TPM2+I        657.486      14  1342.971     1344.618     1393.349
289  TPM2+G4       657.592      14  1343.185     1344.832     1393.563
290  TPM2+I+G4     657.605      15  1345.211     1347.100     1399.187
291  TPM2+R2       658.705      15  1347.411     1349.301     1401.387
309  K3Pu+F        658.643      16  1349.286     1351.436     1406.860
310  K3Pu+F+I      655.479      17  1344.958     1347.387     1406.131
311  K3Pu+F+G4     655.615      17  1345.230     1347.659     1406.403
312  K3Pu+F+I+G4   655.629      18  1347.258     1349.983     1412.030
313  K3Pu+F+R2     656.720      18  1349.441     1352.166     1414.212
331  K3P           659.849      13  1345.697     1347.119     1392.477
332  K3P+I         656.705      14  1341.411     1343.058     1391.789
333  K3P+G4        656.834      14  1341.668     1343.315     1392.046
334  K3P+I+G4      656.847      15  1343.694     1345.583     1397.670
335  K3P+R2        657.931      15  1345.862     1347.751     1399.838
353  TN+F          657.260      16  1346.519     1348.669     1404.094
354  TN+F+I        654.209      17  1342.418     1344.846     1403.591
355  TN+F+G4       654.327      17  1342.653     1345.082     1403.827
356  TN+F+I+G4     654.332      18  1344.664     1347.389     1409.435
357  TN+F+R2       655.352      18  1346.703     1349.429     1411.475
375  TNe           658.683      13  1343.366     1344.788     1390.145
376  TNe+I         655.631      14  1339.263     1340.910     1389.640
377  TNe+G4        655.746      14  1339.492     1341.139     1389.870
378  TNe+I+G4      655.750      15  1341.500     1343.390     1395.476
379  TNe+R2        656.782      15  1343.565     1345.454     1397.541
397  HKY+F         659.451      15  1348.902     1350.792     1402.878
398  HKY+F+I       656.311      16  1344.623     1346.773     1402.198
399  HKY+F+G4      656.435      16  1344.870     1347.021     1402.445
400  HKY+F+I+G4    656.449      17  1346.897     1349.326     1408.070
401  HKY+F+R2      657.534      17  1349.067     1351.496     1410.240
419  K2P           660.659      12  1345.318     1346.532     1388.499
420  K2P+I         657.529      13  1341.059     1342.481     1387.838
421  K2P+G4        657.645      13  1341.289     1342.711     1388.069
422  K2P+I+G4      657.657      14  1343.315     1344.962     1393.693
423  K2P+R2        658.742      14  1345.485     1347.132     1395.863
441  F81+F         670.911      14  1369.822     1371.469     1420.200
442  F81+F+I       668.201      15  1366.402     1368.292     1420.378
443  F81+F+G4      668.276      15  1366.551     1368.441     1420.527
444  F81+F+I+G4    668.274      16  1368.547     1370.697     1426.122
445  F81+F+R2      669.129      16  1370.259     1372.409     1427.834
463  JC            672.013      11  1366.027     1367.050     1405.610
464  JC+I          669.266      12  1362.531     1363.745     1405.712
465  JC+G4         669.335      12  1362.670     1363.884     1405.851
466  JC+I+G4       669.335      13  1364.669     1366.091     1411.449
467  JC+R2         670.215      13  1366.430     1367.852     1413.210
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390156_.aln.model.gz
CPU time for ModelFinder: 0.281 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.733 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 278956)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -657.529
Optimal log-likelihood: -657.529
Rate parameters:  A-C: 1.00000  A-G: 4.20142  A-T: 1.00000  C-G: 1.00000  C-T: 4.20142  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.593
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 100% CPU
Computing ML distances took 0.000210 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 138.2% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -657.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 43 initial trees ... 0.027 seconds
Current best score: -657.529

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -657.529
Iteration 10 / LogL: -657.549 / Time: 0h:0m:0s
Iteration 20 / LogL: -657.532 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -657.529 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -657.529
UPDATE BEST LOG-LIKELIHOOD: -657.529
Iteration 30 / LogL: -657.529 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -657.552 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -657.529 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -674.826
Iteration 60 / LogL: -657.529 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -657.529 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -657.552 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -657.572 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -657.530 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -674.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -657.529
Optimal log-likelihood: -657.529
Rate parameters:  A-C: 1.00000  A-G: 4.20592  A-T: 1.00000  C-G: 1.00000  C-T: 4.20592  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.593
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -657.529
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390156_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.986 sec (0h:0m:1s)
Total CPU time used: 1.207 sec (0h:0m:1s)
Total wall-clock time used: 2.863 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390156_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390156_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390156_.aln.contree
Log-likelihood of consensus tree: -657.530

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390156_.aln.iqtree
