IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396380_.aln
Seed:    885466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 82 distinct patterns
85 parsimony-informative, 108 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     97.39%
   3  Equus_asinus           0.00%    passed     94.15%
   4  Equus_quagga           0.00%    passed     99.26%
   5  Equus_caballus         0.00%    passed     96.51%
   6  Canis_lupus            0.00%    passed     96.43%
   7  Bos_taurus             0.00%    passed     38.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2359.278
Optimal log-likelihood: -2359.277
Rate parameters:  A-C: 1.61962  A-G: 10.03540  A-T: 2.70585  C-G: 1.49999  C-T: 8.48959  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.268  G: 0.195  T: 0.311
Proportion of invariable sites: 0.397
Gamma shape alpha: 12.194
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2364.277     19  4766.554     4767.392     4858.361
  2  GTR+F+I       2359.255     20  4758.510     4759.437     4855.149
  3  GTR+F+G4      2359.434     20  4758.867     4759.794     4855.506
  4  GTR+F+I+G4    2359.288     21  4760.576     4761.597     4862.047
  5  GTR+F+R2      2359.542     21  4761.083     4762.104     4862.554
  6  GTR+F+R3      2359.459     23  4764.917     4766.140     4876.052
 14  GTR+F+I+R2    2359.470     22  4762.940     4764.060     4869.243
 15  GTR+F+I+R3    2359.389     24  4766.777     4768.108     4882.744
 23  SYM           2380.804     16  4793.608     4794.205     4870.919
 24  SYM+I         2375.235     17  4784.470     4785.144     4866.614
 25  SYM+G4        2375.515     17  4785.031     4785.704     4867.174
 26  SYM+I+G4      2375.316     18  4786.632     4787.385     4873.607
 27  SYM+R2        2375.554     18  4787.108     4787.862     4874.084
 45  TVM+F         2364.801     18  4765.602     4766.355     4852.577
 46  TVM+F+I       2359.646     19  4757.292     4758.130     4849.099
 47  TVM+F+G4      2359.830     19  4757.659     4758.497     4849.467
 48  TVM+F+I+G4    2359.684     20  4759.369     4760.296     4856.008
 49  TVM+F+R2      2359.951     20  4759.902     4760.829     4856.541
 67  TVMe          2381.206     15  4792.412     4792.938     4864.891
 68  TVMe+I        2375.712     16  4783.425     4784.022     4860.736
 69  TVMe+G4       2375.967     16  4783.934     4784.532     4861.245
 70  TVMe+I+G4     2375.783     17  4785.567     4786.240     4867.710
 71  TVMe+R2       2376.015     17  4786.029     4786.703     4868.173
 89  TIM3+F        2367.029     17  4768.059     4768.732     4850.202
