IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389298_.aln
Seed:    282503 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 53 distinct patterns
28 parsimony-informative, 121 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     89.30%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1577.913
Optimal log-likelihood: -1577.910
Rate parameters:  A-C: 0.34911  A-G: 2.23966  A-T: 0.31541  C-G: 0.65574  C-T: 1.97205  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.312  G: 0.257  T: 0.206
Proportion of invariable sites: 0.376
Gamma shape alpha: 3.348
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1581.627     19  3201.254     3202.532     3285.265
  2  GTR+F+I       1578.250     20  3196.499     3197.913     3284.932
  3  GTR+F+G4      1577.633     20  3195.266     3196.680     3283.699
  4  GTR+F+I+G4    1577.908     21  3197.816     3199.374     3290.670
  5  GTR+F+R2      1578.428     21  3198.855     3200.413     3291.709
  6  GTR+F+R3      1577.778     23  3201.556     3203.424     3303.254
 14  GTR+F+I+R2    1578.021     22  3200.042     3201.751     3297.318
 15  GTR+F+I+R3    1577.899     24  3203.797     3205.831     3309.916
 23  SYM           1590.171     16  3212.342     3213.252     3283.088
 24  SYM+I         1587.017     17  3208.034     3209.059     3283.202
 25  SYM+G4        1586.373     17  3206.747     3207.772     3281.914
 26  SYM+I+G4      1586.693     18  3209.385     3210.533     3288.974
 27  SYM+R2        1587.100     18  3210.199     3211.347     3289.788
 45  TVM+F         1581.715     18  3199.429     3200.577     3279.018
 46  TVM+F+I       1578.380     19  3194.759     3196.036     3278.770
 47  TVM+F+G4      1577.753     19  3193.506     3194.783     3277.517
 48  TVM+F+I+G4    1578.045     20  3196.090     3197.504     3284.522
 49  TVM+F+R2      1578.535     20  3197.069     3198.483     3285.501
 67  TVMe          1590.223     15  3210.447     3211.248     3276.771
 68  TVMe+I        1587.116     16  3206.232     3207.142     3276.978
 69  TVMe+G4       1586.463     16  3204.926     3205.836     3275.672
 70  TVMe+I+G4     1586.796     17  3207.592     3208.617     3282.760
 71  TVMe+R2       1587.174     17  3208.348     3209.373     3283.516
 89  TIM3+F        1585.302     17  3204.604     3205.630     3279.772
 90  TIM3+F+I      1581.521     18  3199.042     3200.189     3278.631
 91  TIM3+F+G4     1581.048     18  3198.096     3199.243     3277.685
