IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400718_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400718_.aln
Seed:    906700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400718_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478983 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1590 columns, 98 distinct patterns
147 parsimony-informative, 176 singleton sites, 1267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     99.15%
   3  Equus_asinus           0.00%    passed     98.23%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     97.26%
   7  Bos_taurus             0.00%    passed     39.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3996.266
Optimal log-likelihood: -3996.217
Rate parameters:  A-C: 2.10539  A-G: 7.89558  A-T: 1.16010  C-G: 1.68710  C-T: 7.33505  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.250  G: 0.238  T: 0.261
Proportion of invariable sites: 0.397
Gamma shape alpha: 6.594
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4003.704     19  8045.408     8045.892     8147.467
  2  GTR+F+I       3996.433     20  8032.866     8033.401     8140.296
  3  GTR+F+G4      3995.881     20  8031.763     8032.298     8139.192
  4  GTR+F+I+G4    3996.217     21  8034.433     8035.023     8147.235
  5  GTR+F+R2      3996.439     21  8034.877     8035.466     8147.678
  6  GTR+F+R3      3996.003     23  8038.005     8038.710     8161.549
 14  GTR+F+I+R2    3996.324     22  8036.648     8037.294     8154.821
 15  GTR+F+I+R3    3996.251     24  8040.502     8041.269     8169.418
 23  SYM           4004.339     16  8040.679     8041.025     8126.623
 24  SYM+I         3997.045     17  8028.090     8028.479     8119.405
 25  SYM+G4        3996.537     17  8027.075     8027.464     8118.390
 26  SYM+I+G4      3996.860     18  8029.720     8030.155     8126.407
 27  SYM+R2        3997.079     18  8030.157     8030.593     8126.844
 45  TVM+F         4003.788     18  8043.576     8044.012     8140.263
 46  TVM+F+I       3996.557     19  8031.114     8031.598     8133.172
 47  TVM+F+G4      3995.996     19  8029.992     8030.476     8132.050
 48  TVM+F+I+G4    3996.356     20  8032.712     8033.247     8140.141
 49  TVM+F+R2      3996.561     20  8033.122     8033.657     8140.552
 67  TVMe          4004.342     15  8038.683     8038.988     8119.256
 68  TVMe+I        3997.067     16  8026.134     8026.480     8112.078
 69  TVMe+G4       3996.548     16  8025.095     8025.441     8111.039
 70  TVMe+I+G4     3996.879     17  8027.757     8028.146     8119.072
 71  TVMe+R2       3997.093     17  8028.186     8028.575     8119.501
 89  TIM3+F        4004.179     17  8042.358     8042.747     8133.673
 90  TIM3+F+I      3996.822     18  8029.645     8030.080     8126.331
