IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405604_.aln
Seed:    946345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 48.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 86 distinct patterns
48 parsimony-informative, 109 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       2.20%    passed     96.23%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     98.99%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.94%    passed     95.07%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2256.779
Optimal log-likelihood: -2256.779
Rate parameters:  A-C: 0.83455  A-G: 3.94332  A-T: 0.40557  C-G: 0.93598  C-T: 2.42728  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.307  G: 0.201  T: 0.284
Proportion of invariable sites: 0.417
Gamma shape alpha: 3.652
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2261.514     19  4561.027     4561.841     4653.380
  2  GTR+F+I       2256.835     20  4553.670     4554.570     4650.883
  3  GTR+F+G4      2256.757     20  4553.513     4554.414     4650.727
  4  GTR+F+I+G4    2256.778     21  4555.556     4556.547     4657.630
  5  GTR+F+R2      2257.218     21  4556.436     4557.427     4658.510
  6  GTR+F+R3      2256.882     23  4559.763     4560.950     4671.558
 14  GTR+F+I+R2    2256.932     22  4557.864     4558.951     4664.799
 15  GTR+F+I+R3    2256.845     24  4561.689     4562.981     4678.345
 23  SYM           2277.410     16  4586.821     4587.401     4664.591
 24  SYM+I         2272.996     17  4579.993     4580.647     4662.624
 25  SYM+G4        2272.843     17  4579.687     4580.340     4662.318
 26  SYM+I+G4      2272.901     18  4581.803     4582.534     4669.295
 27  SYM+R2        2273.367     18  4582.735     4583.466     4670.227
 45  TVM+F         2263.806     18  4563.613     4564.344     4651.105
 46  TVM+F+I       2259.432     19  4556.865     4557.678     4649.217
 47  TVM+F+G4      2259.213     19  4556.426     4557.239     4648.778
 48  TVM+F+I+G4    2259.299     20  4558.597     4559.498     4655.810
 49  TVM+F+R2      2259.776     20  4559.552     4560.453     4656.766
 67  TVMe          2277.447     15  4584.894     4585.406     4657.804
 68  TVMe+I        2273.087     16  4578.174     4578.755     4655.945
 69  TVMe+G4       2272.908     16  4577.816     4578.396     4655.586
 70  TVMe+I+G4     2272.977     17  4579.954     4580.608     4662.585
 71  TVMe+R2       2273.442     17  4580.884     4581.538     4663.515
 89  TIM3+F        2263.498     17  4560.997     4561.651     4643.628
 90  TIM3+F+I      2258.837     18  4553.674     4554.405     4641.166
 91  TIM3+F+G4     2258.731     18  4553.462     4554.193     4640.954
 92  TIM3+F+I+G4   2258.762     19  4555.524     4556.338     4647.877
 93  TIM3+F+R2     2259.208     19  4556.416     4557.230     4648.769
111  TIM3e         2279.248     14  4586.496     4586.944     4654.546
112  TIM3e+I       2274.849     15  4579.698     4580.210     4652.608
113  TIM3e+G4      2274.672     15  4579.345     4579.857     4652.255
114  TIM3e+I+G4    2274.738     16  4581.475     4582.056     4659.246
115  TIM3e+R2      2275.206     16  4582.412     4582.992     4660.182
133  TIM2+F        2262.841     17  4559.683     4560.337     4642.314
134  TIM2+F+I      2257.994     18  4551.988     4552.719     4639.479
135  TIM2+F+G4     2257.883     18  4551.766     4552.497     4639.258
136  TIM2+F+I+G4   2257.915     19  4553.830     4554.644     4646.183
137  TIM2+F+R2     2258.327     19  4554.654     4555.467     4647.006
155  TIM2e         2278.816     14  4585.632     4586.080     4653.682
156  TIM2e+I       2274.229     15  4578.457     4578.969     4651.367
157  TIM2e+G4      2274.048     15  4578.097     4578.608     4651.007
158  TIM2e+I+G4    2274.112     16  4580.223     4580.804     4657.994
159  TIM2e+R2      2274.549     16  4581.098     4581.679     4658.869
177  TIM+F         2263.354     17  4560.708     4561.361     4643.339
178  TIM+F+I       2258.654     18  4553.309     4554.040     4640.801
179  TIM+F+G4      2258.570     18  4553.140     4553.872     4640.632
180  TIM+F+I+G4    2258.593     19  4555.186     4556.000     4647.539
181  TIM+F+R2      2259.041     19  4556.082     4556.896     4648.435
199  TIMe          2279.219     14  4586.439     4586.886     4654.488
200  TIMe+I        2274.766     15  4579.531     4580.043     4652.441
201  TIMe+G4       2274.614     15  4579.228     4579.740     4652.138
202  TIMe+I+G4     2274.669     16  4581.338     4581.919     4659.109
203  TIMe+R2       2275.063     16  4582.125     4582.706     4659.896
221  TPM3u+F       2265.745     16  4563.491     4564.071     4641.261
222  TPM3u+F+I     2261.354     17  4556.708     4557.362     4639.340
223  TPM3u+F+G4    2261.111     17  4556.223     4556.877     4638.854
224  TPM3u+F+I+G4  2261.203     18  4558.406     4559.137     4645.898
225  TPM3u+F+R2    2261.695     18  4559.390     4560.121     4646.882
243  TPM3          2279.279     13  4584.557     4584.944     4647.746
244  TPM3+I        2274.924     14  4577.848     4578.296     4645.898
245  TPM3+G4       2274.725     14  4577.451     4577.898     4645.500
246  TPM3+I+G4     2274.801     15  4579.603     4580.114     4652.512
247  TPM3+R2       2275.270     15  4580.539     4581.051     4653.449
265  TPM2u+F       2265.119     16  4562.238     4562.818     4640.008
266  TPM2u+F+I     2260.590     17  4555.180     4555.834     4637.811
267  TPM2u+F+G4    2260.339     17  4554.677     4555.331     4637.309
268  TPM2u+F+I+G4  2260.429     18  4556.857     4557.589     4644.349
269  TPM2u+F+R2    2260.880     18  4557.760     4558.492     4645.252
287  TPM2          2278.850     13  4583.700     4584.087     4646.889
288  TPM2+I        2274.321     14  4576.641     4577.089     4644.691
289  TPM2+G4       2274.114     14  4576.229     4576.676     4644.278
290  TPM2+I+G4     2274.188     15  4578.375     4578.887     4651.285
291  TPM2+R2       2274.626     15  4579.253     4579.764     4652.163
309  K3Pu+F        2265.598     16  4563.196     4563.776     4640.966
310  K3Pu+F+I      2261.161     17  4556.322     4556.976     4638.953
311  K3Pu+F+G4     2260.938     17  4555.876     4556.530     4638.507
312  K3Pu+F+I+G4   2261.021     18  4558.043     4558.775     4645.535
313  K3Pu+F+R2     2261.438     18  4558.875     4559.607     4646.367
331  K3P           2279.250     13  4584.501     4584.888     4647.689
332  K3P+I         2274.841     14  4577.681     4578.129     4645.731
333  K3P+G4        2274.664     14  4577.328     4577.775     4645.377
334  K3P+I+G4      2274.729     15  4579.459     4579.971     4652.369
335  K3P+R2        2275.206     15  4580.413     4580.925     4653.323
353  TN+F          2263.905     16  4559.810     4560.391     4637.581
354  TN+F+I        2259.143     17  4552.285     4552.939     4634.916
355  TN+F+G4       2259.038     17  4552.076     4552.730     4634.707
356  TN+F+I+G4     2259.067     18  4554.134     4554.866     4641.626
357  TN+F+R2       2259.535     18  4555.071     4555.802     4642.563
375  TNe           2279.759     13  4585.518     4585.905     4648.707
376  TNe+I         2275.245     14  4578.490     4578.937     4646.539
377  TNe+G4        2275.073     14  4578.145     4578.593     4646.195
378  TNe+I+G4      2275.134     15  4580.267     4580.779     4653.177
379  TNe+R2        2275.549     15  4581.099     4581.610     4654.009
397  HKY+F         2266.145     15  4562.290     4562.802     4635.200
398  HKY+F+I       2261.653     16  4555.307     4555.887     4633.077
399  HKY+F+G4      2261.411     16  4554.823     4555.403     4632.593
400  HKY+F+I+G4    2261.499     17  4556.997     4557.651     4639.629
401  HKY+F+R2      2261.935     17  4557.871     4558.525     4640.502
419  K2P           2279.789     12  4583.578     4583.910     4641.906
420  K2P+I         2275.322     13  4576.644     4577.031     4639.833
421  K2P+G4        2275.126     13  4576.252     4576.640     4639.441
422  K2P+I+G4      2275.197     14  4578.394     4578.841     4646.443
423  K2P+R2        2275.615     14  4579.229     4579.677     4647.279
441  F81+F         2297.165     14  4622.331     4622.778     4690.380
442  F81+F+I       2293.589     15  4617.178     4617.690     4690.088
443  F81+F+G4      2293.394     15  4616.789     4617.300     4689.699
444  F81+F+I+G4    2293.511     16  4619.021     4619.602     4696.792
445  F81+F+R2      2293.885     16  4619.771     4620.351     4697.541
463  JC            2314.319     11  4650.637     4650.917     4704.105
464  JC+I          2310.870     12  4645.740     4646.071     4704.068
465  JC+G4         2310.645     12  4645.289     4645.621     4703.617
466  JC+I+G4       2310.786     13  4647.573     4647.960     4710.761
467  JC+R2         2311.117     13  4648.233     4648.620     4711.422
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405604_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.015 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946345)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2261.411
Optimal log-likelihood: -2261.411
Rate parameters:  A-C: 1.00000  A-G: 3.63193  A-T: 1.00000  C-G: 1.00000  C-T: 3.63193  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.307  G: 0.201  T: 0.284
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00057888 secs using 100% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000635 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 139.8% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2261.411
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -2261.411

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2261.411
Iteration 10 / LogL: -2261.418 / Time: 0h:0m:1s
Iteration 20 / LogL: -2261.416 / Time: 0h:0m:1s
