IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401389_.aln
Seed:    314641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000419855 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1389 columns, 187 distinct patterns
158 parsimony-informative, 662 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum    8.42%    passed     89.64%
   2  Diceros_bicornis       0.00%    passed     88.80%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.43%    passed     93.91%
   5  Equus_caballus         0.00%    passed     92.42%
   6  Canis_lupus            0.00%    passed     33.97%
   7  Bos_taurus             1.08%    passed     90.30%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5217.326
Optimal log-likelihood: -5216.375
Rate parameters:  A-C: 1.10170  A-G: 2.80764  A-T: 1.07941  C-G: 0.96343  C-T: 2.31026  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.295  G: 0.285  T: 0.203
Proportion of invariable sites: 0.210
Gamma shape alpha: 1.984
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5213.294     19  10464.588    10465.144    10564.079
  2  GTR+F+I       5209.624     20  10459.248    10459.862    10563.975
  3  GTR+F+G4      5209.997     20  10459.994    10460.608    10564.721
  4  GTR+F+I+G4    5210.184     21  10462.369    10463.045    10572.332
  5  GTR+F+R2      5210.147     21  10462.295    10462.971    10572.258
  6  GTR+F+R3      5209.984     23  10465.967    10466.776    10586.403
 14  GTR+F+I+R2    5209.901     22  10463.801    10464.542    10579.001
 15  GTR+F+I+R3    5209.780     24  10467.560    10468.440    10593.232
 23  SYM           5237.974     16  10507.948    10508.345    10591.730
 24  SYM+I         5235.126     17  10504.252    10504.699    10593.270
 25  SYM+G4        5235.538     17  10505.076    10505.522    10594.093
 26  SYM+I+G4      5235.760     18  10507.519    10508.019    10601.773
 27  SYM+R2        5235.658     18  10507.316    10507.815    10601.570
 45  TVM+F         5213.397     18  10462.794    10463.294    10557.049
 46  TVM+F+I       5209.839     19  10457.677    10458.232    10557.168
 47  TVM+F+G4      5210.230     19  10458.461    10459.016    10557.951
 48  TVM+F+I+G4    5210.448     20  10460.897    10461.511    10565.623
 49  TVM+F+R2      5210.336     20  10460.672    10461.286    10565.399
 67  TVMe          5238.245     15  10506.490    10506.839    10585.035
 68  TVMe+I        5235.566     16  10503.133    10503.529    10586.914
 69  TVMe+G4       5235.900     16  10503.799    10504.196    10587.581
 70  TVMe+I+G4     5236.196     17  10506.393    10506.839    10595.410
 71  TVMe+R2       5236.034     17  10506.067    10506.513    10595.085
 89  TIM3+F        5213.540     17  10461.079    10461.525    10550.097
 90  TIM3+F+I      5209.778     18  10455.555    10456.055    10549.809
 91  TIM3+F+G4     5210.282     18  10456.565    10457.064    10550.819
 92  TIM3+F+I+G4   5210.371     19  10458.742    10459.297    10558.233
 93  TIM3+F+R2     5210.366     19  10458.733    10459.288    10558.223
