IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394698_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394698_.aln
Seed:    374892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394698_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 47 distinct patterns
33 parsimony-informative, 61 singleton sites, 494 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     94.72%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     82.44%
   7  Bos_taurus             0.00%    passed     91.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1328.585
2. Current log-likelihood: -1327.236
Optimal log-likelihood: -1326.574
Rate parameters:  A-C: 1.63549  A-G: 5.00530  A-T: 0.00010  C-G: 1.25618  C-T: 5.94705  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.292  C: 0.196  G: 0.262  T: 0.250
Proportion of invariable sites: 0.419
Gamma shape alpha: 1.566
Parameters optimization took 2 rounds (0.025 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1330.563     19  2699.126     2700.464     2782.284
  2  GTR+F+I       1324.839     20  2689.678     2691.160     2777.213
  3  GTR+F+G4      1324.613     20  2689.227     2690.708     2776.761
  4  GTR+F+I+G4    1324.567     21  2691.134     2692.766     2783.045
  5  GTR+F+R2      1325.599     21  2693.198     2694.831     2785.109
  6  GTR+F+R3      1324.493     23  2694.986     2696.944     2795.651
 14  GTR+F+I+R2    1324.569     22  2693.139     2694.930     2789.427
 15  GTR+F+I+R3    1324.590     24  2697.181     2699.312     2802.222
 23  SYM           1335.402     16  2702.805     2703.758     2772.833
 24  SYM+I         1329.609     17  2693.217     2694.291     2767.622
 25  SYM+G4        1329.542     17  2693.083     2694.157     2767.488
 26  SYM+I+G4      1329.523     18  2695.046     2696.248     2773.827
 27  SYM+R2        1330.863     18  2697.725     2698.927     2776.506
 45  TVM+F         1330.608     18  2697.215     2698.417     2775.996
 46  TVM+F+I       1324.596     19  2687.192     2688.530     2770.349
 47  TVM+F+G4      1324.570     19  2687.140     2688.479     2770.298
 48  TVM+F+I+G4    1324.588     20  2689.175     2690.657     2776.710
 49  TVM+F+R2      1325.866     20  2691.732     2693.213     2779.266
 67  TVMe          1335.244     15  2700.489     2701.328     2766.140
 68  TVMe+I        1329.440     16  2690.879     2691.832     2760.907
 69  TVMe+G4       1329.363     16  2690.726     2691.678     2760.753
 70  TVMe+I+G4     1329.339     17  2692.678     2693.752     2767.083
 71  TVMe+R2       1330.629     17  2695.259     2696.333     2769.663
 89  TIM3+F        1331.314     17  2696.628     2697.702     2771.032
 90  TIM3+F+I      1324.921     18  2685.841     2687.043     2764.622
 91  TIM3+F+G4     1324.776     18  2685.553     2686.755     2764.334
 92  TIM3+F+I+G4   1324.756     19  2687.513     2688.851     2770.670
 93  TIM3+F+R2     1326.589     19  2691.178     2692.516     2774.336
111  TIM3e         1336.741     14  2701.482     2702.215     2762.756
112  TIM3e+I       1330.237     15  2690.474     2691.313     2756.125
113  TIM3e+G4      1330.125     15  2690.249     2691.089     2755.900
114  TIM3e+I+G4    1330.103     16  2692.206     2693.159     2762.234
115  TIM3e+R2      1332.020     16  2696.040     2696.993     2766.068
133  TIM2+F        1340.808     17  2715.616     2716.690     2790.021
134  TIM2+F+I      1334.514     18  2705.028     2706.231     2783.810
135  TIM2+F+G4     1334.386     18  2704.772     2705.974     2783.553
136  TIM2+F+I+G4   1334.347     19  2706.695     2708.033     2789.852
137  TIM2+F+R2     1336.214     19  2710.429     2711.767     2793.587
155  TIM2e         1344.964     14  2717.927     2718.660     2779.201
156  TIM2e+I       1338.426     15  2706.852     2707.691     2772.503
157  TIM2e+G4      1338.301     15  2706.602     2707.441     2772.253
158  TIM2e+I+G4    1338.253     16  2708.505     2709.458     2778.533
159  TIM2e+R2      1340.265     16  2712.529     2713.482     2782.557
177  TIM+F         1339.993     17  2713.986     2715.060     2788.390
178  TIM+F+I       1333.467     18  2702.933     2704.135     2781.714
179  TIM+F+G4      1333.347     18  2702.694     2703.896     2781.475
180  TIM+F+I+G4    1333.316     19  2704.631     2705.969     2787.789
181  TIM+F+R2      1335.315     19  2708.629     2709.967     2791.787
199  TIMe          1344.174     14  2716.347     2717.080     2777.621
200  TIMe+I        1337.464     15  2704.928     2705.768     2770.579
201  TIMe+G4       1337.344     15  2704.689     2705.528     2770.340
202  TIMe+I+G4     1337.307     16  2706.614     2707.567     2776.642
203  TIMe+R2       1339.413     16  2710.827     2711.780     2780.854
221  TPM3u+F       1332.122     16  2696.243     2697.196     2766.271
222  TPM3u+F+I     1325.239     17  2684.479     2685.552     2758.883
223  TPM3u+F+G4    1325.137     17  2684.273     2685.347     2758.677
224  TPM3u+F+I+G4  1325.103     18  2686.207     2687.409     2764.988
225  TPM3u+F+R2    1327.170     18  2690.340     2691.542     2769.121
243  TPM3          1336.771     13  2699.541     2700.175     2756.439
244  TPM3+I        1330.249     14  2688.498     2689.231     2749.773
245  TPM3+G4       1330.129     14  2688.258     2688.991     2749.532
246  TPM3+I+G4     1330.109     15  2690.217     2691.057     2755.868
247  TPM3+R2       1332.024     15  2694.047     2694.886     2759.698
265  TPM2u+F       1341.593     16  2715.187     2716.139     2785.214
266  TPM2u+F+I     1334.824     17  2703.648     2704.721     2778.052
267  TPM2u+F+G4    1334.733     17  2703.466     2704.539     2777.870
268  TPM2u+F+I+G4  1334.704     18  2705.407     2706.609     2784.188
269  TPM2u+F+R2    1336.774     18  2709.549     2710.751     2788.330
287  TPM2          1344.989     13  2715.977     2716.611     2772.875
288  TPM2+I        1338.429     14  2704.859     2705.592     2766.133
289  TPM2+G4       1338.299     14  2704.598     2705.331     2765.873
290  TPM2+I+G4     1338.253     15  2706.506     2707.345     2772.157
291  TPM2+R2       1340.266     15  2710.532     2711.371     2776.183
309  K3Pu+F        1340.772     16  2713.544     2714.496     2783.571
310  K3Pu+F+I      1333.743     17  2701.487     2702.561     2775.891
311  K3Pu+F+G4     1333.658     17  2701.316     2702.390     2775.721
312  K3Pu+F+I+G4   1333.639     18  2703.278     2704.480     2782.059
313  K3Pu+F+R2     1335.862     18  2707.723     2708.925     2786.504
331  K3P           1344.197     13  2714.395     2715.029     2771.292
332  K3P+I         1337.473     14  2702.945     2703.678     2764.219
333  K3P+G4        1337.348     14  2702.695     2703.428     2763.969
334  K3P+I+G4      1337.310     15  2704.619     2705.458     2770.270
335  K3P+R2        1339.414     15  2708.827     2709.667     2774.478
353  TN+F          1340.851     16  2713.703     2714.655     2783.730
354  TN+F+I        1334.558     17  2703.116     2704.190     2777.521
355  TN+F+G4       1334.427     17  2702.854     2703.928     2777.259
356  TN+F+I+G4     1334.388     18  2704.776     2705.978     2783.557
357  TN+F+R2       1336.259     18  2708.517     2709.719     2787.298
375  TNe           1344.978     13  2715.957     2716.591     2772.854
376  TNe+I         1338.434     14  2704.868     2705.601     2766.143
377  TNe+G4        1338.307     14  2704.614     2705.347     2765.888
378  TNe+I+G4      1338.263     15  2706.526     2707.366     2772.177
379  TNe+R2        1340.277     15  2710.553     2711.392     2776.204
397  HKY+F         1341.635     15  2713.270     2714.109     2778.920
398  HKY+F+I       1334.865     16  2701.730     2702.683     2771.758
399  HKY+F+G4      1334.773     16  2701.545     2702.498     2771.573
400  HKY+F+I+G4    1334.742     17  2703.485     2704.558     2777.889
401  HKY+F+R2      1336.817     17  2707.634     2708.708     2782.038
419  K2P           1345.003     12  2714.007     2714.549     2766.527
420  K2P+I         1338.440     13  2702.881     2703.515     2759.778
421  K2P+G4        1338.309     13  2702.618     2703.253     2759.516
422  K2P+I+G4      1338.264     14  2704.527     2705.260     2765.801
423  K2P+R2        1340.279     14  2708.557     2709.290     2769.831
441  F81+F         1388.302     14  2804.603     2805.336     2865.878
442  F81+F+I       1383.460     15  2796.920     2797.759     2862.571
443  F81+F+G4      1383.431     15  2796.862     2797.701     2862.513
444  F81+F+I+G4    1383.431     16  2798.862     2799.815     2868.890
445  F81+F+R2      1385.079     16  2802.157     2803.110     2872.185
463  JC            1392.442     11  2806.883     2807.341     2855.027
464  JC+I          1387.492     12  2798.984     2799.526     2851.505
465  JC+G4         1387.469     12  2798.938     2799.481     2851.459
466  JC+I+G4       1387.470     13  2800.940     2801.574     2857.837
467  JC+R2         1389.182     13  2804.364     2804.998     2861.262
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

