IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398341_.aln
Seed:    361471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1358 columns, 160 distinct patterns
161 parsimony-informative, 239 singleton sites, 958 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis      10.82%    passed     74.12%
   3  Equus_asinus           0.00%    passed     59.68%
   4  Equus_quagga           0.00%    passed     75.49%
   5  Equus_caballus         0.00%    passed     59.68%
   6  Canis_lupus            1.69%    passed     26.77%
   7  Bos_taurus             1.69%    passed     62.33%
****  TOTAL                  2.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3980.030
Optimal log-likelihood: -3979.991
Rate parameters:  A-C: 0.89009  A-G: 2.49693  A-T: 0.37060  C-G: 0.76070  C-T: 3.48088  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.238  G: 0.199  T: 0.192
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.319
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1358) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3985.606     19  8009.211     8009.779     8108.273
  2  GTR+F+I       3979.660     20  7999.319     7999.947     8103.595
  3  GTR+F+G4      3979.449     20  7998.899     7999.527     8103.174
  4  GTR+F+I+G4    3979.959     21  8001.917     8002.609     8111.406
  5  GTR+F+R2      3979.514     21  8001.028     8001.720     8110.517
  6  GTR+F+R3      3979.501     23  8005.001     8005.829     8124.918
 14  GTR+F+I+R2    3979.763     22  8003.526     8004.284     8118.228
 15  GTR+F+I+R3    3979.730     24  8007.459     8008.360     8132.590
 23  SYM           4050.639     16  8133.279     8133.684     8216.699
 24  SYM+I         4044.182     17  8122.364     8122.821     8210.998
 25  SYM+G4        4044.056     17  8122.112     8122.569     8210.746
 26  SYM+I+G4      4044.325     18  8124.649     8125.160     8218.497
 27  SYM+R2        4044.136     18  8124.272     8124.783     8218.120
 45  TVM+F         3990.356     18  8016.712     8017.222     8110.559
 46  TVM+F+I       3983.059     19  8004.118     8004.686     8103.180
 47  TVM+F+G4      3983.268     19  8004.536     8005.104     8103.598
 48  TVM+F+I+G4    3983.139     20  8006.278     8006.907     8110.554
 49  TVM+F+R2      3983.256     20  8006.511     8007.140     8110.787
 67  TVMe          4051.928     15  8133.855     8134.213     8212.062
 68  TVMe+I        4044.864     16  8121.727     8122.133     8205.148
 69  TVMe+G4       4044.921     16  8121.841     8122.247     8205.262
 70  TVMe+I+G4     4044.945     17  8123.890     8124.347     8212.524
 71  TVMe+R2       4044.972     17  8123.944     8124.400     8212.578
 89  TIM3+F        3990.839     17  8015.679     8016.135     8104.313
