IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399878_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399878_.aln
Seed:    25825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399878_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 126 distinct patterns
95 parsimony-informative, 121 singleton sites, 228 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.68%    passed     89.05%
   2  Diceros_bicornis       1.35%    passed     99.73%
   3  Equus_asinus           0.00%    passed     94.87%
   4  Equus_quagga           0.00%    passed     94.87%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.68%    passed     62.48%
   7  Bos_taurus            12.16%    passed     93.80%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.687
Optimal log-likelihood: -1690.531
Rate parameters:  A-C: 0.82978  A-G: 1.56895  A-T: 0.75995  C-G: 1.11974  C-T: 1.80391  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.342  G: 0.296  T: 0.216
Proportion of invariable sites: 0.242
Gamma shape alpha: 998.409
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1691.811     19  3421.621     3423.414     3499.442
  2  GTR+F+I       1689.921     20  3419.841     3421.827     3501.758
  3  GTR+F+G4      1690.197     20  3420.393     3422.379     3502.310
  4  GTR+F+I+G4    1690.317     21  3422.634     3424.824     3508.647
  5  GTR+F+R2      1690.198     21  3422.397     3424.587     3508.409
  6  GTR+F+R3      1690.149     23  3426.299     3428.928     3520.503
 14  GTR+F+I+R2    1690.079     22  3424.158     3426.562     3514.266
 15  GTR+F+I+R3    1690.034     24  3428.068     3430.932     3526.368
 23  SYM           1719.139     16  3470.279     3471.553     3535.812
 24  SYM+I         1717.680     17  3469.360     3470.797     3538.989
 25  SYM+G4        1717.926     17  3469.852     3471.289     3539.481
 26  SYM+I+G4      1718.134     18  3472.269     3473.878     3545.994
 27  SYM+R2        1717.974     18  3471.948     3473.557     3545.673
 45  TVM+F         1691.931     18  3419.863     3421.472     3493.588
 46  TVM+F+I       1690.078     19  3418.155     3419.948     3495.976
 47  TVM+F+G4      1690.344     19  3418.688     3420.480     3496.509
 48  TVM+F+I+G4    1690.489     20  3420.978     3422.963     3502.894
 49  TVM+F+R2      1690.347     20  3420.695     3422.681     3502.611
 67  TVMe          1721.287     15  3472.573     3473.695     3534.011
 68  TVMe+I        1720.077     16  3472.153     3473.427     3537.686
 69  TVMe+G4       1720.251     16  3472.502     3473.776     3538.035
 70  TVMe+I+G4     1720.553     17  3475.107     3476.543     3544.736
 71  TVMe+R2       1720.322     17  3474.643     3476.080     3544.272
 89  TIM3+F        1693.247     17  3420.494     3421.930     3490.123
 90  TIM3+F+I      1690.998     18  3417.997     3419.606     3491.722
 91  TIM3+F+G4     1691.323     18  3418.646     3420.255     3492.370
 92  TIM3+F+I+G4   1691.294     19  3420.588     3422.381     3498.409
