IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388664_.aln
Seed:    769760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000501871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 84 distinct patterns
113 parsimony-informative, 139 singleton sites, 1479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.17%    passed     99.38%
   2  Diceros_bicornis       0.17%    passed     99.78%
   3  Equus_asinus           0.00%    passed     92.46%
   4  Equus_quagga           0.00%    passed     93.14%
   5  Equus_caballus         0.00%    passed     88.20%
   6  Canis_lupus            0.17%    passed     54.67%
   7  Bos_taurus             0.17%    passed     92.86%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3790.653
Optimal log-likelihood: -3790.652
Rate parameters:  A-C: 1.10345  A-G: 4.06567  A-T: 0.45594  C-G: 0.97503  C-T: 4.06767  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.184  G: 0.209  T: 0.271
Proportion of invariable sites: 0.428
Gamma shape alpha: 8.330
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1731) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3795.338     19  7628.676     7629.120     7732.349
  2  GTR+F+I       3790.575     20  7621.150     7621.641     7730.279
  3  GTR+F+G4      3790.790     20  7621.579     7622.070     7730.708
  4  GTR+F+I+G4    3790.652     21  7623.304     7623.844     7737.889
  5  GTR+F+R2      3791.681     21  7625.361     7625.902     7739.947
  6  GTR+F+R3      3791.045     23  7628.090     7628.736     7753.588
 14  GTR+F+I+R2    3790.932     22  7625.865     7626.457     7745.907
 15  GTR+F+I+R3    3790.841     24  7629.682     7630.386     7760.637
 23  SYM           3847.870     16  7727.739     7728.056     7815.042
 24  SYM+I         3844.097     17  7722.195     7722.552     7814.955
 25  SYM+G4        3844.292     17  7722.583     7722.940     7815.343
 26  SYM+I+G4      3844.112     18  7724.223     7724.623     7822.439
 27  SYM+R2        3844.770     18  7725.541     7725.940     7823.757
 45  TVM+F         3795.338     18  7626.675     7627.075     7724.891
 46  TVM+F+I       3790.583     19  7619.167     7619.611     7722.839
 47  TVM+F+G4      3790.786     19  7619.571     7620.015     7723.244
 48  TVM+F+I+G4    3790.651     20  7621.303     7621.794     7730.432
 49  TVM+F+R2      3791.681     20  7623.362     7623.854     7732.491
 67  TVMe          3848.489     15  7726.978     7727.258     7808.825
 68  TVMe+I        3844.715     16  7721.429     7721.747     7808.732
 69  TVMe+G4       3844.924     16  7721.848     7722.165     7809.151
 70  TVMe+I+G4     3844.728     17  7723.456     7723.813     7816.215
 71  TVMe+R2       3845.382     17  7724.765     7725.122     7817.524
 89  TIM3+F        3797.891     17  7629.783     7630.140     7722.542
