IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392289_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392289_.aln
Seed:    670826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392289_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000709057 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2475 columns, 401 distinct patterns
407 parsimony-informative, 745 singleton sites, 1323 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.38554e-05 secs using 97.47% CPU
   1  Ceratotherium_simum    0.97%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     97.62%
   3  Equus_asinus          27.27%    passed     33.13%
   4  Equus_quagga          17.94%    passed     44.56%
   5  Equus_caballus         0.00%    passed     64.60%
   6  Canis_lupus            6.30%    passed     88.64%
   7  Bos_taurus             0.85%    failed      2.54%
****  TOTAL                  7.62%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8990.731
Optimal log-likelihood: -8990.061
Rate parameters:  A-C: 1.03539  A-G: 3.96793  A-T: 0.89838  C-G: 1.08765  C-T: 2.95075  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.241  G: 0.214  T: 0.249
Proportion of invariable sites: 0.256
Gamma shape alpha: 998.568
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2475) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8994.197     19  18026.394    18026.703    18136.860
  2  GTR+F+I       8986.855     20  18013.711    18014.053    18129.991
  3  GTR+F+G4      8987.158     20  18014.317    18014.659    18130.596
  4  GTR+F+I+G4    8987.536     21  18017.072    18017.449    18139.166
  5  GTR+F+R2      8987.158     21  18016.316    18016.693    18138.410
  6  GTR+F+R3      8987.086     23  18020.172    18020.623    18153.894
 14  GTR+F+I+R2    8987.103     22  18018.205    18018.618    18146.113
 15  GTR+F+I+R3    8986.998     24  18021.996    18022.486    18161.532
 23  SYM           9023.288     16  18078.576    18078.797    18171.600
 24  SYM+I         9017.365     17  18068.729    18068.978    18167.567
 25  SYM+G4        9017.575     17  18069.149    18069.398    18167.987
 26  SYM+I+G4      9018.184     18  18072.367    18072.646    18177.019
 27  SYM+R2        9017.601     18  18071.201    18071.480    18175.853
 45  TVM+F         8999.437     18  18034.873    18035.152    18139.525
 46  TVM+F+I       8992.313     19  18022.626    18022.935    18133.092
 47  TVM+F+G4      8992.688     19  18023.377    18023.686    18133.843
 48  TVM+F+I+G4    8993.042     20  18026.084    18026.426    18142.364
 49  TVM+F+R2      8992.688     20  18025.376    18025.718    18141.656
 67  TVMe          9028.379     15  18086.758    18086.953    18173.968
 68  TVMe+I        9022.532     16  18077.064    18077.286    18170.088
 69  TVMe+G4       9022.854     16  18077.708    18077.929    18170.732
 70  TVMe+I+G4     9023.348     17  18080.696    18080.945    18179.534
 71  TVMe+R2       9022.862     17  18079.724    18079.973    18178.562
 89  TIM3+F        8994.336     17  18022.672    18022.921    18121.510
 90  TIM3+F+I      8987.089     18  18010.179    18010.457    18114.831
