IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802840_.aln
Seed:    189938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 126 distinct patterns
113 parsimony-informative, 226 singleton sites, 615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.31%    passed     96.87%
   2  Diceros_bicornis       0.31%    passed     95.33%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            1.89%    passed     57.80%
   7  Bos_taurus             1.26%    passed     99.13%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3030.672
Optimal log-likelihood: -3030.594
Rate parameters:  A-C: 1.03485  A-G: 3.76403  A-T: 0.85190  C-G: 0.86585  C-T: 3.71183  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.219  G: 0.244  T: 0.236
Proportion of invariable sites: 0.318
Gamma shape alpha: 998.331
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3032.838     19  6103.676     6104.489     6196.028
  2  GTR+F+I       3029.981     20  6099.962     6100.863     6197.176
  3  GTR+F+G4      3029.847     20  6099.694     6100.595     6196.908
  4  GTR+F+I+G4    3030.467     21  6102.934     6103.925     6205.008
  5  GTR+F+R2      3029.924     21  6101.849     6102.840     6203.923
  6  GTR+F+R3      3029.924     23  6105.848     6107.035     6217.643
 14  GTR+F+I+R2    3030.166     22  6104.333     6105.420     6211.267
 15  GTR+F+I+R3    3030.068     24  6108.136     6109.428     6224.792
 23  SYM           3039.196     16  6110.392     6110.973     6188.163
 24  SYM+I         3036.997     17  6107.994     6108.648     6190.625
 25  SYM+G4        3036.778     17  6107.555     6108.209     6190.187
 26  SYM+I+G4      3037.826     18  6111.652     6112.384     6199.144
 27  SYM+R2        3036.919     18  6109.838     6110.569     6197.329
 45  TVM+F         3032.853     18  6101.706     6102.437     6189.197
 46  TVM+F+I       3029.986     19  6097.973     6098.786     6190.325
 47  TVM+F+G4      3029.855     19  6097.709     6098.523     6190.062
 48  TVM+F+I+G4    3030.469     20  6100.938     6101.839     6198.152
 49  TVM+F+R2      3029.936     20  6099.872     6100.773     6197.086
 67  TVMe          3040.192     15  6110.384     6110.895     6183.294
 68  TVMe+I        3037.880     16  6107.760     6108.341     6185.531
 69  TVMe+G4       3037.732     16  6107.463     6108.044     6185.234
 70  TVMe+I+G4     3038.630     17  6111.260     6111.914     6193.891
 71  TVMe+R2       3037.901     17  6109.802     6110.455     6192.433
 89  TIM3+F        3033.013     17  6100.027     6100.680     6182.658
