IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407704_.aln
Seed:    295531 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 136 distinct patterns
88 parsimony-informative, 215 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.32%
   2  Diceros_bicornis       3.38%    passed     94.96%
   3  Equus_asinus           0.00%    passed     95.38%
   4  Equus_quagga           0.00%    passed     88.22%
   5  Equus_caballus         0.00%    passed     85.79%
   6  Canis_lupus            0.00%    passed     35.32%
   7  Bos_taurus             4.92%    passed     84.60%
****  TOTAL                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2965.693
Optimal log-likelihood: -2965.658
Rate parameters:  A-C: 1.43320  A-G: 5.15410  A-T: 1.12348  C-G: 1.07095  C-T: 5.86691  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.278  G: 0.272  T: 0.215
Proportion of invariable sites: 0.342
Gamma shape alpha: 998.272
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2970.305     19  5978.610     5979.406     6071.376
  2  GTR+F+I       2965.545     20  5971.090     5971.971     6068.739
  3  GTR+F+G4      2965.514     20  5971.029     5971.909     6068.678
  4  GTR+F+I+G4    2965.645     21  5973.289     5974.259     6075.821
  5  GTR+F+R2      2965.513     21  5973.026     5973.995     6075.557
  6  GTR+F+R3      2965.527     23  5977.055     5978.216     6089.351
 14  GTR+F+I+R2    2965.672     22  5975.343     5976.406     6082.757
 15  GTR+F+I+R3    2965.603     24  5979.206     5980.469     6096.385
 23  SYM           2972.732     16  5977.464     5978.032     6055.583
 24  SYM+I         2968.438     17  5970.875     5971.515     6053.876
 25  SYM+G4        2968.386     17  5970.773     5971.412     6053.774
 26  SYM+I+G4      2968.623     18  5973.246     5973.961     6061.129
 27  SYM+R2        2968.379     18  5972.759     5973.474     6060.643
 45  TVM+F         2970.634     18  5977.269     5977.984     6065.152
 46  TVM+F+I       2965.902     19  5969.804     5970.600     6062.571
 47  TVM+F+G4      2965.815     19  5969.630     5970.425     6062.396
 48  TVM+F+I+G4    2965.996     20  5971.993     5972.873     6069.642
 49  TVM+F+R2      2965.829     20  5971.658     5972.539     6069.307
 67  TVMe          2972.855     15  5975.710     5976.210     6048.946
 68  TVMe+I        2968.583     16  5969.166     5969.733     6047.285
 69  TVMe+G4       2968.495     16  5968.991     5969.559     6047.110
 70  TVMe+I+G4     2968.771     17  5971.542     5972.181     6054.543
 71  TVMe+R2       2968.501     17  5971.003     5971.642     6054.004
 89  TIM3+F        2970.766     17  5975.532     5976.172     6058.533
 90  TIM3+F+I      2966.100     18  5968.200     5968.915     6056.084
 91  TIM3+F+G4     2966.044     18  5968.087     5968.803     6055.971
 92  TIM3+F+I+G4   2966.201     19  5970.402     5971.198     6063.168
 93  TIM3+F+R2     2966.047     19  5970.095     5970.891     6062.861
111  TIM3e         2972.935     14  5973.870     5974.308     6042.224
112  TIM3e+I       2968.683     15  5967.366     5967.867     6040.603
113  TIM3e+G4      2968.627     15  5967.254     5967.755     6040.491
114  TIM3e+I+G4    2968.874     16  5969.749     5970.317     6047.868
115  TIM3e+R2      2968.623     16  5969.246     5969.814     6047.365
133  TIM2+F        2970.649     17  5975.298     5975.938     6058.300
134  TIM2+F+I      2965.809     18  5967.618     5968.334     6055.502
135  TIM2+F+G4     2965.805     18  5967.609     5968.325     6055.493
136  TIM2+F+I+G4   2965.891     19  5969.781     5970.577     6062.548
137  TIM2+F+R2     2965.792     19  5969.585     5970.380     6062.351
155  TIM2e         2973.820     14  5975.641     5976.078     6043.995
156  TIM2e+I       2969.476     15  5968.952     5969.452     6042.188
157  TIM2e+G4      2969.454     15  5968.909     5969.409     6042.145
158  TIM2e+I+G4    2969.629     16  5971.258     5971.826     6049.377
159  TIM2e+R2      2969.441     16  5970.882     5971.449     6049.001
177  TIM+F         2970.944     17  5975.888     5976.528     6058.890
178  TIM+F+I       2966.172     18  5968.343     5969.059     6056.227
179  TIM+F+G4      2966.094     18  5968.187     5968.903     6056.071
180  TIM+F+I+G4    2966.261     19  5970.522     5971.318     6063.289
181  TIM+F+R2      2966.108     19  5970.215     5971.011     6062.982
199  TIMe          2973.900     14  5975.799     5976.237     6044.153
200  TIMe+I        2969.586     15  5969.172     5969.672     6042.408
201  TIMe+G4       2969.516     15  5969.032     5969.532     6042.268
202  TIMe+I+G4     2969.746     16  5971.491     5972.059     6049.610
203  TIMe+R2       2969.520     16  5971.041     5971.609     6049.160
221  TPM3u+F       2971.093     16  5974.186     5974.753     6052.305
222  TPM3u+F+I     2966.455     17  5966.911     5967.550     6049.912
223  TPM3u+F+G4    2966.340     17  5966.680     5967.319     6049.681
224  TPM3u+F+I+G4  2966.560     18  5969.120     5969.835     6057.004
225  TPM3u+F+R2    2966.366     18  5968.732     5969.448     6056.616
243  TPM3          2973.062     13  5972.124     5972.502     6035.595
244  TPM3+I        2968.827     14  5965.655     5966.092     6034.009
245  TPM3+G4       2968.733     14  5965.467     5965.904     6033.821
246  TPM3+I+G4     2969.021     15  5968.042     5968.543     6041.279
247  TPM3+R2       2968.743     15  5967.486     5967.987     6040.723
265  TPM2u+F       2970.976     16  5973.952     5974.520     6052.071
266  TPM2u+F+I     2966.170     17  5966.340     5966.980     6049.341
267  TPM2u+F+G4    2966.108     17  5966.215     5966.855     6049.217
268  TPM2u+F+I+G4  2966.254     18  5968.508     5969.224     6056.392
269  TPM2u+F+R2    2966.117     18  5968.233     5968.949     6056.117
287  TPM2          2973.948     13  5973.897     5974.276     6037.369
288  TPM2+I        2969.620     14  5967.241     5967.678     6035.595
289  TPM2+G4       2969.561     14  5967.123     5967.560     6035.477
290  TPM2+I+G4     2969.777     15  5969.554     5970.054     6042.790
291  TPM2+R2       2969.562     15  5969.124     5969.624     6042.360
309  K3Pu+F        2971.268     16  5974.537     5975.105     6052.656
310  K3Pu+F+I      2966.533     17  5967.067     5967.706     6050.068
311  K3Pu+F+G4     2966.394     17  5966.788     5967.428     6049.790
312  K3Pu+F+I+G4   2966.626     18  5969.253     5969.968     6057.137
313  K3Pu+F+R2     2966.432     18  5968.863     5969.579     6056.747
331  K3P           2974.028     13  5974.056     5974.435     6037.528
332  K3P+I         2969.730     14  5967.459     5967.897     6035.813
333  K3P+G4        2969.623     14  5967.245     5967.683     6035.599
