IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396973_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396973_.aln
Seed:    331116 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396973_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000518084 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1824 columns, 98 distinct patterns
106 parsimony-informative, 216 singleton sites, 1502 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis       0.00%    passed     97.59%
   3  Equus_asinus           0.00%    passed     98.04%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.66%    passed     79.34%
   7  Bos_taurus             2.14%    passed     88.08%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4232.217
Optimal log-likelihood: -4232.211
Rate parameters:  A-C: 0.96851  A-G: 5.35466  A-T: 0.62730  C-G: 2.05819  C-T: 5.43342  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.189  G: 0.217  T: 0.264
Proportion of invariable sites: 0.411
Gamma shape alpha: 998.599
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1824) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4235.988     19  8509.977     8510.398     8614.644
  2  GTR+F+I       4232.159     20  8504.318     8504.784     8614.493
  3  GTR+F+G4      4231.968     20  8503.935     8504.401     8614.111
  4  GTR+F+I+G4    4232.197     21  8506.394     8506.907     8622.078
  5  GTR+F+R2      4232.323     21  8506.647     8507.159     8622.331
  6  GTR+F+R3      4232.009     23  8510.019     8510.632     8636.721
 14  GTR+F+I+R2    4232.401     22  8508.801     8509.363     8629.995
 15  GTR+F+I+R3    4232.313     24  8512.625     8513.292     8644.836
 23  SYM           4279.434     16  8590.868     8591.169     8679.008
 24  SYM+I         4275.884     17  8585.768     8586.107     8679.418
 25  SYM+G4        4275.792     17  8585.584     8585.922     8679.233
 26  SYM+I+G4      4275.949     18  8587.898     8588.277     8687.056
 27  SYM+R2        4276.028     18  8588.056     8588.435     8687.215
 45  TVM+F         4236.004     18  8508.009     8508.388     8607.167
 46  TVM+F+I       4232.164     19  8502.327     8502.749     8606.994
 47  TVM+F+G4      4231.973     19  8501.946     8502.367     8606.613
 48  TVM+F+I+G4    4232.201     20  8504.403     8504.869     8614.578
 49  TVM+F+R2      4232.329     20  8504.659     8505.125     8614.835
 67  TVMe          4280.041     15  8590.082     8590.348     8672.714
 68  TVMe+I        4276.462     16  8584.924     8585.225     8673.064
 69  TVMe+G4       4276.371     16  8584.742     8585.043     8672.882
 70  TVMe+I+G4     4276.518     17  8587.037     8587.376     8680.686
 71  TVMe+R2       4276.612     17  8587.223     8587.562     8680.873
 89  TIM3+F        4240.030     17  8514.059     8514.398     8607.709
 90  TIM3+F+I      4236.517     18  8509.035     8509.414     8608.193
 91  TIM3+F+G4     4236.349     18  8508.697     8509.076     8607.855
 92  TIM3+F+I+G4   4236.594     19  8511.187     8511.609     8615.854
 93  TIM3+F+R2     4236.597     19  8511.194     8511.615     8615.861
111  TIM3e         4281.399     14  8590.799     8591.031     8667.922
112  TIM3e+I       4277.913     15  8585.827     8586.092     8668.459
113  TIM3e+G4      4277.816     15  8585.633     8585.898     8668.265
114  TIM3e+I+G4    4277.987     16  8587.975     8588.276     8676.115
115  TIM3e+R2      4278.032     16  8588.064     8588.365     8676.204
133  TIM2+F        4239.767     17  8513.533     8513.872     8607.183
134  TIM2+F+I      4235.785     18  8507.569     8507.948     8606.727
135  TIM2+F+G4     4235.642     18  8507.284     8507.663     8606.442
136  TIM2+F+I+G4   4235.805     19  8509.610     8510.031     8614.277
137  TIM2+F+R2     4236.020     19  8510.040     8510.461     8614.707
155  TIM2e         4281.203     14  8590.407     8590.639     8667.530
156  TIM2e+I       4277.490     15  8584.979     8585.245     8667.611
157  TIM2e+G4      4277.413     15  8584.826     8585.091     8667.458
158  TIM2e+I+G4    4277.531     16  8587.062     8587.363     8675.202
159  TIM2e+R2      4277.679     16  8587.357     8587.659     8675.498
177  TIM+F         4243.701     17  8521.402     8521.741     8615.052
178  TIM+F+I       4240.039     18  8516.078     8516.457     8615.236
179  TIM+F+G4      4239.925     18  8515.851     8516.230     8615.009
180  TIM+F+I+G4    4240.082     19  8518.164     8518.585     8622.831
181  TIM+F+R2      4240.186     19  8518.371     8518.793     8623.038
199  TIMe          4282.792     14  8593.585     8593.817     8670.708
200  TIMe+I        4279.118     15  8588.235     8588.501     8670.867
201  TIMe+G4       4279.064     15  8588.127     8588.393     8670.759
202  TIMe+I+G4     4279.163     16  8590.327     8590.628     8678.467
203  TIMe+R2       4279.305     16  8590.610     8590.911     8678.750
221  TPM3u+F       4240.045     16  8512.091     8512.392     8600.232
222  TPM3u+F+I     4236.527     17  8507.055     8507.394     8600.704
223  TPM3u+F+G4    4236.359     17  8506.719     8507.058     8600.368
224  TPM3u+F+I+G4  4236.604     18  8509.207     8509.586     8608.365
225  TPM3u+F+R2    4236.609     18  8509.217     8509.596     8608.375
243  TPM3          4281.989     13  8589.979     8590.180     8661.593
244  TPM3+I        4278.478     14  8584.955     8585.187     8662.078
