IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389747_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389747_.aln
Seed:    881912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389747_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 48 distinct patterns
20 parsimony-informative, 71 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     97.58%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     28.00%
   7  Bos_taurus             0.00%    passed     57.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1154.081
Optimal log-likelihood: -1154.065
Rate parameters:  A-C: 1.38815  A-G: 2.36886  A-T: 0.00010  C-G: 0.99344  C-T: 3.60688  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.205  C: 0.290  G: 0.264  T: 0.242
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.223
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1159.601     19  2357.201     2358.832     2436.739
  2  GTR+F+I       1153.833     20  2347.665     2349.472     2431.389
  3  GTR+F+G4      1154.011     20  2348.023     2349.829     2431.747
  4  GTR+F+I+G4    1154.062     21  2350.124     2352.115     2438.034
  5  GTR+F+R2      1155.515     21  2353.030     2355.021     2440.940
  6  GTR+F+R3      1154.194     23  2354.388     2356.778     2450.671
 14  GTR+F+I+R2    1153.975     22  2351.950     2354.136     2444.047
 15  GTR+F+I+R3    1154.022     24  2356.044     2358.647     2456.513
 23  SYM           1164.623     16  2361.246     2362.406     2428.226
 24  SYM+I         1159.028     17  2352.057     2353.364     2423.222
 25  SYM+G4        1159.199     17  2352.398     2353.706     2423.564
 26  SYM+I+G4      1159.241     18  2354.481     2355.946     2429.833
 27  SYM+R2        1161.278     18  2358.555     2360.020     2433.907
 45  TVM+F         1160.325     18  2356.649     2358.114     2432.001
 46  TVM+F+I       1154.684     19  2347.369     2349.000     2426.907
 47  TVM+F+G4      1154.855     19  2347.709     2349.340     2427.247
 48  TVM+F+I+G4    1154.894     20  2349.789     2351.595     2433.513
 49  TVM+F+R2      1156.566     20  2353.133     2354.939     2436.857
 67  TVMe          1166.069     15  2362.139     2363.160     2424.932
 68  TVMe+I        1160.544     16  2353.088     2354.248     2420.067
 69  TVMe+G4       1160.713     16  2353.426     2354.586     2420.405
 70  TVMe+I+G4     1160.747     17  2355.494     2356.802     2426.660
 71  TVMe+R2       1162.750     17  2359.499     2360.807     2430.665
 89  TIM3+F        1162.118     17  2358.236     2359.543     2429.401
 90  TIM3+F+I      1157.188     18  2350.375     2351.840     2425.727
 91  TIM3+F+G4     1157.277     18  2350.554     2352.019     2425.906
 92  TIM3+F+I+G4   1157.295     19  2352.589     2354.220     2432.127
 93  TIM3+F+R2     1159.050     19  2356.100     2357.731     2435.638
111  TIM3e         1167.448     14  2362.897     2363.788     2421.504
112  TIM3e+I       1162.695     15  2355.390     2356.411     2418.183
113  TIM3e+G4      1162.809     15  2355.617     2356.638     2418.410
114  TIM3e+I+G4    1162.822     16  2357.645     2358.805     2424.624
115  TIM3e+R2      1164.448     16  2360.895     2362.055     2427.875
133  TIM2+F        1163.804     17  2361.609     2362.917     2432.774
