IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403027_.aln
Seed:    350795 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 66 distinct patterns
45 parsimony-informative, 61 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.02%
   2  Diceros_bicornis       0.00%    passed     89.88%
   3  Equus_asinus           0.00%    passed     93.42%
   4  Equus_quagga           0.00%    passed     88.70%
   5  Equus_caballus         0.00%    passed     96.95%
   6  Canis_lupus            0.00%    passed     52.55%
   7  Bos_taurus             0.00%    passed     90.64%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1020.064
Optimal log-likelihood: -1020.058
Rate parameters:  A-C: 3.07391  A-G: 10.01172  A-T: 4.35529  C-G: 2.98953  C-T: 8.06113  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.320  G: 0.295  T: 0.202
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.513
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1022.085     19  2082.169     2084.574     2154.694
  2  GTR+F+I       1020.044     20  2080.088     2082.755     2156.430
  3  GTR+F+G4      1019.920     20  2079.840     2082.506     2156.182
  4  GTR+F+I+G4    1020.054     21  2082.107     2085.050     2162.266
  5  GTR+F+R2      1019.969     21  2081.938     2084.881     2162.098
  6  GTR+F+R3      1019.930     23  2085.861     2089.399     2173.654
 14  GTR+F+I+R2    1020.075     22  2084.149     2087.382     2168.125
 15  GTR+F+I+R3    1020.054     24  2088.107     2091.966     2179.718
 23  SYM           1032.874     16  2097.747     2099.452     2158.821
 24  SYM+I         1031.355     17  2096.711     2098.636     2161.602
 25  SYM+G4        1031.262     17  2096.524     2098.448     2161.414
 26  SYM+I+G4      1031.441     18  2098.881     2101.039     2167.589
 27  SYM+R2        1031.288     18  2098.576     2100.734     2167.284
 45  TVM+F         1022.339     18  2080.678     2082.835     2149.386
 46  TVM+F+I       1020.352     19  2078.704     2081.109     2151.229
 47  TVM+F+G4      1020.180     19  2078.359     2080.764     2150.884
 48  TVM+F+I+G4    1020.365     20  2080.729     2083.396     2157.071
 49  TVM+F+R2      1020.247     20  2080.494     2083.161     2156.836
 67  TVMe          1032.927     15  2095.854     2097.354     2153.111
 68  TVMe+I        1031.422     16  2094.843     2096.549     2155.917
 69  TVMe+G4       1031.309     16  2094.618     2096.324     2155.692
 70  TVMe+I+G4     1031.513     17  2097.025     2098.950     2161.916
 71  TVMe+R2       1031.344     17  2096.687     2098.612     2161.578
 89  TIM3+F        1024.355     17  2082.710     2084.634     2147.601
 90  TIM3+F+I      1022.436     18  2080.872     2083.030     2149.580
 91  TIM3+F+G4     1022.169     18  2080.339     2082.496     2149.047
 92  TIM3+F+I+G4   1022.446     19  2082.893     2085.298     2155.418
 93  TIM3+F+R2     1022.278     19  2082.556     2084.961     2155.081
111  TIM3e         1034.617     14  2097.233     2098.541     2150.673
112  TIM3e+I       1033.049     15  2096.099     2097.599     2153.355
113  TIM3e+G4      1032.845     15  2095.689     2097.189     2152.946
114  TIM3e+I+G4    1033.120     16  2098.240     2099.945     2159.314
115  TIM3e+R2      1032.915     16  2097.829     2099.535     2158.903
133  TIM2+F        1024.243     17  2082.486     2084.411     2147.377
134  TIM2+F+I      1022.047     18  2080.094     2082.252     2148.802
135  TIM2+F+G4     1021.779     18  2079.557     2081.715     2148.265
136  TIM2+F+I+G4   1022.028     19  2082.057     2084.462     2154.582
137  TIM2+F+R2     1021.904     19  2081.808     2084.213     2154.333
155  TIM2e         1036.264     14  2100.528     2101.837     2153.968
