IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408040_.aln
Seed:    355345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 38 distinct patterns
6 parsimony-informative, 87 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 99.14% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     98.17%
   4  Equus_quagga           0.00%    passed     98.17%
   5  Equus_caballus         0.00%    passed     98.04%
   6  Canis_lupus           14.73%    passed     96.86%
   7  Bos_taurus             0.00%    passed     79.08%
****  TOTAL                  2.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -932.865
Optimal log-likelihood: -932.856
Rate parameters:  A-C: 8.45321  A-G: 4.25187  A-T: 2.02529  C-G: 0.87417  C-T: 9.65429  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.225  G: 0.305  T: 0.247
Proportion of invariable sites: 0.379
Gamma shape alpha: 1.334
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         937.408      19  1912.815     1914.886     1988.025
  2  GTR+F+I       932.979      20  1905.958     1908.253     1985.126
  3  GTR+F+G4      932.860      20  1905.719     1908.014     1984.888
  4  GTR+F+I+G4    932.854      21  1907.708     1910.240     1990.835
  5  GTR+F+R2      933.965      21  1909.930     1912.462     1993.057
  6  GTR+F+R3      932.864      23  1911.728     1914.769     2002.772
 14  GTR+F+I+R2    932.832      22  1909.664     1912.444     1996.749
 15  GTR+F+I+R3    932.838      24  1913.675     1916.990     2008.677
 23  SYM           941.320      16  1914.641     1916.111     1977.976
 24  SYM+I         936.763      17  1907.526     1909.184     1974.819
 25  SYM+G4        936.686      17  1907.371     1909.030     1974.664
 26  SYM+I+G4      936.690      18  1909.380     1911.238     1980.631
 27  SYM+R2        937.917      18  1911.835     1913.693     1983.086
 45  TVM+F         939.085      18  1914.169     1916.028     1985.421
 46  TVM+F+I       934.706      19  1907.412     1909.483     1982.622
 47  TVM+F+G4      934.671      19  1907.341     1909.412     1982.551
 48  TVM+F+I+G4    934.672      20  1909.345     1911.640     1988.513
 49  TVM+F+R2      935.924      20  1911.848     1914.144     1991.017
 67  TVMe          942.571      15  1915.143     1916.436     1974.519
 68  TVMe+I        938.164      16  1908.329     1909.799     1971.663
 69  TVMe+G4       938.088      16  1908.175     1909.646     1971.510
 70  TVMe+I+G4     938.097      17  1910.193     1911.852     1977.486
 71  TVMe+R2       939.680      17  1913.360     1915.018     1980.653
 89  TIM3+F        947.065      17  1928.130     1929.788     1995.423
 90  TIM3+F+I      935.796      18  1907.591     1909.450     1978.843
 91  TIM3+F+G4     937.002      18  1910.005     1911.863     1981.256
 92  TIM3+F+I+G4   938.238      19  1914.476     1916.547     1989.686
 93  TIM3+F+R2     940.897      19  1919.795     1921.866     1995.005
111  TIM3e         949.033      14  1926.066     1927.195     1981.484
112  TIM3e+I       937.450      15  1904.899     1906.193     1964.276
113  TIM3e+G4      938.994      15  1907.988     1909.282     1967.365
114  TIM3e+I+G4    940.197      16  1912.393     1913.864     1975.728
115  TIM3e+R2      943.097      16  1918.194     1919.664     1981.528
133  TIM2+F        938.862      17  1911.724     1913.382     1979.017
134  TIM2+F+I      935.324      18  1906.649     1908.507     1977.900
135  TIM2+F+G4     934.446      18  1904.891     1906.750     1976.143
136  TIM2+F+I+G4   934.380      19  1906.759     1908.830     1981.969
137  TIM2+F+R2     935.286      19  1908.572     1910.642     1983.782
155  TIM2e         942.628      14  1913.255     1914.384     1968.673
156  TIM2e+I       936.512      15  1903.025     1904.318     1962.401
157  TIM2e+G4      938.200      15  1906.400     1907.694     1965.777
158  TIM2e+I+G4    939.785      16  1911.570     1913.040     1974.905
159  TIM2e+R2      938.929      16  1909.858     1911.329     1973.193
177  TIM+F         947.654      17  1929.309     1930.967     1996.602
178  TIM+F+I       935.885      18  1907.770     1909.629     1979.022
179  TIM+F+G4      937.217      18  1910.435     1912.294     1981.687
180  TIM+F+I+G4    938.586      19  1915.172     1917.243     1990.383
181  TIM+F+R2      941.481      19  1920.961     1923.032     1996.171
199  TIMe          949.225      14  1926.450     1927.579     1981.868
200  TIMe+I        937.484      15  1904.967     1906.261     1964.344
201  TIMe+G4       938.991      15  1907.981     1909.275     1967.358
202  TIMe+I+G4     940.431      16  1912.862     1914.332     1976.197
203  TIMe+R2       943.344      16  1918.688     1920.158     1982.022
221  TPM3u+F       948.733      16  1929.466     1930.937     1992.801
222  TPM3u+F+I     935.775      17  1905.551     1907.209     1972.844
223  TPM3u+F+G4    937.641      17  1909.283     1910.941     1976.576
224  TPM3u+F+I+G4  938.563      18  1913.126     1914.985     1984.378
225  TPM3u+F+R2    941.799      18  1919.598     1921.457     1990.850
243  TPM3          950.355      13  1926.710     1927.686     1978.169
244  TPM3+I        937.447      14  1902.893     1904.022     1958.311
245  TPM3+G4       939.207      14  1906.415     1907.544     1961.833
246  TPM3+I+G4     940.441      15  1910.881     1912.175     1970.258
247  TPM3+R2       943.624      15  1917.249     1918.543     1976.625
265  TPM2u+F       940.468      16  1912.936     1914.406     1976.270
266  TPM2u+F+I     935.330      17  1904.659     1906.318     1971.952
267  TPM2u+F+G4    936.011      17  1906.022     1907.681     1973.316
268  TPM2u+F+I+G4  938.099      18  1912.198     1914.057     1983.450
269  TPM2u+F+R2    936.580      18  1909.161     1911.020     1980.413
287  TPM2          943.816      13  1913.633     1914.609     1965.092
288  TPM2+I        936.532      14  1901.064     1902.193     1956.482
289  TPM2+G4       940.216      14  1908.431     1909.560     1963.849
