IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406261_.aln
Seed:    891229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000938892 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2724 columns, 92 distinct patterns
95 parsimony-informative, 190 singleton sites, 2439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     94.15%
   2  Diceros_bicornis       0.00%    passed     91.26%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           1.65%    passed     65.60%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     91.05%
   7  Bos_taurus             0.00%    passed     95.69%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5563.611
Optimal log-likelihood: -5563.606
Rate parameters:  A-C: 1.64516  A-G: 4.10438  A-T: 1.42159  C-G: 0.84122  C-T: 5.63800  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.223  G: 0.231  T: 0.266
Proportion of invariable sites: 0.448
Gamma shape alpha: 998.365
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2724) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5567.036     19  11172.072    11172.353    11284.360
  2  GTR+F+I       5563.607     20  11167.214    11167.524    11285.411
  3  GTR+F+G4      5563.765     20  11167.530    11167.841    11285.727
  4  GTR+F+I+G4    5563.608     21  11169.215    11169.557    11293.322
  5  GTR+F+R2      5564.121     21  11170.242    11170.584    11294.349
  6  GTR+F+R3      5563.838     23  11173.675    11174.084    11309.602
 14  GTR+F+I+R2    5564.095     22  11172.189    11172.564    11302.206
 15  GTR+F+I+R3    5563.915     24  11175.829    11176.274    11317.666
 23  SYM           5578.613     16  11189.225    11189.426    11283.783
 24  SYM+I         5575.294     17  11184.588    11184.814    11285.055
 25  SYM+G4        5575.453     17  11184.906    11185.132    11285.373
 26  SYM+I+G4      5575.296     18  11186.593    11186.845    11292.970
 27  SYM+R2        5575.768     18  11187.536    11187.789    11293.914
 45  TVM+F         5569.179     18  11174.358    11174.611    11280.735
 46  TVM+F+I       5565.859     19  11169.719    11170.000    11282.006
 47  TVM+F+G4      5566.019     19  11170.038    11170.319    11282.325
 48  TVM+F+I+G4    5565.862     20  11171.723    11172.034    11289.920
 49  TVM+F+R2      5566.333     20  11172.666    11172.977    11290.864
 67  TVMe          5580.193     15  11190.387    11190.564    11279.034
 68  TVMe+I        5576.986     16  11185.971    11186.172    11280.529
 69  TVMe+G4       5577.144     16  11186.288    11186.489    11280.845
 70  TVMe+I+G4     5576.992     17  11187.984    11188.211    11288.452
 71  TVMe+R2       5577.417     17  11188.835    11189.061    11289.302
 89  TIM3+F        5570.360     17  11174.720    11174.946    11275.187
 90  TIM3+F+I      5566.758     18  11169.517    11169.769    11275.894
 91  TIM3+F+G4     5566.921     18  11169.843    11170.096    11276.220
