IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403779_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403779_.aln
Seed:    844290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403779_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 94 distinct patterns
98 parsimony-informative, 112 singleton sites, 510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.95%
   2  Diceros_bicornis       0.83%    passed     93.70%
   3  Equus_asinus           0.00%    passed     89.74%
   4  Equus_quagga           0.00%    passed     89.74%
   5  Equus_caballus         0.00%    passed     81.97%
   6  Canis_lupus            0.00%    passed     69.96%
   7  Bos_taurus             0.83%    passed     91.11%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2080.948
Optimal log-likelihood: -2080.945
Rate parameters:  A-C: 0.97043  A-G: 3.57841  A-T: 0.31445  C-G: 1.01242  C-T: 3.21040  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.199  G: 0.204  T: 0.256
Proportion of invariable sites: 0.354
Gamma shape alpha: 17.532
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2086.347     19  4210.695     4211.781     4297.701
  2  GTR+F+I       2080.969     20  4201.939     4203.141     4293.524
  3  GTR+F+G4      2080.887     20  4201.774     4202.976     4293.359
  4  GTR+F+I+G4    2080.943     21  4203.886     4205.210     4300.050
  5  GTR+F+R2      2081.187     21  4204.375     4205.698     4300.539
  6  GTR+F+R3      2080.902     23  4207.805     4209.391     4313.127
 14  GTR+F+I+R2    2081.021     22  4206.043     4207.495     4306.786
 15  GTR+F+I+R3    2080.945     24  4209.890     4211.617     4319.792
 23  SYM           2110.779     16  4253.558     4254.332     4326.826
 24  SYM+I         2105.500     17  4244.999     4245.871     4322.847
 25  SYM+G4        2105.381     17  4244.762     4245.634     4322.609
 26  SYM+I+G4      2105.466     18  4246.931     4247.907     4329.358
 27  SYM+R2        2105.720     18  4247.441     4248.416     4329.867
 45  TVM+F         2086.488     18  4208.976     4209.952     4291.403
 46  TVM+F+I       2081.125     19  4200.251     4201.336     4287.256
 47  TVM+F+G4      2081.046     19  4200.093     4201.178     4287.099
 48  TVM+F+I+G4    2081.099     20  4202.199     4203.401     4293.784
 49  TVM+F+R2      2081.344     20  4202.688     4203.890     4294.273
 67  TVMe          2111.532     15  4253.065     4253.747     4321.754
 68  TVMe+I        2106.167     16  4244.335     4245.108     4317.603
 69  TVMe+G4       2106.078     16  4244.156     4244.929     4317.424
 70  TVMe+I+G4     2106.136     17  4246.272     4247.144     4324.119
 71  TVMe+R2       2106.425     17  4246.850     4247.722     4324.697
 89  TIM3+F        2089.820     17  4213.639     4214.511     4291.486
 90  TIM3+F+I      2084.767     18  4205.533     4206.509     4287.960
 91  TIM3+F+G4     2084.559     18  4205.119     4206.095     4287.545
 92  TIM3+F+I+G4   2084.728     19  4207.455     4208.541     4294.461
 93  TIM3+F+R2     2084.868     19  4207.736     4208.822     4294.742
111  TIM3e         2112.575     14  4253.149     4253.745     4317.259
112  TIM3e+I       2107.484     15  4244.968     4245.650     4313.657
113  TIM3e+G4      2107.238     15  4244.476     4245.158     4313.165
114  TIM3e+I+G4    2107.432     16  4246.863     4247.637     4320.132
115  TIM3e+R2      2107.591     16  4247.182     4247.956     4320.450
133  TIM2+F        2090.671     17  4215.341     4216.213     4293.189
134  TIM2+F+I      2085.292     18  4206.585     4207.560     4289.011
135  TIM2+F+G4     2085.113     18  4206.225     4207.201     4288.652
136  TIM2+F+I+G4   2085.244     19  4208.488     4209.574     4295.494
137  TIM2+F+R2     2085.470     19  4208.940     4210.026     4295.946
155  TIM2e         2113.626     14  4255.251     4255.847     4319.361
156  TIM2e+I       2108.360     15  4246.721     4247.403     4315.410
157  TIM2e+G4      2108.148     15  4246.296     4246.978     4314.985
158  TIM2e+I+G4    2108.308     16  4248.616     4249.390     4321.884
159  TIM2e+R2      2108.532     16  4249.064     4249.838     4322.332
177  TIM+F         2090.072     17  4214.144     4215.015     4291.991
178  TIM+F+I       2084.437     18  4204.873     4205.849     4287.300
179  TIM+F+G4      2084.439     18  4204.879     4205.854     4287.305
180  TIM+F+I+G4    2084.415     19  4206.830     4207.916     4293.836
181  TIM+F+R2      2084.772     19  4207.543     4208.629     4294.549
199  TIMe          2112.383     14  4252.766     4253.361     4316.875
200  TIMe+I        2106.773     15  4243.545     4244.227     4312.234
201  TIMe+G4       2106.658     15  4243.316     4243.998     4312.005
202  TIMe+I+G4     2106.729     16  4245.457     4246.231     4318.725
203  TIMe+R2       2107.064     16  4246.129     4246.903     4319.397
221  TPM3u+F       2089.960     16  4211.920     4212.694     4285.188
222  TPM3u+F+I     2084.910     17  4203.820     4204.691     4281.667
223  TPM3u+F+G4    2084.703     17  4203.406     4204.278     4281.254
224  TPM3u+F+I+G4  2084.874     18  4205.747     4206.723     4288.174
225  TPM3u+F+R2    2085.015     18  4206.030     4207.006     4288.457
243  TPM3          2113.318     13  4252.635     4253.151     4312.166
244  TPM3+I        2108.161     14  4244.323     4244.919     4308.432
245  TPM3+G4       2107.941     14  4243.882     4244.477     4307.991
246  TPM3+I+G4     2108.110     15  4246.219     4246.901     4314.908
247  TPM3+R2       2108.302     15  4246.603     4247.285     4315.292
265  TPM2u+F       2090.813     16  4213.625     4214.399     4286.893
266  TPM2u+F+I     2085.454     17  4204.907     4205.779     4282.754
267  TPM2u+F+G4    2085.284     17  4204.567     4205.439     4282.415
268  TPM2u+F+I+G4  2085.408     18  4206.815     4207.791     4289.242
269  TPM2u+F+R2    2085.633     18  4207.265     4208.241     4289.692
287  TPM2          2114.382     13  4254.765     4255.280     4314.295
288  TPM2+I        2109.019     14  4246.038     4246.634     4310.147
289  TPM2+G4       2108.840     14  4245.680     4246.276     4309.790
290  TPM2+I+G4     2108.966     15  4247.933     4248.615     4316.622
291  TPM2+R2       2109.219     15  4248.439     4249.121     4317.128
309  K3Pu+F        2090.216     16  4212.431     4213.205     4285.699
310  K3Pu+F+I      2084.591     17  4203.183     4204.054     4281.030
311  K3Pu+F+G4     2084.598     17  4203.195     4204.067     4281.043
312  K3Pu+F+I+G4   2084.571     18  4205.143     4206.119     4287.569
313  K3Pu+F+R2     2084.935     18  4205.869     4206.845     4288.296
331  K3P           2113.134     13  4252.268     4252.784     4311.799
332  K3P+I         2107.436     14  4242.871     4243.467     4306.981
333  K3P+G4        2107.356     14  4242.712     4243.308     4306.821
334  K3P+I+G4      2107.398     15  4244.796     4245.477     4313.484
335  K3P+R2        2107.773     15  4245.547     4246.229     4314.236
353  TN+F          2092.526     16  4217.051     4217.825     4290.319
354  TN+F+I        2087.237     17  4208.474     4209.346     4286.321
355  TN+F+G4       2087.068     17  4208.135     4209.007     4285.982
356  TN+F+I+G4     2087.191     18  4210.382     4211.358     4292.809
357  TN+F+R2       2087.417     18  4210.834     4211.810     4293.260
375  TNe           2114.028     13  4254.055     4254.571     4313.586
376  TNe+I         2108.686     14  4245.371     4245.967     4309.481
377  TNe+G4        2108.458     14  4244.917     4245.513     4309.026
378  TNe+I+G4      2108.625     15  4247.250     4247.932     4315.939
379  TNe+R2        2108.862     15  4247.725     4248.406     4316.413
397  HKY+F         2092.667     15  4215.334     4216.016     4284.023
398  HKY+F+I       2087.387     16  4206.775     4207.549     4280.043
399  HKY+F+G4      2087.225     16  4206.450     4207.224     4279.718
400  HKY+F+I+G4    2087.344     17  4208.688     4209.560     4286.535
401  HKY+F+R2      2087.571     17  4209.143     4210.015     4286.990
419  K2P           2114.777     12  4253.554     4253.996     4308.505
420  K2P+I         2109.352     13  4244.703     4245.219     4304.234
421  K2P+G4        2109.159     13  4244.317     4244.833     4303.848
422  K2P+I+G4      2109.294     14  4246.588     4247.183     4310.697
423  K2P+R2        2109.566     14  4247.133     4247.728     4311.242
441  F81+F         2149.437     14  4326.873     4327.469     4390.983
442  F81+F+I       2145.279     15  4320.558     4321.240     4389.246
443  F81+F+G4      2145.182     15  4320.364     4321.046     4389.052
444  F81+F+I+G4    2145.295     16  4322.589     4323.363     4395.857
445  F81+F+R2      2145.285     16  4322.569     4323.343     4395.837
463  JC            2168.273     11  4358.547     4358.919     4408.918
464  JC+I          2164.173     12  4352.346     4352.787     4407.297
465  JC+G4         2164.042     12  4352.085     4352.526     4407.036
466  JC+I+G4       2164.191     13  4354.381     4354.897     4413.912
467  JC+R2         2164.150     13  4354.299     4354.815     4413.830
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
