IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407539_.aln
Seed:    563215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 67 distinct patterns
45 parsimony-informative, 75 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.76%
   2  Diceros_bicornis       0.00%    passed     86.32%
   3  Equus_asinus           0.00%    passed     94.93%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     98.59%
   6  Canis_lupus            0.00%    passed     81.12%
   7  Bos_taurus             0.00%    passed     93.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1464.211
Optimal log-likelihood: -1464.025
Rate parameters:  A-C: 1.11930  A-G: 3.86901  A-T: 0.88186  C-G: 1.58404  C-T: 3.14773  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.225  G: 0.296  T: 0.211
Proportion of invariable sites: 0.394
Gamma shape alpha: 2.359
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1470.572     19  2979.144     2980.541     3061.510
  2  GTR+F+I       1464.008     20  2968.015     2969.562     3054.716
  3  GTR+F+G4      1464.017     20  2968.033     2969.580     3054.735
  4  GTR+F+I+G4    1464.027     21  2970.054     2971.759     3061.090
  5  GTR+F+R2      1464.708     21  2971.416     2973.121     3062.452
  6  GTR+F+R3      1464.071     23  2974.142     2976.187     3073.849
 14  GTR+F+I+R2    1464.041     22  2972.082     2973.953     3067.453
 15  GTR+F+I+R3    1464.032     24  2976.064     2978.290     3080.105
 23  SYM           1475.458     16  2982.916     2983.911     3052.277
 24  SYM+I         1468.759     17  2971.518     2972.638     3045.213
 25  SYM+G4        1468.777     17  2971.554     2972.675     3045.250
 26  SYM+I+G4      1468.788     18  2973.577     2974.832     3051.608
 27  SYM+R2        1469.573     18  2975.146     2976.401     3053.177
 45  TVM+F         1470.988     18  2977.976     2979.231     3056.007
 46  TVM+F+I       1464.296     19  2966.592     2967.989     3048.958
 47  TVM+F+G4      1464.301     19  2966.603     2968.000     3048.969
 48  TVM+F+I+G4    1464.311     20  2968.621     2970.168     3055.322
 49  TVM+F+R2      1465.156     20  2970.311     2971.858     3057.012
 67  TVMe          1477.543     15  2985.087     2985.963     3050.112
 68  TVMe+I        1470.525     16  2973.051     2974.045     3042.412
 69  TVMe+G4       1470.535     16  2973.070     2974.065     3042.431
 70  TVMe+I+G4     1470.550     17  2975.100     2976.221     3048.796
 71  TVMe+R2       1471.377     17  2976.754     2977.875     3050.450
 89  TIM3+F        1470.849     17  2975.697     2976.818     3049.393
 90  TIM3+F+I      1464.441     18  2964.882     2966.137     3042.913
 91  TIM3+F+G4     1464.416     18  2964.832     2966.087     3042.863
 92  TIM3+F+I+G4   1464.433     19  2966.866     2968.263     3049.232
 93  TIM3+F+R2     1465.155     19  2968.310     2969.707     3050.676
111  TIM3e         1475.857     14  2979.713     2980.478     3040.404
112  TIM3e+I       1469.390     15  2968.781     2969.657     3033.807
113  TIM3e+G4      1469.366     15  2968.733     2969.609     3033.758
114  TIM3e+I+G4    1469.386     16  2970.772     2971.766     3040.133
115  TIM3e+R2      1470.093     16  2972.187     2973.181     3041.548
133  TIM2+F        1471.169     17  2976.337     2977.458     3050.033
134  TIM2+F+I      1464.782     18  2965.565     2966.820     3043.596
135  TIM2+F+G4     1464.797     18  2965.594     2966.849     3043.625
136  TIM2+F+I+G4   1464.804     19  2967.607     2969.004     3049.973
137  TIM2+F+R2     1465.523     19  2969.047     2970.444     3051.413
155  TIM2e         1476.216     14  2980.433     2981.198     3041.123
156  TIM2e+I       1469.708     15  2969.417     2970.293     3034.443
157  TIM2e+G4      1469.732     15  2969.465     2970.341     3034.491
158  TIM2e+I+G4    1469.740     16  2971.480     2972.475     3040.841
159  TIM2e+R2      1470.452     16  2972.905     2973.899     3042.265
177  TIM+F         1471.310     17  2976.619     2977.740     3050.315
178  TIM+F+I       1465.014     18  2966.028     2967.283     3044.059
179  TIM+F+G4      1465.002     18  2966.003     2967.258     3044.034
180  TIM+F+I+G4    1465.016     19  2968.031     2969.428     3050.397
181  TIM+F+R2      1465.705     19  2969.410     2970.807     3051.776
199  TIMe          1476.473     14  2980.946     2981.711     3041.637
200  TIMe+I        1470.135     15  2970.271     2971.147     3035.297
201  TIMe+G4       1470.124     15  2970.249     2971.125     3035.275
202  TIMe+I+G4     1470.140     16  2972.279     2973.274     3041.640
203  TIMe+R2       1470.793     16  2973.587     2974.581     3042.947
221  TPM3u+F       1471.263     16  2974.527     2975.521     3043.888
222  TPM3u+F+I     1464.730     17  2963.460     2964.581     3037.156
223  TPM3u+F+G4    1464.704     17  2963.409     2964.529     3037.105
224  TPM3u+F+I+G4  1464.721     18  2965.442     2966.697     3043.473
225  TPM3u+F+R2    1465.520     18  2967.040     2968.296     3045.071
243  TPM3          1477.938     13  2981.876     2982.537     3038.231
244  TPM3+I        1471.145     14  2970.291     2971.056     3030.982
245  TPM3+G4       1471.123     14  2970.246     2971.011     3030.937
246  TPM3+I+G4     1471.140     15  2972.281     2973.157     3037.307
247  TPM3+R2       1472.014     15  2974.027     2974.903     3039.053
265  TPM2u+F       1471.592     16  2975.183     2976.178     3044.544
266  TPM2u+F+I     1465.099     17  2964.198     2965.319     3037.894
267  TPM2u+F+G4    1465.106     17  2964.212     2965.333     3037.908
268  TPM2u+F+I+G4  1465.114     18  2966.227     2967.482     3044.258
269  TPM2u+F+R2    1465.892     18  2967.785     2969.040     3045.816
287  TPM2          1478.316     13  2982.632     2983.294     3038.988
288  TPM2+I        1471.558     14  2971.116     2971.881     3031.807
289  TPM2+G4       1471.564     14  2971.129     2971.894     3031.819
290  TPM2+I+G4     1471.575     15  2973.150     2974.025     3038.175
291  TPM2+R2       1472.433     15  2974.867     2975.743     3039.892
309  K3Pu+F        1471.731     16  2975.461     2976.456     3044.822
310  K3Pu+F+I      1465.326     17  2964.652     2965.773     3038.348
311  K3Pu+F+G4     1465.310     17  2964.621     2965.742     3038.317
312  K3Pu+F+I+G4   1465.322     18  2966.644     2967.899     3044.675
313  K3Pu+F+R2     1466.069     18  2968.137     2969.393     3046.168
331  K3P           1478.569     13  2983.137     2983.799     3039.493
332  K3P+I         1471.964     14  2971.927     2972.692     3032.618
333  K3P+G4        1471.947     14  2971.894     2972.659     3032.584
334  K3P+I+G4      1471.960     15  2973.920     2974.796     3038.945
335  K3P+R2        1472.778     15  2975.556     2976.432     3040.582
353  TN+F          1471.408     16  2974.817     2975.811     3044.177
354  TN+F+I        1465.160     17  2964.320     2965.441     3038.016
355  TN+F+G4       1465.142     17  2964.284     2965.405     3037.980
356  TN+F+I+G4     1465.155     18  2966.311     2967.566     3044.342
357  TN+F+R2       1465.818     18  2967.636     2968.891     3045.667
375  TNe           1476.576     13  2979.152     2979.814     3035.508
376  TNe+I         1470.281     14  2968.562     2969.327     3029.253
377  TNe+G4        1470.266     14  2968.531     2969.296     3029.222
378  TNe+I+G4      1470.281     15  2970.562     2971.437     3035.587
379  TNe+R2        1470.920     15  2971.841     2972.717     3036.867
397  HKY+F         1471.829     15  2973.658     2974.534     3038.684
398  HKY+F+I       1465.474     16  2962.947     2963.942     3032.308
399  HKY+F+G4      1465.452     16  2962.904     2963.899     3032.265
400  HKY+F+I+G4    1465.465     17  2964.930     2966.051     3038.626
401  HKY+F+R2      1466.195     17  2966.390     2967.511     3040.086
419  K2P           1478.672     12  2981.344     2981.910     3033.365
420  K2P+I         1472.115     13  2970.231     2970.892     3026.586
421  K2P+G4        1472.092     13  2970.184     2970.846     3026.540
422  K2P+I+G4      1472.106     14  2972.212     2972.977     3032.902
423  K2P+R2        1472.907     14  2973.814     2974.579     3034.505
441  F81+F         1490.622     14  3009.244     3010.009     3069.935
442  F81+F+I       1484.618     15  2999.236     3000.112     3064.262
443  F81+F+G4      1484.532     15  2999.065     2999.941     3064.090
444  F81+F+I+G4    1484.555     16  3001.110     3002.104     3070.470
445  F81+F+R2      1484.809     16  3001.617     3002.612     3070.978
463  JC            1498.593     11  3019.186     3019.664     3066.871
464  JC+I          1492.821     12  3009.642     3010.208     3061.662
465  JC+G4         1492.719     12  3009.438     3010.004     3061.458
466  JC+I+G4       1492.747     13  3011.495     3012.156     3067.850
467  JC+R2         1492.988     13  3011.975     3012.637     3068.331
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407539_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.187 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 563215)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1472.092
Optimal log-likelihood: -1472.092
Rate parameters:  A-C: 1.00000  A-G: 3.27049  A-T: 1.00000  C-G: 1.00000  C-T: 3.27049  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000594854 secs using 99.86% CPU
Computing ML distances took 0.000645 sec (of wall-clock time) 0.000651 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 187.2% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1473.400
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.087 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -1472.092

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1472.092
Iteration 10 / LogL: -1472.177 / Time: 0h:0m:1s
Iteration 20 / LogL: -1472.094 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1472.092 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1472.472 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1472.092 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1472.176 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1501.203
Iteration 60 / LogL: -1472.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1472.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1472.472 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1472.093 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1472.092 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1491.493
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1472.092
Optimal log-likelihood: -1472.092
Rate parameters:  A-C: 1.00000  A-G: 3.27132  A-T: 1.00000  C-G: 1.00000  C-T: 3.27132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1472.092
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407539_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.161 sec (0h:0m:1s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 2.436 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407539_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407539_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407539_.aln.contree
Log-likelihood of consensus tree: -1472.092

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407539_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407539_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407539_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407539_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407539_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407539_.aln.log

Date and Time: Thu Oct 30 21:38:58 2025
