IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394004_.aln
Seed:    600148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 99.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 80 distinct patterns
88 parsimony-informative, 151 singleton sites, 1030 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.76%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     96.06%
   7  Bos_taurus             0.00%    passed     96.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.634
Optimal log-likelihood: -3057.620
Rate parameters:  A-C: 1.66257  A-G: 6.39917  A-T: 0.61078  C-G: 1.56755  C-T: 6.39939  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.288  G: 0.271  T: 0.228
Proportion of invariable sites: 0.407
Gamma shape alpha: 5.814
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3064.404     19  6166.808     6167.417     6264.582
  2  GTR+F+I       3057.445     20  6154.891     6155.564     6257.810
  3  GTR+F+G4      3057.851     20  6155.703     6156.376     6258.622
  4  GTR+F+I+G4    3057.626     21  6157.251     6157.992     6265.317
  5  GTR+F+R2      3057.835     21  6157.671     6158.412     6265.736
  6  GTR+F+R3      3057.832     23  6161.664     6162.550     6280.021
 14  GTR+F+I+R2    3057.786     22  6159.572     6160.385     6272.784
 15  GTR+F+I+R3    3057.701     24  6163.402     6164.367     6286.906
 23  SYM           3076.255     16  6184.510     6184.944     6266.845
 24  SYM+I         3069.266     17  6172.532     6173.021     6260.013
 25  SYM+G4        3069.618     17  6173.235     6173.725     6260.717
 26  SYM+I+G4      3069.424     18  6174.848     6175.396     6267.476
 27  SYM+R2        3069.644     18  6175.289     6175.836     6267.916
 45  TVM+F         3064.406     18  6164.813     6165.360     6257.440
 46  TVM+F+I       3057.438     19  6152.876     6153.484     6250.649
 47  TVM+F+G4      3057.841     19  6153.683     6154.291     6251.456
 48  TVM+F+I+G4    3057.618     20  6155.237     6155.910     6258.156
 49  TVM+F+R2      3057.837     20  6155.674     6156.347     6258.594
 67  TVMe          3076.369     15  6182.737     6183.120     6259.927
 68  TVMe+I        3069.395     16  6170.789     6171.224     6253.125
 69  TVMe+G4       3069.722     16  6171.443     6171.878     6253.779
 70  TVMe+I+G4     3069.543     17  6173.086     6173.575     6260.568
 71  TVMe+R2       3069.761     17  6173.523     6174.012     6261.004
 89  TIM3+F        3064.956     17  6163.913     6164.402     6251.394
 90  TIM3+F+I      3057.956     18  6151.911     6152.458     6244.539
 91  TIM3+F+G4     3058.298     18  6152.596     6153.143     6245.224
 92  TIM3+F+I+G4   3058.111     19  6154.222     6154.831     6251.996
 93  TIM3+F+R2     3058.337     19  6154.673     6155.282     6252.447
111  TIM3e         3077.186     14  6182.371     6182.706     6254.415
112  TIM3e+I       3070.154     15  6170.309     6170.692     6247.498
113  TIM3e+G4      3070.470     15  6170.939     6171.322     6248.129
114  TIM3e+I+G4    3070.294     16  6172.588     6173.022     6254.924
115  TIM3e+R2      3070.524     16  6173.049     6173.483     6255.385
133  TIM2+F        3067.773     17  6169.547     6170.036     6257.029
134  TIM2+F+I      3061.039     18  6158.077     6158.625     6250.705
135  TIM2+F+G4     3061.394     18  6158.788     6159.335     6251.416
136  TIM2+F+I+G4   3061.184     19  6160.367     6160.976     6258.141
137  TIM2+F+R2     3061.477     19  6160.955     6161.563     6258.729
155  TIM2e         3080.891     14  6189.781     6190.116     6261.825
156  TIM2e+I       3074.347     15  6178.694     6179.078     6255.884
157  TIM2e+G4      3074.674     15  6179.348     6179.732     6256.538
158  TIM2e+I+G4    3074.472     16  6180.943     6181.378     6263.279
159  TIM2e+R2      3074.752     16  6181.504     6181.939     6263.840
177  TIM+F         3067.839     17  6169.678     6170.167     6257.160
178  TIM+F+I       3061.049     18  6158.098     6158.646     6250.726
179  TIM+F+G4      3061.433     18  6158.866     6159.413     6251.494
180  TIM+F+I+G4    3061.206     19  6160.412     6161.020     6258.185
181  TIM+F+R2      3061.417     19  6160.833     6161.442     6258.607
199  TIMe          3081.429     14  6190.859     6191.194     6262.903
200  TIMe+I        3074.831     15  6179.661     6180.044     6256.851
201  TIMe+G4       3075.187     15  6180.373     6180.756     6257.563
202  TIMe+I+G4     3074.968     16  6181.936     6182.371     6264.272
203  TIMe+R2       3075.254     16  6182.508     6182.942     6264.844
221  TPM3u+F       3064.959     16  6161.917     6162.352     6244.253
222  TPM3u+F+I     3057.956     17  6149.911     6150.400     6237.393
223  TPM3u+F+G4    3058.289     17  6150.579     6151.068     6238.060
224  TPM3u+F+I+G4  3058.109     18  6152.218     6152.765     6244.846
225  TPM3u+F+R2    3058.334     18  6152.667     6153.215     6245.295
243  TPM3          3077.309     13  6180.617     6180.908     6247.515
244  TPM3+I        3070.288     14  6168.576     6168.911     6240.620
245  TPM3+G4       3070.570     14  6169.140     6169.475     6241.184
246  TPM3+I+G4     3070.418     15  6170.837     6171.220     6248.026
247  TPM3+R2       3070.646     15  6171.292     6171.675     6248.482
265  TPM2u+F       3067.775     16  6167.550     6167.985     6249.886
266  TPM2u+F+I     3061.040     17  6156.080     6156.569     6243.562
267  TPM2u+F+G4    3061.393     17  6156.785     6157.275     6244.267
268  TPM2u+F+I+G4  3061.184     18  6158.368     6158.915     6250.996
269  TPM2u+F+R2    3061.394     18  6158.788     6159.335     6251.416
287  TPM2          3081.008     13  6188.015     6188.305     6254.913
