IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405942_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405942_.aln
Seed:    950638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405942_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323057 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 88 distinct patterns
72 parsimony-informative, 114 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     89.16%
   2  Diceros_bicornis       0.00%    passed     92.01%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     76.49%
   7  Bos_taurus             0.61%    passed     95.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2416.882
Optimal log-likelihood: -2416.880
Rate parameters:  A-C: 1.97742  A-G: 6.85430  A-T: 0.75980  C-G: 1.31280  C-T: 7.83856  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.252  G: 0.264  T: 0.213
Proportion of invariable sites: 0.405
Gamma shape alpha: 2.436
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 987) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2424.817     19  4887.634     4888.420     4980.633
  2  GTR+F+I       2416.846     20  4873.692     4874.561     4971.585
  3  GTR+F+G4      2416.904     20  4873.809     4874.678     4971.702
  4  GTR+F+I+G4    2416.882     21  4875.763     4876.721     4978.551
  5  GTR+F+R2      2417.148     21  4876.296     4877.253     4979.084
  6  GTR+F+R3      2416.931     23  4879.861     4881.008     4992.439
 14  GTR+F+I+R2    2416.979     22  4877.958     4879.008     4985.641
 15  GTR+F+I+R3    2416.934     24  4881.867     4883.114     4999.339
 23  SYM           2428.205     16  4888.409     4888.970     4966.724
 24  SYM+I         2420.333     17  4874.666     4875.298     4957.876
 25  SYM+G4        2420.416     17  4874.832     4875.464     4958.041
 26  SYM+I+G4      2420.388     18  4876.777     4877.483     4964.881
 27  SYM+R2        2420.630     18  4877.260     4877.966     4965.364
 45  TVM+F         2425.209     18  4886.418     4887.124     4974.522
 46  TVM+F+I       2417.083     19  4872.167     4872.953     4965.165
 47  TVM+F+G4      2417.162     19  4872.323     4873.109     4965.322
 48  TVM+F+I+G4    2417.137     20  4874.273     4875.143     4972.166
 49  TVM+F+R2      2417.408     20  4874.816     4875.686     4972.710
 67  TVMe          2428.204     15  4886.407     4886.902     4959.827
 68  TVMe+I        2420.346     16  4872.692     4873.253     4951.007
 69  TVMe+G4       2420.425     16  4872.850     4873.411     4951.165
 70  TVMe+I+G4     2420.398     17  4874.795     4875.427     4958.005
 71  TVMe+R2       2420.639     17  4875.277     4875.909     4958.487
 89  TIM3+F        2425.549     17  4885.098     4885.730     4968.307
 90  TIM3+F+I      2417.611     18  4871.222     4871.929     4959.326
