IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400064_.aln
Seed:    102579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000537872 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1863 columns, 90 distinct patterns
100 parsimony-informative, 188 singleton sites, 1575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            3.06%    passed     80.45%
   7  Bos_taurus             3.06%    passed     96.76%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4172.970
Optimal log-likelihood: -4172.969
Rate parameters:  A-C: 1.70966  A-G: 4.78525  A-T: 0.99075  C-G: 1.01732  C-T: 6.04513  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.193  G: 0.218  T: 0.280
Proportion of invariable sites: 0.423
Gamma shape alpha: 8.891
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1863) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4177.646     19  8393.292     8393.705     8498.361
  2  GTR+F+I       4173.025     20  8386.049     8386.505     8496.648
  3  GTR+F+G4      4172.904     20  8385.807     8386.263     8496.406
  4  GTR+F+I+G4    4172.980     21  8387.961     8388.463     8504.090
  5  GTR+F+R2      4173.451     21  8388.902     8389.404     8505.031
  6  GTR+F+R3      4173.056     23  8392.112     8392.712     8519.301
 14  GTR+F+I+R2    4173.230     22  8390.460     8391.010     8512.119
 15  GTR+F+I+R3    4173.120     24  8394.240     8394.892     8526.958
 23  SYM           4209.914     16  8451.829     8452.123     8540.308
 24  SYM+I         4205.858     17  8445.716     8446.047     8539.725
 25  SYM+G4        4205.756     17  8445.512     8445.843     8539.521
 26  SYM+I+G4      4205.844     18  8447.687     8448.058     8547.226
 27  SYM+R2        4206.200     18  8448.401     8448.772     8547.940
 45  TVM+F         4179.106     18  8394.212     8394.583     8493.751
 46  TVM+F+I       4174.210     19  8386.420     8386.832     8491.489
 47  TVM+F+G4      4174.115     19  8386.230     8386.642     8491.299
 48  TVM+F+I+G4    4174.166     20  8388.331     8388.787     8498.930
 49  TVM+F+R2      4174.648     20  8389.295     8389.752     8499.894
 67  TVMe          4210.335     15  8450.670     8450.930     8533.619
 68  TVMe+I        4206.177     16  8444.355     8444.649     8532.834
 69  TVMe+G4       4206.082     16  8444.164     8444.459     8532.643
 70  TVMe+I+G4     4206.159     17  8446.317     8446.649     8540.327
 71  TVMe+R2       4206.555     17  8447.111     8447.442     8541.120
 89  TIM3+F        4178.908     17  8391.817     8392.149     8485.826
