IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402844_.aln
Seed:    425213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 32 distinct patterns
21 parsimony-informative, 19 singleton sites, 542 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     92.25%
   2  Diceros_bicornis       0.00%    passed     93.64%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     97.55%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402844_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402844_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1041.529
Optimal log-likelihood: -1041.528
Rate parameters:  A-C: 18.19123  A-G: 30.26858  A-T: 13.87137  C-G: 9.52101  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.370  C: 0.177  G: 0.228  T: 0.225
Proportion of invariable sites: 0.464
Gamma shape alpha: 0.577
Parameters optimization took 1 rounds (0.023 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1044.302     17  2122.603     2123.688     2196.833
  2  GTR+F+I       1041.555     18  2119.109     2120.324     2197.706
  3  GTR+F+G4      1041.551     18  2119.101     2120.316     2197.698
  4  GTR+F+I+G4    1041.528     19  2121.055     2122.408     2204.018
  5  GTR+F+R2      1043.128     19  2124.257     2125.609     2207.220
  6  GTR+F+R3      1042.172     21  2126.345     2127.995     2218.041
 14  GTR+F+I+R2    1041.715     20  2123.430     2124.927     2210.759
 15  GTR+F+I+R3    1041.594     22  2127.189     2128.999     2223.251
 23  SYM           1068.177     14  2164.353     2165.094     2225.484
 24  SYM+I         1065.520     15  2161.041     2161.889     2226.538
 25  SYM+G4        1065.519     15  2161.038     2161.886     2226.535
 26  SYM+I+G4      1065.513     16  2163.027     2163.990     2232.890
 45  TVM+F         1049.073     16  2130.147     2131.109     2200.010
 46  TVM+F+I       1045.585     17  2125.171     2126.256     2199.401
 47  TVM+F+G4      1045.688     17  2125.376     2126.462     2199.606
 48  TVM+F+I+G4    1045.587     18  2127.175     2128.390     2205.771
 67  TVMe          1070.370     13  2166.739     2167.380     2223.504
 68  TVMe+I        1067.283     14  2162.565     2163.306     2223.696
 69  TVMe+G4       1067.290     14  2162.580     2163.321     2223.711
 70  TVMe+I+G4     1067.390     15  2164.780     2165.629     2230.278
 89  TIM3+F        1047.219     15  2124.437     2125.285     2189.934
 90  TIM3+F+I      1044.275     16  2120.549     2121.512     2190.413
 91  TIM3+F+G4     1044.273     16  2120.547     2121.510     2190.410
 92  TIM3+F+I+G4   1044.229     17  2122.457     2123.542     2196.687
111  TIM3e         1071.836     12  2167.672     2168.220     2220.070
112  TIM3e+I       1069.093     13  2164.185     2164.826     2220.949
113  TIM3e+G4      1069.090     13  2164.180     2164.821     2220.944
114  TIM3e+I+G4    1069.068     14  2166.135     2166.876     2227.266
133  TIM2+F        1045.632     15  2121.264     2122.112     2186.761
134  TIM2+F+I      1042.799     16  2117.599     2118.561     2187.462
135  TIM2+F+G4     1042.804     16  2117.609     2118.572     2187.472
136  TIM2+F+I+G4   1042.765     17  2119.530     2120.615     2193.760
155  TIM2e         1069.291     12  2162.582     2163.130     2214.980
156  TIM2e+I       1066.532     13  2159.065     2159.706     2215.829
157  TIM2e+G4      1066.532     13  2159.063     2159.704     2215.827
158  TIM2e+I+G4    1066.522     14  2161.044     2161.785     2222.175
177  TIM+F         1047.455     15  2124.911     2125.759     2190.408
178  TIM+F+I       1044.502     16  2121.004     2121.967     2190.868
179  TIM+F+G4      1044.500     16  2120.999     2121.962     2190.863
180  TIM+F+I+G4    1044.430     17  2122.859     2123.944     2197.089
199  TIMe          1071.754     12  2167.509     2168.057     2219.907
200  TIMe+I        1068.951     13  2163.903     2164.544     2220.667
201  TIMe+G4       1068.947     13  2163.894     2164.535     2220.658
202  TIMe+I+G4     1068.901     14  2165.801     2166.542     2226.932
221  TPM3u+F       1051.995     14  2131.990     2132.731     2193.121
222  TPM3u+F+I     1048.204     15  2126.409     2127.257     2191.906
223  TPM3u+F+G4    1048.341     15  2126.683     2127.531     2192.180
224  TPM3u+F+I+G4  1048.195     16  2128.390     2129.353     2198.254
243  TPM3          1074.060     11  2170.120     2170.583     2218.151
244  TPM3+I        1070.901     12  2165.802     2166.351     2218.200
245  TPM3+G4       1070.919     12  2165.838     2166.386     2218.236
246  TPM3+I+G4     1070.906     13  2167.812     2168.453     2224.576
265  TPM2u+F       1050.345     14  2128.690     2129.431     2189.821
266  TPM2u+F+I     1046.771     15  2123.543     2124.391     2189.040
267  TPM2u+F+G4    1046.856     15  2123.712     2124.560     2189.209
268  TPM2u+F+I+G4  1046.784     16  2125.569     2126.532     2195.432
287  TPM2          1071.497     11  2164.994     2165.458     2213.026
288  TPM2+I        1068.285     12  2160.571     2161.119     2212.968
289  TPM2+G4       1068.305     12  2160.610     2161.159     2213.008
290  TPM2+I+G4     1068.317     13  2162.634     2163.275     2219.398
309  K3Pu+F        1052.127     14  2132.254     2132.995     2193.385
310  K3Pu+F+I      1048.313     15  2126.626     2127.474     2192.123
311  K3Pu+F+G4     1048.462     15  2126.924     2127.772     2192.421
312  K3Pu+F+I+G4   1048.290     16  2128.581     2129.544     2198.444
331  K3P           1073.931     11  2169.861     2170.324     2217.892
332  K3P+I         1070.724     12  2165.447     2165.996     2217.845
333  K3P+G4        1070.747     12  2165.494     2166.043     2217.892
334  K3P+I+G4      1070.709     13  2167.418     2168.058     2224.182
353  TN+F          1047.616     14  2123.231     2123.972     2184.362
354  TN+F+I        1044.703     15  2119.406     2120.254     2184.903
355  TN+F+G4       1044.700     15  2119.400     2120.248     2184.897
356  TN+F+I+G4     1044.647     16  2121.294     2122.257     2191.158
375  TNe           1072.000     11  2166.000     2166.463     2214.031
376  TNe+I         1069.248     12  2162.496     2163.044     2214.894
377  TNe+G4        1069.245     12  2162.489     2163.038     2214.887
378  TNe+I+G4      1069.215     13  2164.431     2165.071     2221.195
397  HKY+F         1052.318     13  2130.637     2131.278     2187.401
398  HKY+F+I       1048.535     14  2125.070     2125.811     2186.201
399  HKY+F+G4      1048.674     14  2125.348     2126.089     2186.478
400  HKY+F+I+G4    1048.523     15  2127.047     2127.895     2192.544
419  K2P           1074.199     10  2168.399     2168.784     2212.063
420  K2P+I         1071.040     11  2164.079     2164.543     2212.111
421  K2P+G4        1071.058     11  2164.115     2164.578     2212.146
422  K2P+I+G4      1071.038     12  2166.077     2166.625     2218.475
441  F81+F         1063.516     12  2151.031     2151.580     2203.429
442  F81+F+I       1060.916     13  2147.832     2148.473     2204.596
443  F81+F+G4      1060.918     13  2147.835     2148.476     2204.600
444  F81+F+I+G4    1060.927     14  2149.854     2150.595     2210.985
463  JC            1085.930     9   2189.860     2190.174     2229.158
464  JC+I          1083.272     10  2186.544     2186.930     2230.209
465  JC+G4         1083.274     10  2186.549     2186.934     2230.213
466  JC+I+G4       1083.292     11  2188.584     2189.047     2236.615
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402844_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.845 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 425213)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1047.616
