IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401240_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401240_.aln
Seed:    399021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401240_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1830 columns, 114 distinct patterns
119 parsimony-informative, 244 singleton sites, 1467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            2.62%    passed     77.75%
   7  Bos_taurus             0.66%    passed     77.20%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4406.290
Optimal log-likelihood: -4406.269
Rate parameters:  A-C: 0.84044  A-G: 5.44766  A-T: 0.52654  C-G: 1.91200  C-T: 5.02844  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.188  G: 0.201  T: 0.261
Proportion of invariable sites: 0.402
Gamma shape alpha: 273.467
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4412.231     19  8862.462     8862.881     8967.191
  2  GTR+F+I       4406.247     20  8852.493     8852.957     8962.735
  3  GTR+F+G4      4406.336     20  8852.671     8853.136     8962.913
  4  GTR+F+I+G4    4406.247     21  8854.494     8855.005     8970.248
  5  GTR+F+R2      4406.846     21  8855.692     8856.203     8971.446
  6  GTR+F+R3      4406.394     23  8858.788     8859.399     8985.566
 14  GTR+F+I+R2    4406.492     22  8856.984     8857.544     8978.249
 15  GTR+F+I+R3    4406.393     24  8860.787     8861.452     8993.077
 23  SYM           4476.545     16  8985.089     8985.389     9073.282
 24  SYM+I         4471.116     17  8976.233     8976.570     9069.938
 25  SYM+G4        4471.119     17  8976.238     8976.575     9069.943
 26  SYM+I+G4      4471.121     18  8978.242     8978.620     9077.459
 27  SYM+R2        4471.580     18  8979.160     8979.538     9078.378
 45  TVM+F         4412.364     18  8860.728     8861.106     8959.946
 46  TVM+F+I       4406.424     19  8850.848     8851.268     8955.577
 47  TVM+F+G4      4406.503     19  8851.006     8851.425     8955.735
 48  TVM+F+I+G4    4406.425     20  8852.849     8853.313     8963.090
 49  TVM+F+R2      4407.008     20  8854.015     8854.480     8964.257
 67  TVMe          4478.005     15  8986.010     8986.274     9068.691
 68  TVMe+I        4472.635     16  8977.269     8977.569     9065.462
 69  TVMe+G4       4472.611     16  8977.223     8977.523     9065.416
 70  TVMe+I+G4     4472.641     17  8979.281     8979.619     9072.986
 71  TVMe+R2       4473.062     17  8980.123     8980.461     9073.828
 89  TIM3+F        4418.541     17  8871.082     8871.420     8964.787
 90  TIM3+F+I      4412.683     18  8861.365     8861.743     8960.582
 91  TIM3+F+G4     4412.800     18  8861.600     8861.978     8960.817
 92  TIM3+F+I+G4   4412.683     19  8863.366     8863.786     8968.095
 93  TIM3+F+R2     4413.270     19  8864.539     8864.959     8969.268
111  TIM3e         4479.148     14  8986.296     8986.528     9063.465
112  TIM3e+I       4473.470     15  8976.940     8977.204     9059.621
113  TIM3e+G4      4473.461     15  8976.922     8977.186     9059.603
114  TIM3e+I+G4    4473.470     16  8978.939     8979.239     9067.132
115  TIM3e+R2      4473.993     16  8979.987     8980.287     9068.180
133  TIM2+F        4415.466     17  8864.932     8865.270     8958.637
134  TIM2+F+I      4409.640     18  8855.280     8855.657     8954.497
135  TIM2+F+G4     4409.719     18  8855.439     8855.817     8954.656
136  TIM2+F+I+G4   4409.642     19  8857.284     8857.704     8962.013
137  TIM2+F+R2     4410.190     19  8858.381     8858.801     8963.110
155  TIM2e         4477.898     14  8983.797     8984.028     9060.966
156  TIM2e+I       4472.445     15  8974.889     8975.154     9057.570
157  TIM2e+G4      4472.429     15  8974.858     8975.122     9057.539
158  TIM2e+I+G4    4472.449     16  8976.897     8977.197     9065.090
159  TIM2e+R2      4472.899     16  8977.798     8978.098     9065.991
177  TIM+F         4421.703     17  8877.407     8877.745     8971.112
178  TIM+F+I       4415.988     18  8867.976     8868.354     8967.193
179  TIM+F+G4      4416.099     18  8868.198     8868.576     8967.415
180  TIM+F+I+G4    4415.990     19  8869.979     8870.399     8974.708
181  TIM+F+R2      4416.530     19  8871.060     8871.480     8975.789
199  TIMe          4480.329     14  8988.657     8988.889     9065.826
200  TIMe+I        4474.605     15  8979.210     8979.475     9061.891
201  TIMe+G4       4474.587     15  8979.174     8979.438     9061.855
202  TIMe+I+G4     4474.604     16  8981.207     8981.507     9069.400
203  TIMe+R2       4475.131     16  8982.262     8982.562     9070.455
221  TPM3u+F       4418.672     16  8869.344     8869.644     8957.537
222  TPM3u+F+I     4412.834     17  8859.668     8860.006     8953.373
223  TPM3u+F+G4    4412.934     17  8859.869     8860.206     8953.574
224  TPM3u+F+I+G4  4412.834     18  8861.668     8862.046     8960.886
225  TPM3u+F+R2    4413.412     18  8862.824     8863.202     8962.042
243  TPM3          4480.587     13  8987.174     8987.374     9058.831
244  TPM3+I        4474.996     14  8977.992     8978.223     9055.161
245  TPM3+G4       4474.958     14  8977.916     8978.148     9055.085
246  TPM3+I+G4     4474.996     15  8979.992     8980.257     9062.673
247  TPM3+R2       4475.476     15  8980.951     8981.216     9063.632
265  TPM2u+F       4415.600     16  8863.200     8863.500     8951.393
266  TPM2u+F+I     4409.830     17  8853.660     8853.998     8947.366
267  TPM2u+F+G4    4409.898     17  8853.796     8854.134     8947.502
268  TPM2u+F+I+G4  4409.833     18  8855.666     8856.044     8954.884
269  TPM2u+F+R2    4410.360     18  8856.720     8857.098     8955.938
287  TPM2          4479.364     13  8984.728     8984.928     9056.385
288  TPM2+I        4473.959     14  8975.918     8976.150     9053.087
289  TPM2+G4       4473.914     14  8975.827     8976.059     9052.996
290  TPM2+I+G4     4473.963     15  8977.927     8978.192     9060.608
291  TPM2+R2       4474.382     15  8978.764     8979.029     9061.445
309  K3Pu+F        4421.836     16  8875.671     8875.971     8963.864
310  K3Pu+F+I      4416.152     17  8866.304     8866.641     8960.009
311  K3Pu+F+G4     4416.248     17  8866.496     8866.834     8960.201
312  K3Pu+F+I+G4   4416.154     18  8868.307     8868.685     8967.524
313  K3Pu+F+R2     4416.681     18  8869.362     8869.740     8968.579
331  K3P           4481.776     13  8989.552     8989.752     9061.208
332  K3P+I         4476.128     14  8980.256     8980.488     9057.425
333  K3P+G4        4476.080     14  8980.159     8980.391     9057.328
334  K3P+I+G4      4476.126     15  8982.253     8982.517     9064.934
335  K3P+R2        4476.613     15  8983.226     8983.491     9065.907
353  TN+F          4421.737     16  8875.475     8875.775     8963.668
354  TN+F+I        4416.025     17  8866.050     8866.388     8959.756
355  TN+F+G4       4416.133     17  8866.267     8866.604     8959.972
356  TN+F+I+G4     4416.027     18  8868.054     8868.431     8967.271
357  TN+F+R2       4416.566     18  8869.133     8869.511     8968.350
375  TNe           4480.370     13  8986.740     8986.940     9058.397
376  TNe+I         4474.658     14  8977.317     8977.548     9054.486
377  TNe+G4        4474.636     14  8977.273     8977.504     9054.442
378  TNe+I+G4      4474.657     15  8979.314     8979.579     9061.995
379  TNe+R2        4475.182     15  8980.365     8980.629     9063.046
397  HKY+F         4421.869     15  8873.737     8874.002     8956.419
398  HKY+F+I       4416.189     16  8864.378     8864.678     8952.571
399  HKY+F+G4      4416.285     16  8864.570     8864.870     8952.763
400  HKY+F+I+G4    4416.191     17  8866.381     8866.719     8960.087
401  HKY+F+R2      4416.718     17  8867.436     8867.773     8961.141
419  K2P           4481.816     12  8987.633     8987.805     9053.778
420  K2P+I         4476.181     13  8978.362     8978.562     9050.018
421  K2P+G4        4476.128     13  8978.256     8978.456     9049.912
422  K2P+I+G4      4476.179     14  8980.358     8980.590     9057.527
423  K2P+R2        4476.660     14  8981.320     8981.551     9058.489
441  F81+F         4547.346     14  9122.692     9122.924     9199.861
442  F81+F+I       4543.578     15  9117.156     9117.420     9199.837
443  F81+F+G4      4543.700     15  9117.400     9117.665     9200.081
444  F81+F+I+G4    4543.802     16  9119.603     9119.903     9207.796
445  F81+F+R2      4543.700     16  9119.401     9119.701     9207.594
463  JC            4600.812     11  9223.624     9223.769     9284.256
464  JC+I          4597.142     12  9218.285     9218.457     9284.430
465  JC+G4         4597.201     12  9218.402     9218.574     9284.547
466  JC+I+G4       4597.384     13  9220.769     9220.969     9292.426
467  JC+R2         4597.222     13  9220.443     9220.644     9292.100
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401240_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.893 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 399021)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4409.830
Optimal log-likelihood: -4409.830
Rate parameters:  A-C: 0.47265  A-G: 3.76231  A-T: 0.47265  C-G: 1.00000  C-T: 3.76231  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.188  G: 0.201  T: 0.261
Proportion of invariable sites: 0.396
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 95.1% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 182.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4409.832
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -4409.830

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4409.830
Iteration 10 / LogL: -4409.833 / Time: 0h:0m:1s
Iteration 20 / LogL: -4409.831 / Time: 0h:0m:1s
