IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392881_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392881_.aln
Seed:    669032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392881_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 93 distinct patterns
79 parsimony-informative, 105 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 24.67% CPU
   1  Ceratotherium_simum    0.00%    passed     91.98%
   2  Diceros_bicornis       0.00%    passed     84.95%
   3  Equus_asinus           0.00%    passed     89.35%
   4  Equus_quagga           0.00%    passed     93.19%
   5  Equus_caballus         0.00%    passed     91.74%
   6  Canis_lupus            0.00%    passed     99.05%
   7  Bos_taurus             2.43%    passed     90.65%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1842.324
Optimal log-likelihood: -1842.315
Rate parameters:  A-C: 0.85579  A-G: 3.96025  A-T: 0.75327  C-G: 0.65973  C-T: 2.86430  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.270  G: 0.218  T: 0.253
Proportion of invariable sites: 0.347
Gamma shape alpha: 998.408
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 618) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1845.022     19  3728.044     3729.315     3812.148
  2  GTR+F+I       1842.241     20  3724.482     3725.889     3813.012
  3  GTR+F+G4      1842.488     20  3724.977     3726.384     3813.507
  4  GTR+F+I+G4    1842.302     21  3726.604     3728.154     3819.560
  5  GTR+F+R2      1842.388     21  3726.776     3728.326     3819.732
  6  GTR+F+R3      1842.455     23  3730.911     3732.769     3832.720
 14  GTR+F+I+R2    1842.479     22  3728.958     3730.659     3826.341
 15  GTR+F+I+R3    1842.420     24  3732.840     3734.864     3839.076
 23  SYM           1846.624     16  3725.247     3726.152     3796.071
 24  SYM+I         1843.976     17  3721.951     3722.971     3797.202
 25  SYM+G4        1844.213     17  3722.426     3723.446     3797.676
 26  SYM+I+G4      1844.055     18  3724.111     3725.253     3803.788
 27  SYM+R2        1844.113     18  3724.225     3725.367     3803.902
 45  TVM+F         1846.404     18  3728.808     3729.950     3808.485
 46  TVM+F+I       1843.646     19  3725.291     3726.562     3809.395
 47  TVM+F+G4      1843.831     19  3725.661     3726.932     3809.765
 48  TVM+F+I+G4    1843.705     20  3727.410     3728.817     3815.940
 49  TVM+F+R2      1843.755     20  3727.510     3728.917     3816.039
 67  TVMe          1847.227     15  3724.454     3725.252     3790.852
 68  TVMe+I        1844.602     16  3721.204     3722.109     3792.028
 69  TVMe+G4       1844.795     16  3721.591     3722.496     3792.415
 70  TVMe+I+G4     1844.683     17  3723.366     3724.386     3798.616
 71  TVMe+R2       1844.711     17  3723.422     3724.442     3798.673
 89  TIM3+F        1845.491     17  3724.983     3726.003     3800.233
 90  TIM3+F+I      1842.700     18  3721.401     3722.543     3801.078
