IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390619_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390619_.aln
Seed:    923244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390619_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397205 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 95 distinct patterns
113 parsimony-informative, 150 singleton sites, 1039 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     68.16%
   2  Diceros_bicornis       0.00%    passed     57.39%
   3  Equus_asinus           0.00%    passed     57.82%
   4  Equus_quagga           0.00%    passed     66.43%
   5  Equus_caballus         0.00%    passed     68.59%
   6  Canis_lupus            0.00%    passed     77.59%
   7  Bos_taurus             0.00%    passed     98.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3270.919
Optimal log-likelihood: -3270.919
Rate parameters:  A-C: 1.94813  A-G: 7.33689  A-T: 0.66581  C-G: 2.12749  C-T: 4.92109  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.204  G: 0.210  T: 0.315
Proportion of invariable sites: 0.398
Gamma shape alpha: 16.108
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3276.416     19  6590.832     6591.425     6689.094
  2  GTR+F+I       3270.919     20  6581.838     6582.494     6685.271
  3  GTR+F+G4      3270.946     20  6581.893     6582.548     6685.326
  4  GTR+F+I+G4    3270.920     21  6583.841     6584.562     6692.445
  5  GTR+F+R2      3271.152     21  6584.304     6585.026     6692.909
  6  GTR+F+R3      3270.985     23  6587.970     6588.834     6706.918
 14  GTR+F+I+R2    3271.108     22  6586.216     6587.007     6699.992
 15  GTR+F+I+R3    3271.070     24  6590.140     6591.079     6714.259
 23  SYM           3298.563     16  6629.127     6629.550     6711.873
 24  SYM+I         3294.101     17  6622.202     6622.678     6710.120
 25  SYM+G4        3294.110     17  6622.219     6622.696     6710.137
 26  SYM+I+G4      3294.104     18  6624.208     6624.741     6717.297
 27  SYM+R2        3294.295     18  6624.591     6625.124     6717.680
 45  TVM+F         3280.145     18  6596.290     6596.824     6689.380
 46  TVM+F+I       3274.057     19  6586.115     6586.708     6684.376
 47  TVM+F+G4      3274.116     19  6586.232     6586.825     6684.494
 48  TVM+F+I+G4    3274.069     20  6588.139     6588.795     6691.572
 49  TVM+F+R2      3274.314     20  6588.628     6589.284     6692.061
 67  TVMe          3301.580     15  6633.160     6633.533     6710.735
 68  TVMe+I        3296.799     16  6625.599     6626.022     6708.345
 69  TVMe+G4       3296.827     16  6625.654     6626.077     6708.400
 70  TVMe+I+G4     3296.799     17  6627.598     6628.075     6715.516
 71  TVMe+R2       3297.077     17  6628.153     6628.630     6716.072
 89  TIM3+F        3276.959     17  6587.918     6588.394     6675.836
 90  TIM3+F+I      3271.565     18  6579.129     6579.662     6672.219
 91  TIM3+F+G4     3271.590     18  6579.181     6579.714     6672.270
 92  TIM3+F+I+G4   3271.565     19  6581.131     6581.724     6679.392
 93  TIM3+F+R2     3271.864     19  6581.727     6582.320     6679.989
111  TIM3e         3298.748     14  6625.497     6625.823     6697.900
112  TIM3e+I       3294.277     15  6618.554     6618.927     6696.129
113  TIM3e+G4      3294.291     15  6618.582     6618.955     6696.157
114  TIM3e+I+G4    3294.280     16  6620.560     6620.984     6703.307
115  TIM3e+R2      3294.482     16  6620.964     6621.387     6703.710
133  TIM2+F        3284.299     17  6602.598     6603.074     6690.516
134  TIM2+F+I      3279.303     18  6594.605     6595.138     6687.695
135  TIM2+F+G4     3279.302     18  6594.604     6595.137     6687.694
136  TIM2+F+I+G4   3279.301     19  6596.602     6597.195     6694.863
137  TIM2+F+R2     3279.527     19  6597.054     6597.647     6695.316
155  TIM2e         3302.930     14  6633.860     6634.186     6706.263
156  TIM2e+I       3298.519     15  6627.037     6627.410     6704.612
157  TIM2e+G4      3298.500     15  6626.999     6627.373     6704.574
158  TIM2e+I+G4    3298.522     16  6629.045     6629.468     6711.791
159  TIM2e+R2      3298.701     16  6629.402     6629.826     6712.149
177  TIM+F         3284.000     17  6602.001     6602.477     6689.919
178  TIM+F+I       3279.047     18  6594.094     6594.627     6687.184
179  TIM+F+G4      3279.034     18  6594.069     6594.602     6687.159
180  TIM+F+I+G4    3279.044     19  6596.089     6596.682     6694.350
181  TIM+F+R2      3279.337     19  6596.675     6597.268     6694.936
199  TIMe          3302.640     14  6633.279     6633.605     6705.682
200  TIMe+I        3298.245     15  6626.490     6626.863     6704.064
201  TIMe+G4       3298.217     15  6626.434     6626.807     6704.009
202  TIMe+I+G4     3298.249     16  6628.498     6628.922     6711.245
203  TIMe+R2       3298.420     16  6628.840     6629.263     6711.586
221  TPM3u+F       3280.683     16  6593.366     6593.789     6676.113
222  TPM3u+F+I     3274.688     17  6583.376     6583.853     6671.295
223  TPM3u+F+G4    3274.755     17  6583.510     6583.987     6671.428
224  TPM3u+F+I+G4  3274.701     18  6585.402     6585.935     6678.492
225  TPM3u+F+R2    3274.939     18  6585.878     6586.411     6678.968
243  TPM3          3301.763     13  6629.526     6629.809     6696.758
244  TPM3+I        3296.985     14  6621.970     6622.296     6694.373
245  TPM3+G4       3297.017     14  6622.034     6622.360     6694.437
246  TPM3+I+G4     3296.986     15  6623.972     6624.345     6701.547
247  TPM3+R2       3297.263     15  6624.525     6624.899     6702.100
265  TPM2u+F       3288.071     16  6608.143     6608.566     6690.889
266  TPM2u+F+I     3282.633     17  6599.265     6599.742     6687.183
267  TPM2u+F+G4    3282.640     17  6599.279     6599.756     6687.197
268  TPM2u+F+I+G4  3282.630     18  6601.261     6601.794     6694.351
269  TPM2u+F+R2    3282.867     18  6601.734     6602.267     6694.823
287  TPM2          3305.990     13  6637.981     6638.263     6705.212
288  TPM2+I        3301.235     14  6630.470     6630.796     6702.873
289  TPM2+G4       3301.218     14  6630.437     6630.763     6702.840
290  TPM2+I+G4     3301.233     15  6632.465     6632.839     6710.040
291  TPM2+R2       3301.490     15  6632.980     6633.353     6710.555
309  K3Pu+F        3287.766     16  6607.533     6607.956     6690.279
310  K3Pu+F+I      3282.356     17  6598.712     6599.188     6686.630
311  K3Pu+F+G4     3282.357     17  6598.714     6599.191     6686.632
312  K3Pu+F+I+G4   3282.353     18  6600.705     6601.239     6693.795
313  K3Pu+F+R2     3282.587     18  6601.174     6601.707     6694.264
331  K3P           3305.697     13  6637.395     6637.677     6704.626
332  K3P+I         3300.957     14  6629.915     6630.241     6702.318
333  K3P+G4        3300.934     14  6629.868     6630.194     6702.271
334  K3P+I+G4      3300.955     15  6631.910     6632.283     6709.484
335  K3P+R2        3301.206     15  6632.412     6632.785     6709.987
353  TN+F          3284.635     16  6601.269     6601.693     6684.016
354  TN+F+I        3279.744     17  6593.489     6593.966     6681.407
355  TN+F+G4       3279.741     17  6593.481     6593.958     6681.399
356  TN+F+I+G4     3279.743     18  6595.486     6596.019     6688.576
357  TN+F+R2       3280.024     18  6596.048     6596.581     6689.138
375  TNe           3302.944     13  6631.888     6632.171     6699.120
376  TNe+I         3298.545     14  6625.090     6625.416     6697.493
377  TNe+G4        3298.524     14  6625.049     6625.375     6697.452
378  TNe+I+G4      3298.548     15  6627.097     6627.470     6704.672
379  TNe+R2        3298.727     15  6627.453     6627.826     6705.028
397  HKY+F         3288.402     15  6606.805     6607.178     6684.380
