IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403573_.aln
Seed:    934733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 185 distinct patterns
181 parsimony-informative, 299 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.51%    passed     35.38%
   2  Diceros_bicornis       0.00%    passed     39.95%
   3  Equus_asinus           0.25%    passed     80.94%
   4  Equus_quagga           0.25%    passed     74.12%
   5  Equus_caballus         0.00%    passed     78.10%
   6  Canis_lupus            5.06%    passed     69.16%
   7  Bos_taurus            11.14%    passed     64.53%
****  TOTAL                  2.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3896.186
Optimal log-likelihood: -3895.931
Rate parameters:  A-C: 0.48086  A-G: 3.41371  A-T: 0.70389  C-G: 0.54360  C-T: 2.82258  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.337  G: 0.302  T: 0.152
Proportion of invariable sites: 0.285
Gamma shape alpha: 998.689
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.241 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1185) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3899.232     19  7836.464     7837.117     7932.937
  2  GTR+F+I       3894.731     20  7829.463     7830.185     7931.013
  3  GTR+F+G4      3895.416     20  7830.831     7831.553     7932.381
  4  GTR+F+I+G4    3895.294     21  7832.589     7833.383     7939.216
  5  GTR+F+R2      3895.317     21  7832.634     7833.429     7939.262
  6  GTR+F+R3      3895.298     23  7836.596     7837.547     7953.379
 14  GTR+F+I+R2    3895.023     22  7834.046     7834.917     7945.751
 15  GTR+F+I+R3    3894.981     24  7837.962     7838.997     7959.822
 23  SYM           3977.608     16  7987.215     7987.681     8068.455
 24  SYM+I         3971.993     17  7977.985     7978.510     8064.303
 25  SYM+G4        3971.914     17  7977.828     7978.353     8064.146
 26  SYM+I+G4      3972.331     18  7980.661     7981.248     8072.056
 27  SYM+R2        3971.904     18  7979.808     7980.395     8071.203
 45  TVM+F         3900.292     18  7836.584     7837.171     7927.979
 46  TVM+F+I       3895.727     19  7829.454     7830.106     7925.926
 47  TVM+F+G4      3896.452     19  7830.903     7831.556     7927.376
 48  TVM+F+I+G4    3896.292     20  7832.584     7833.306     7934.134
 49  TVM+F+R2      3896.353     20  7832.707     7833.428     7934.257
 67  TVMe          3982.700     15  7995.401     7995.811     8071.563
 68  TVMe+I        3976.801     16  7985.602     7986.068     8066.842
 69  TVMe+G4       3976.909     16  7985.819     7986.284     8067.059
 70  TVMe+I+G4     3977.058     17  7988.116     7988.640     8074.433
 71  TVMe+R2       3976.864     17  7987.728     7988.252     8074.045
 89  TIM3+F        3899.808     17  7833.616     7834.140     7919.933
 90  TIM3+F+I      3895.353     18  7826.707     7827.293     7918.102
 91  TIM3+F+G4     3896.179     18  7828.358     7828.945     7919.753
 92  TIM3+F+I+G4   3895.951     19  7829.903     7830.555     7926.375
 93  TIM3+F+R2     3896.063     19  7830.126     7830.778     7926.598
111  TIM3e         3979.891     14  7987.781     7988.140     8058.866
112  TIM3e+I       3974.693     15  7979.385     7979.796     8055.548
113  TIM3e+G4      3974.982     15  7979.964     7980.374     8056.126
114  TIM3e+I+G4    3975.122     16  7982.244     7982.710     8063.484
115  TIM3e+R2      3974.940     16  7981.881     7982.346     8063.121
133  TIM2+F        3903.790     17  7841.580     7842.104     7927.897
134  TIM2+F+I      3899.243     18  7834.486     7835.072     7925.881
135  TIM2+F+G4     3899.869     18  7835.738     7836.325     7927.133
136  TIM2+F+I+G4   3899.874     19  7837.748     7838.400     7934.220
137  TIM2+F+R2     3899.750     19  7837.500     7838.152     7933.973
155  TIM2e         3977.624     14  7983.247     7983.606     8054.332
156  TIM2e+I       3972.021     15  7974.042     7974.453     8050.205
157  TIM2e+G4      3971.964     15  7973.928     7974.339     8050.091
158  TIM2e+I+G4    3972.373     16  7976.746     7977.212     8057.986
159  TIM2e+R2      3971.942     16  7975.885     7976.351     8057.125
177  TIM+F         3904.002     17  7842.004     7842.528     7928.321
178  TIM+F+I       3899.458     18  7834.917     7835.503     7926.311
179  TIM+F+G4      3900.202     18  7836.404     7836.991     7927.799
180  TIM+F+I+G4    3900.028     19  7838.057     7838.709     7934.529
181  TIM+F+R2      3900.058     19  7838.115     7838.768     7934.588
199  TIMe          3979.849     14  7987.699     7988.058     8058.784
200  TIMe+I        3974.632     15  7979.265     7979.675     8055.427
201  TIMe+G4       3974.926     15  7979.852     7980.263     8056.015
202  TIMe+I+G4     3975.071     16  7982.143     7982.609     8063.383
203  TIMe+R2       3974.860     16  7981.719     7982.185     8062.959
221  TPM3u+F       3900.848     16  7833.695     7834.161     7914.935
222  TPM3u+F+I     3896.338     17  7826.675     7827.200     7912.993
223  TPM3u+F+G4    3897.191     17  7828.383     7828.907     7914.700
224  TPM3u+F+I+G4  3896.928     18  7829.857     7830.443     7921.251
225  TPM3u+F+R2    3897.076     18  7830.152     7830.739     7921.547
243  TPM3          3984.973     13  7995.946     7996.256     8061.953
244  TPM3+I        3979.405     14  7986.811     7987.170     8057.896
245  TPM3+G4       3979.854     14  7987.708     7988.067     8058.793
246  TPM3+I+G4     3979.723     15  7989.447     7989.857     8065.609
247  TPM3+R2       3979.756     15  7989.511     7989.922     8065.674
265  TPM2u+F       3904.842     16  7841.684     7842.150     7922.924
266  TPM2u+F+I     3900.304     17  7834.608     7835.132     7920.925
267  TPM2u+F+G4    3900.971     17  7835.941     7836.466     7922.259
268  TPM2u+F+I+G4  3900.941     18  7837.882     7838.468     7929.277
269  TPM2u+F+R2    3900.854     18  7837.708     7838.295     7929.103
287  TPM2          3982.725     13  7991.451     7991.762     8057.458
288  TPM2+I        3976.824     14  7981.648     7982.007     8052.733
289  TPM2+G4       3976.952     14  7981.904     7982.263     8052.989
290  TPM2+I+G4     3977.089     15  7984.177     7984.588     8060.340
291  TPM2+R2       3976.893     15  7983.786     7984.197     8059.949
309  K3Pu+F        3905.050     16  7842.100     7842.566     7923.340
310  K3Pu+F+I      3900.527     17  7835.054     7835.579     7921.372
311  K3Pu+F+G4     3901.306     17  7836.612     7837.136     7922.929
312  K3Pu+F+I+G4   3901.105     18  7838.209     7838.796     7929.604
313  K3Pu+F+R2     3901.173     18  7838.346     7838.933     7929.741
331  K3P           3984.940     13  7995.880     7996.191     8061.887
332  K3P+I         3979.341     14  7986.682     7987.041     8057.767
333  K3P+G4        3979.787     14  7987.574     7987.933     8058.659
334  K3P+I+G4      3979.661     15  7989.322     7989.732     8065.484
335  K3P+R2        3979.674     15  7989.347     7989.758     8065.510
353  TN+F          3904.302     16  7840.603     7841.069     7921.843
354  TN+F+I        3899.795     17  7833.589     7834.113     7919.906
355  TN+F+G4       3900.539     17  7835.078     7835.602     7921.396
356  TN+F+I+G4     3900.369     18  7836.738     7837.325     7928.133
357  TN+F+R2       3900.401     18  7836.802     7837.388     7928.197
375  TNe           3979.915     13  7985.829     7986.140     8051.837
376  TNe+I         3974.692     14  7977.383     7977.742     8048.468
377  TNe+G4        3974.989     14  7977.978     7978.337     8049.063
378  TNe+I+G4      3975.133     15  7980.266     7980.676     8056.428
379  TNe+R2        3974.921     15  7979.842     7980.253     8056.005
397  HKY+F         3905.339     15  7840.677     7841.088     7916.840
398  HKY+F+I       3900.845     16  7833.689     7834.155     7914.929
399  HKY+F+G4      3901.626     16  7835.253     7835.719     7916.493
400  HKY+F+I+G4    3901.427     17  7836.855     7837.379     7923.172
401  HKY+F+R2      3901.494     17  7836.988     7837.512     7923.305
419  K2P           3985.011     12  7994.022     7994.288     8054.952
420  K2P+I         3979.406     13  7984.812     7985.123     8050.819
421  K2P+G4        3979.859     13  7985.719     7986.030     8051.726
422  K2P+I+G4      3979.726     14  7987.452     7987.811     8058.537
423  K2P+R2        3979.740     14  7987.481     7987.840     8058.566
441  F81+F         4041.015     14  8110.029     8110.388     8181.114
442  F81+F+I       4039.019     15  8108.038     8108.449     8184.201
443  F81+F+G4      4039.948     15  8109.897     8110.307     8186.059
444  F81+F+I+G4    4039.901     16  8111.803     8112.269     8193.043
445  F81+F+R2      4039.964     16  8111.927     8112.393     8193.167
463  JC            4101.888     11  8225.776     8226.001     8281.628
464  JC+I          4099.279     12  8222.557     8222.823     8283.487
465  JC+G4         4100.101     12  8224.201     8224.468     8285.131
466  JC+I+G4       4100.070     13  8226.140     8226.451     8292.147
467  JC+R2         4100.086     13  8226.172     8226.483     8292.179
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403573_.aln.model.gz
CPU time for ModelFinder: 1.077 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.446 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3896.338
Optimal log-likelihood: -3896.337
Rate parameters:  A-C: 0.58106  A-G: 3.40603  A-T: 1.00000  C-G: 0.58106  C-T: 3.40603  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.337  G: 0.302  T: 0.152
Proportion of invariable sites: 0.204
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 98.45% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 210.8% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3896.337
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.014 seconds
Current best score: -3896.337

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3896.337
Iteration 10 / LogL: -3896.347 / Time: 0h:0m:1s
Iteration 20 / LogL: -3896.587 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3896.337 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3896.337
Iteration 30 / LogL: -3896.348 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3896.543 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3896.337 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3904.662
UPDATE BEST LOG-LIKELIHOOD: -3896.337
Iteration 60 / LogL: -3896.343 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3896.337
Iteration 70 / LogL: -3896.343 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3896.337
Iteration 80 / LogL: -3896.337 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3896.338 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3896.554 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3904.945
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3896.337
Optimal log-likelihood: -3896.337
Rate parameters:  A-C: 0.58105  A-G: 3.40645  A-T: 1.00000  C-G: 0.58105  C-T: 3.40645  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.337  G: 0.302  T: 0.152
Proportion of invariable sites: 0.204
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3896.337
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403573_.aln.splits.nex
Total tree length: 0.662

Total number of iterations: 102
CPU time used for tree search: 1.055 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.984 sec (0h:0m:1s)
Total CPU time used: 2.221 sec (0h:0m:2s)
Total wall-clock time used: 3.527 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403573_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403573_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403573_.aln.contree
Log-likelihood of consensus tree: -3896.337

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403573_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403573_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403573_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403573_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403573_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403573_.aln.log

Date and Time: Thu Oct 30 21:36:20 2025
