IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404821_.aln
Seed:    117963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 108 distinct patterns
107 parsimony-informative, 150 singleton sites, 805 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     82.44%
   2  Diceros_bicornis       0.00%    passed     71.64%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            1.69%    passed     45.72%
   7  Bos_taurus             0.00%    passed     93.19%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.829
Optimal log-likelihood: -2896.827
Rate parameters:  A-C: 1.14511  A-G: 2.96066  A-T: 0.58281  C-G: 2.00055  C-T: 4.28601  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.212  G: 0.234  T: 0.269
Proportion of invariable sites: 0.379
Gamma shape alpha: 7.148
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2904.345     19  5846.690     5847.419     5941.080
  2  GTR+F+I       2896.859     20  5833.719     5834.526     5933.077
  3  GTR+F+G4      2896.781     20  5833.562     5834.369     5932.920
  4  GTR+F+I+G4    2896.825     21  5835.650     5836.539     5939.977
  5  GTR+F+R2      2896.969     21  5835.938     5836.826     5940.264
  6  GTR+F+R3      2896.812     23  5839.624     5840.688     5953.886
 14  GTR+F+I+R2    2896.948     22  5837.895     5838.869     5947.189
 15  GTR+F+I+R3    2896.875     24  5841.751     5842.908     5960.981
 23  SYM           2913.773     16  5859.547     5860.067     5939.033
 24  SYM+I         2906.169     17  5846.338     5846.924     5930.792
 25  SYM+G4        2906.145     17  5846.291     5846.877     5930.745
 26  SYM+I+G4      2906.153     18  5848.306     5848.961     5937.728
 27  SYM+R2        2906.328     18  5848.655     5849.311     5938.078
 45  TVM+F         2906.588     18  5849.175     5849.831     5938.597
 46  TVM+F+I       2899.090     19  5836.180     5836.909     5930.570
 47  TVM+F+G4      2899.004     19  5836.008     5836.737     5930.398
 48  TVM+F+I+G4    2899.053     20  5838.105     5838.912     5937.463
 49  TVM+F+R2      2899.209     20  5838.417     5839.224     5937.776
 67  TVMe          2915.035     15  5860.070     5860.529     5934.589
 68  TVMe+I        2907.428     16  5846.856     5847.376     5926.342
 69  TVMe+G4       2907.389     16  5846.778     5847.298     5926.264
 70  TVMe+I+G4     2907.406     17  5848.811     5849.397     5933.266
 71  TVMe+R2       2907.587     17  5849.174     5849.760     5933.628
 89  TIM3+F        2907.992     17  5849.983     5850.569     5934.438
 90  TIM3+F+I      2900.404     18  5836.809     5837.464     5926.231
 91  TIM3+F+G4     2900.353     18  5836.707     5837.362     5926.129
 92  TIM3+F+I+G4   2900.381     19  5838.762     5839.491     5933.152
 93  TIM3+F+R2     2900.546     19  5839.093     5839.822     5933.483
111  TIM3e         2916.155     14  5860.311     5860.712     5929.861
112  TIM3e+I       2908.339     15  5846.678     5847.136     5921.196
113  TIM3e+G4      2908.331     15  5846.662     5847.121     5921.181
114  TIM3e+I+G4    2908.327     16  5848.653     5849.174     5928.140
115  TIM3e+R2      2908.524     16  5849.048     5849.568     5928.534
133  TIM2+F        2909.152     17  5852.304     5852.891     5936.759
134  TIM2+F+I      2901.624     18  5839.249     5839.905     5928.671
135  TIM2+F+G4     2901.701     18  5839.402     5840.058     5928.825
136  TIM2+F+I+G4   2901.641     19  5841.282     5842.012     5935.672
137  TIM2+F+R2     2901.821     19  5841.642     5842.371     5936.032
155  TIM2e         2916.694     14  5861.387     5861.788     5930.938
156  TIM2e+I       2908.869     15  5847.737     5848.196     5922.256
157  TIM2e+G4      2908.953     15  5847.907     5848.365     5922.425
158  TIM2e+I+G4    2908.892     16  5849.783     5850.304     5929.270
159  TIM2e+R2      2909.097     16  5850.194     5850.715     5929.681
177  TIM+F         2912.796     17  5859.592     5860.178     5944.046
178  TIM+F+I       2905.172     18  5846.344     5847.000     5935.766
179  TIM+F+G4      2905.272     18  5846.543     5847.199     5935.966
180  TIM+F+I+G4    2905.198     19  5848.396     5849.126     5942.787
181  TIM+F+R2      2905.387     19  5848.773     5849.503     5943.164
199  TIMe          2919.021     14  5866.042     5866.443     5935.593
200  TIMe+I        2910.994     15  5851.988     5852.447     5926.507
201  TIMe+G4       2911.076     15  5852.153     5852.612     5926.671
202  TIMe+I+G4     2911.019     16  5854.037     5854.558     5933.524
203  TIMe+R2       2911.164     16  5854.329     5854.849     5933.815
221  TPM3u+F       2910.240     16  5852.479     5853.000     5931.966
222  TPM3u+F+I     2902.666     17  5839.331     5839.917     5923.786
223  TPM3u+F+G4    2902.624     17  5839.248     5839.834     5923.702
224  TPM3u+F+I+G4  2902.642     18  5841.285     5841.940     5930.707
225  TPM3u+F+R2    2902.814     18  5841.628     5842.284     5931.051
243  TPM3          2917.426     13  5860.851     5861.199     5925.434
244  TPM3+I        2909.585     14  5847.170     5847.571     5916.721
245  TPM3+G4       2909.566     14  5847.131     5847.533     5916.682
246  TPM3+I+G4     2909.569     15  5849.137     5849.596     5923.656
247  TPM3+R2       2909.769     15  5849.539     5849.997     5924.057
265  TPM2u+F       2911.354     16  5854.709     5855.229     5934.195
266  TPM2u+F+I     2903.776     17  5841.553     5842.139     5926.007
267  TPM2u+F+G4    2903.822     17  5841.645     5842.231     5926.099
268  TPM2u+F+I+G4  2903.783     18  5843.565     5844.221     5932.988
269  TPM2u+F+R2    2903.965     18  5843.929     5844.585     5933.352
287  TPM2          2917.922     13  5861.844     5862.192     5926.427
288  TPM2+I        2910.121     14  5848.243     5848.644     5917.793
