IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401326_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401326_.aln
Seed:    726655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401326_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 135 distinct patterns
221 parsimony-informative, 85 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     66.96%
   2  Diceros_bicornis       0.00%    passed     63.41%
   3  Equus_asinus           5.64%    passed     81.27%
   4  Equus_quagga           0.00%    passed     84.78%
   5  Equus_caballus         5.64%    passed     74.80%
   6  Canis_lupus            0.00%    passed     56.40%
   7  Bos_taurus             0.00%    passed     76.78%
****  TOTAL                  1.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.284
2. Current log-likelihood: -2285.139
Optimal log-likelihood: -2284.920
Rate parameters:  A-C: 1.85596  A-G: 2.87849  A-T: 0.80028  C-G: 1.59773  C-T: 2.50368  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.305  G: 0.276  T: 0.237
Proportion of invariable sites: 0.226
Gamma shape alpha: 998.380
Parameters optimization took 2 rounds (0.006 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2287.836     19  4613.672     4615.017     4696.732
  2  GTR+F+I       2284.423     20  4608.846     4610.336     4696.279
  3  GTR+F+G4      2285.492     20  4610.983     4612.472     4698.415
  4  GTR+F+I+G4    2284.727     21  4611.453     4613.095     4703.257
  5  GTR+F+R2      2285.304     21  4612.607     4614.249     4704.411
  6  GTR+F+R3      2285.080     23  4616.160     4618.127     4716.707
 14  GTR+F+I+R2    2284.733     22  4613.466     4615.267     4709.641
 15  GTR+F+I+R3    2284.684     24  4617.369     4619.512     4722.287
 23  SYM           2297.292     16  4626.584     4627.542     4696.530
 24  SYM+I         2294.682     17  4623.364     4624.443     4697.681
 25  SYM+G4        2295.522     17  4625.045     4626.124     4699.362
 26  SYM+I+G4      2295.078     18  4626.155     4627.364     4704.844
 27  SYM+R2        2295.451     18  4626.902     4628.110     4705.591
 45  TVM+F         2288.111     18  4612.222     4613.431     4690.911
 46  TVM+F+I       2284.696     19  4607.391     4608.736     4690.452
 47  TVM+F+G4      2285.748     19  4609.496     4610.841     4692.557
 48  TVM+F+I+G4    2284.994     20  4609.987     4611.477     4697.419
 49  TVM+F+R2      2285.553     20  4611.105     4612.594     4698.537
 67  TVMe          2297.396     15  4624.791     4625.635     4690.366
 68  TVMe+I        2294.841     16  4621.683     4622.640     4691.628
 69  TVMe+G4       2295.660     16  4623.320     4624.278     4693.266
 70  TVMe+I+G4     2295.224     17  4624.448     4625.527     4698.765
 71  TVMe+R2       2295.539     17  4625.077     4626.156     4699.395
 89  TIM3+F        2288.223     17  4610.446     4611.525     4684.763
 90  TIM3+F+I      2284.751     18  4605.502     4606.710     4684.191
 91  TIM3+F+G4     2285.867     18  4607.735     4608.943     4686.424
 92  TIM3+F+I+G4   2285.055     19  4608.110     4609.455     4691.170
 93  TIM3+F+R2     2285.664     19  4609.327     4610.672     4692.388
111  TIM3e         2298.966     14  4625.932     4626.669     4687.135
112  TIM3e+I       2296.050     15  4622.101     4622.944     4687.675
113  TIM3e+G4      2297.064     15  4624.127     4624.971     4689.701
114  TIM3e+I+G4    2296.361     16  4624.722     4625.680     4694.668
115  TIM3e+R2      2296.924     16  4625.848     4626.806     4695.794
133  TIM2+F        2292.938     17  4619.876     4620.955     4694.193
134  TIM2+F+I      2289.529     18  4615.057     4616.266     4693.746
135  TIM2+F+G4     2290.477     18  4616.955     4618.163     4695.644
136  TIM2+F+I+G4   2289.838     19  4617.676     4619.021     4700.737
137  TIM2+F+R2     2290.303     19  4618.606     4619.952     4701.667
155  TIM2e         2304.525     14  4637.050     4637.787     4698.253
156  TIM2e+I       2302.248     15  4634.496     4635.339     4700.070
157  TIM2e+G4      2302.893     15  4635.787     4636.630     4701.361
158  TIM2e+I+G4    2302.618     16  4637.237     4638.194     4707.183
159  TIM2e+R2      2302.869     16  4637.737     4638.695     4707.683
177  TIM+F         2292.956     17  4619.911     4620.991     4694.229
178  TIM+F+I       2289.532     18  4615.063     4616.272     4693.752
179  TIM+F+G4      2290.478     18  4616.955     4618.164     4695.644
180  TIM+F+I+G4    2289.850     19  4617.701     4619.046     4700.761
181  TIM+F+R2      2290.302     19  4618.604     4619.949     4701.664
199  TIMe          2305.777     14  4639.554     4640.291     4700.756
200  TIMe+I        2303.191     15  4636.382     4637.226     4701.956
201  TIMe+G4       2304.009     15  4638.018     4638.861     4703.592
202  TIMe+I+G4     2303.552     16  4639.104     4640.062     4709.050
203  TIMe+R2       2303.924     16  4639.848     4640.806     4709.794
221  TPM3u+F       2288.504     16  4609.009     4609.966     4678.954
222  TPM3u+F+I     2285.030     17  4604.061     4605.140     4678.378
223  TPM3u+F+G4    2286.129     17  4606.259     4607.338     4680.576
224  TPM3u+F+I+G4  2285.328     18  4606.656     4607.864     4685.345
225  TPM3u+F+R2    2285.921     18  4607.842     4609.050     4686.531
243  TPM3          2299.060     13  4624.120     4624.758     4680.951
244  TPM3+I        2296.207     14  4620.413     4621.150     4681.616
245  TPM3+G4       2297.208     14  4622.416     4623.152     4683.618
246  TPM3+I+G4     2296.532     15  4623.065     4623.908     4688.639
247  TPM3+R2       2297.078     15  4624.155     4624.999     4689.730
265  TPM2u+F       2293.262     16  4618.523     4619.481     4688.469
266  TPM2u+F+I     2289.866     17  4613.732     4614.811     4688.049
267  TPM2u+F+G4    2290.791     17  4615.581     4616.661     4689.899
268  TPM2u+F+I+G4  2290.169     18  4616.339     4617.547     4695.028
269  TPM2u+F+R2    2290.612     18  4617.224     4618.432     4695.913
287  TPM2          2304.619     13  4635.237     4635.875     4692.068
288  TPM2+I        2302.359     14  4632.718     4633.455     4693.921
289  TPM2+G4       2303.005     14  4634.011     4634.748     4695.214
290  TPM2+I+G4     2302.738     15  4635.475     4636.319     4701.049
291  TPM2+R2       2302.927     15  4635.854     4636.697     4701.428
309  K3Pu+F        2293.278     16  4618.556     4619.513     4688.501
310  K3Pu+F+I      2289.869     17  4613.739     4614.818     4688.056
311  K3Pu+F+G4     2290.789     17  4615.578     4616.658     4689.896
312  K3Pu+F+I+G4   2290.181     18  4616.362     4617.571     4695.051
313  K3Pu+F+R2     2290.612     18  4617.224     4618.432     4695.913
331  K3P           2305.862     13  4637.724     4638.362     4694.555
332  K3P+I         2303.303     14  4634.607     4635.343     4695.809
333  K3P+G4        2304.124     14  4636.248     4636.985     4697.451
