IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402745_.aln
Seed:    947312 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 142 distinct patterns
77 parsimony-informative, 135 singleton sites, 799 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   15.43%    passed     98.13%
   2  Diceros_bicornis       0.30%    passed     97.17%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     93.64%
   6  Canis_lupus            3.86%    passed     91.15%
   7  Bos_taurus            38.87%    passed     10.90%
****  TOTAL                  8.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2576.299
Optimal log-likelihood: -2576.294
Rate parameters:  A-C: 1.26614  A-G: 5.49532  A-T: 1.07316  C-G: 1.68806  C-T: 3.00495  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.280  G: 0.276  T: 0.256
Proportion of invariable sites: 0.398
Gamma shape alpha: 10.660
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2582.238     19  5202.475     5203.242     5295.931
  2  GTR+F+I       2576.241     20  5192.483     5193.331     5290.857
  3  GTR+F+G4      2576.474     20  5192.948     5193.797     5291.322
  4  GTR+F+I+G4    2576.294     21  5194.587     5195.521     5297.880
  5  GTR+F+R2      2576.516     21  5195.031     5195.966     5298.324
  6  GTR+F+R3      2576.511     23  5199.022     5200.141     5312.152
 14  GTR+F+I+R2    2576.493     22  5196.986     5198.010     5305.197
 15  GTR+F+I+R3    2576.405     24  5200.810     5202.027     5318.858
 23  SYM           2593.811     16  5219.621     5220.168     5298.320
 24  SYM+I         2588.348     17  5210.697     5211.313     5294.314
 25  SYM+G4        2588.575     17  5211.150     5211.767     5294.768
 26  SYM+I+G4      2588.375     18  5212.750     5213.440     5301.287
 27  SYM+R2        2588.637     18  5213.273     5213.963     5301.810
 45  TVM+F         2587.759     18  5211.518     5212.208     5300.055
 46  TVM+F+I       2581.160     19  5200.320     5201.087     5293.775
 47  TVM+F+G4      2581.579     19  5201.158     5201.925     5294.613
 48  TVM+F+I+G4    2581.300     20  5202.599     5203.448     5300.973
 49  TVM+F+R2      2581.492     20  5202.983     5203.832     5301.357
 67  TVMe          2596.361     15  5222.723     5223.205     5296.503
 68  TVMe+I        2590.460     16  5212.919     5213.466     5291.618
 69  TVMe+G4       2590.811     16  5213.623     5214.170     5292.322
 70  TVMe+I+G4     2590.530     17  5215.059     5215.676     5298.677
 71  TVMe+R2       2590.777     17  5215.555     5216.171     5299.173
 89  TIM3+F        2582.833     17  5199.665     5200.282     5283.283
