IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405573_.aln
Seed:    661426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000560999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 96 distinct patterns
114 parsimony-informative, 171 singleton sites, 1644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     75.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4338.540
Optimal log-likelihood: -4338.539
Rate parameters:  A-C: 1.11597  A-G: 4.60673  A-T: 0.55191  C-G: 1.06976  C-T: 4.06573  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.239  G: 0.223  T: 0.296
Proportion of invariable sites: 0.426
Gamma shape alpha: 2.923
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1929) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4347.271     19  8732.543     8732.941     8838.273
  2  GTR+F+I       4338.611     20  8717.223     8717.663     8828.518
  3  GTR+F+G4      4338.526     20  8717.051     8717.492     8828.347
  4  GTR+F+I+G4    4338.542     21  8719.084     8719.569     8835.944
  5  GTR+F+R2      4339.089     21  8720.178     8720.663     8837.038
  6  GTR+F+R3      4338.661     23  8723.321     8723.901     8851.311
 14  GTR+F+I+R2    4338.730     22  8721.459     8721.990     8843.884
 15  GTR+F+I+R3    4338.641     24  8725.281     8725.911     8858.835
 23  SYM           4362.252     16  8756.505     8756.789     8845.541
 24  SYM+I         4353.166     17  8740.332     8740.653     8834.933
 25  SYM+G4        4353.070     17  8740.140     8740.460     8834.741
 26  SYM+I+G4      4353.086     18  8742.172     8742.530     8842.337
 27  SYM+R2        4353.640     18  8743.279     8743.638     8843.445
 45  TVM+F         4347.663     18  8731.326     8731.684     8831.492
 46  TVM+F+I       4338.930     19  8715.861     8716.259     8821.591
 47  TVM+F+G4      4338.847     19  8715.694     8716.092     8821.425
 48  TVM+F+I+G4    4338.863     20  8717.727     8718.167     8829.022
 49  TVM+F+R2      4339.426     20  8718.852     8719.293     8830.148
 67  TVMe          4362.255     15  8754.509     8754.760     8837.981
 68  TVMe+I        4353.176     16  8738.352     8738.637     8827.388
 69  TVMe+G4       4353.079     16  8738.159     8738.443     8827.195
 70  TVMe+I+G4     4353.095     17  8740.191     8740.511     8834.792
 71  TVMe+R2       4353.650     17  8741.300     8741.620     8835.901
 89  TIM3+F        4348.847     17  8731.693     8732.014     8826.294
 90  TIM3+F+I      4340.214     18  8716.428     8716.786     8816.594
 91  TIM3+F+G4     4340.144     18  8716.288     8716.646     8816.453
 92  TIM3+F+I+G4   4340.158     19  8718.317     8718.715     8824.047
 93  TIM3+F+R2     4340.700     19  8719.401     8719.799     8825.131
111  TIM3e         4363.579     14  8755.157     8755.376     8833.064
112  TIM3e+I       4354.518     15  8739.035     8739.286     8822.506
113  TIM3e+G4      4354.429     15  8738.859     8739.110     8822.330
114  TIM3e+I+G4    4354.444     16  8740.888     8741.172     8829.924
115  TIM3e+R2      4354.995     16  8741.989     8742.274     8831.025
133  TIM2+F        4349.573     17  8733.146     8733.467     8827.747
134  TIM2+F+I      4340.770     18  8717.540     8717.898     8817.705
135  TIM2+F+G4     4340.672     18  8717.344     8717.702     8817.510
136  TIM2+F+I+G4   4340.692     19  8719.383     8719.781     8825.114
137  TIM2+F+R2     4341.280     19  8720.560     8720.958     8826.290
155  TIM2e         4363.832     14  8755.663     8755.883     8833.570
156  TIM2e+I       4354.584     15  8739.169     8739.420     8822.640
157  TIM2e+G4      4354.478     15  8738.956     8739.207     8822.428
158  TIM2e+I+G4    4354.494     16  8740.988     8741.273     8830.024
159  TIM2e+R2      4355.083     16  8742.165     8742.450     8831.201
177  TIM+F         4349.372     17  8732.744     8733.064     8827.345
178  TIM+F+I       4340.578     18  8717.156     8717.514     8817.321
179  TIM+F+G4      4340.470     18  8716.940     8717.298     8817.105
180  TIM+F+I+G4    4340.492     19  8718.983     8719.382     8824.714
181  TIM+F+R2      4341.086     19  8720.172     8720.570     8825.902
199  TIMe          4363.459     14  8754.918     8755.137     8832.825
