IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397785_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397785_.aln
Seed:    315086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397785_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 47 distinct patterns
38 parsimony-informative, 46 singleton sites, 573 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     98.98%
   6  Canis_lupus            0.00%    passed     96.90%
   7  Bos_taurus             0.00%    passed     91.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.019
Optimal log-likelihood: -1392.965
Rate parameters:  A-C: 1.13087  A-G: 5.40506  A-T: 0.45658  C-G: 0.33368  C-T: 3.77073  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.194  G: 0.187  T: 0.355
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.288
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1396.656     19  2831.312     2832.505     2916.578
  2  GTR+F+I       1393.016     20  2826.032     2827.353     2915.786
  3  GTR+F+G4      1392.759     20  2825.517     2826.838     2915.271
  4  GTR+F+I+G4    1392.715     21  2827.431     2828.886     2921.672
  5  GTR+F+R2      1394.277     21  2830.554     2832.009     2924.795
  6  GTR+F+R3      1392.962     23  2831.923     2833.667     2935.140
 14  GTR+F+I+R2    1392.827     22  2829.654     2831.250     2928.383
 15  GTR+F+I+R3    1392.768     24  2833.535     2835.434     2941.240
 23  SYM           1420.346     16  2872.693     2873.543     2944.496
 24  SYM+I         1417.207     17  2868.414     2869.372     2944.705
 25  SYM+G4        1416.946     17  2867.892     2868.850     2944.183
 26  SYM+I+G4      1416.950     18  2869.900     2870.972     2950.679
 27  SYM+R2        1418.159     18  2872.318     2873.390     2953.096
 45  TVM+F         1397.401     18  2830.802     2831.874     2911.580
 46  TVM+F+I       1393.772     19  2825.545     2826.738     2910.811
 47  TVM+F+G4      1393.507     19  2825.015     2826.208     2910.281
 48  TVM+F+I+G4    1393.466     20  2826.932     2828.253     2916.686
 49  TVM+F+R2      1395.020     20  2830.039     2831.360     2919.793
 67  TVMe          1420.569     15  2871.138     2871.887     2938.453
 68  TVMe+I        1417.440     16  2866.880     2867.730     2938.683
 69  TVMe+G4       1417.172     16  2866.343     2867.193     2938.146
 70  TVMe+I+G4     1417.173     17  2868.346     2869.303     2944.636
 71  TVMe+R2       1418.379     17  2870.758     2871.715     2947.048
 89  TIM3+F        1398.481     17  2830.961     2831.919     2907.252
 90  TIM3+F+I      1394.984     18  2825.968     2827.040     2906.746
 91  TIM3+F+G4     1394.683     18  2825.365     2826.437     2906.143
 92  TIM3+F+I+G4   1394.640     19  2827.281     2828.474     2912.547
 93  TIM3+F+R2     1396.135     19  2830.269     2831.462     2915.535
111  TIM3e         1422.068     14  2872.137     2872.791     2934.964
112  TIM3e+I       1419.011     15  2868.022     2868.770     2935.337
113  TIM3e+G4      1418.710     15  2867.420     2868.169     2934.735
114  TIM3e+I+G4    1418.712     16  2869.425     2870.275     2941.228
115  TIM3e+R2      1419.899     16  2871.797     2872.647     2943.600
133  TIM2+F        1398.528     17  2831.055     2832.013     2907.346
