IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403936_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403936_.aln
Seed:    262650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403936_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 89 distinct patterns
82 parsimony-informative, 129 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     98.62%
   3  Equus_asinus           0.00%    passed     89.71%
   4  Equus_quagga           0.00%    passed     89.71%
   5  Equus_caballus         0.00%    passed     89.61%
   6  Canis_lupus            0.00%    passed     63.33%
   7  Bos_taurus             0.00%    passed     69.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2475.793
Optimal log-likelihood: -2475.791
Rate parameters:  A-C: 2.24340  A-G: 4.86583  A-T: 0.39363  C-G: 3.02343  C-T: 5.73855  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.208  G: 0.272  T: 0.230
Proportion of invariable sites: 0.387
Gamma shape alpha: 3.664
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2483.975     19  5005.950     5006.779     5097.940
  2  GTR+F+I       2475.734     20  4991.468     4992.386     5088.301
  3  GTR+F+G4      2475.866     20  4991.733     4992.651     5088.565
  4  GTR+F+I+G4    2475.785     21  4993.569     4994.580     5095.243
  5  GTR+F+R2      2476.836     21  4995.671     4996.682     5097.345
  6  GTR+F+R3      2475.954     23  4997.907     4999.118     5109.264
 14  GTR+F+I+R2    2475.876     22  4995.753     4996.861     5102.268
 15  GTR+F+I+R3    2475.834     24  4999.668     5000.985     5115.867
 23  SYM           2491.801     16  5015.602     5016.194     5093.068
 24  SYM+I         2483.779     17  5001.557     5002.224     5083.865
 25  SYM+G4        2483.899     17  5001.799     5002.466     5084.106
 26  SYM+I+G4      2483.824     18  5003.647     5004.393     5090.796
 27  SYM+R2        2484.929     18  5005.858     5006.604     5093.007
 45  TVM+F         2484.160     18  5004.320     5005.065     5091.469
 46  TVM+F+I       2476.090     19  4990.179     4991.009     5082.170
 47  TVM+F+G4      2476.180     19  4990.361     4991.190     5082.351
 48  TVM+F+I+G4    2476.112     20  4992.225     4993.143     5089.057
 49  TVM+F+R2      2477.204     20  4994.408     4995.326     5091.240
 67  TVMe          2492.175     15  5014.349     5014.871     5086.973
 68  TVMe+I        2483.968     16  4999.937     5000.529     5077.402
 69  TVMe+G4       2484.134     16  5000.269     5000.861     5077.735
 70  TVMe+I+G4     2484.039     17  5002.078     5002.744     5084.385
 71  TVMe+R2       2485.114     17  5004.228     5004.894     5086.535
 89  TIM3+F        2486.066     17  5006.131     5006.798     5088.439
 90  TIM3+F+I      2477.933     18  4991.867     4992.613     5079.016
 91  TIM3+F+G4     2478.144     18  4992.288     4993.034     5079.437
