IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395450_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395450_.aln
Seed:    422705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395450_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 97 distinct patterns
101 parsimony-informative, 131 singleton sites, 740 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     98.39%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     92.29%
   7  Bos_taurus             0.62%    passed     85.41%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2643.564
Optimal log-likelihood: -2643.556
Rate parameters:  A-C: 0.98422  A-G: 2.32386  A-T: 0.65273  C-G: 1.00404  C-T: 2.28883  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.238  G: 0.226  T: 0.239
Proportion of invariable sites: 0.379
Gamma shape alpha: 4.986
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 972) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2649.283     19  5336.566     5337.364     5429.274
  2  GTR+F+I       2643.970     20  5327.939     5328.823     5425.527
  3  GTR+F+G4      2642.889     20  5325.778     5326.662     5423.365
  4  GTR+F+I+G4    2643.548     21  5329.097     5330.069     5431.563
  5  GTR+F+R2      2643.632     21  5329.265     5330.237     5431.731
  6  GTR+F+R3      2643.035     23  5332.069     5333.234     5444.294
 14  GTR+F+I+R2    2643.574     22  5331.149     5332.215     5438.495
 15  GTR+F+I+R3    2643.389     24  5334.777     5336.045     5451.882
 23  SYM           2655.499     16  5342.998     5343.567     5421.067
 24  SYM+I         2650.474     17  5334.948     5335.589     5417.897
 25  SYM+G4        2649.444     17  5332.888     5333.530     5415.837
 26  SYM+I+G4      2650.122     18  5336.244     5336.962     5424.073
 27  SYM+R2        2650.187     18  5336.375     5337.093     5424.203
 45  TVM+F         2649.283     18  5334.566     5335.284     5422.394
 46  TVM+F+I       2643.972     19  5325.944     5326.742     5418.651
 47  TVM+F+G4      2642.885     19  5323.771     5324.569     5416.479
 48  TVM+F+I+G4    2643.541     20  5327.081     5327.965     5424.668
 49  TVM+F+R2      2643.635     20  5327.269     5328.152     5424.856
 67  TVMe          2655.582     15  5341.165     5341.667     5414.355
 68  TVMe+I        2650.588     16  5333.176     5333.746     5411.246
 69  TVMe+G4       2649.544     16  5331.088     5331.657     5409.157
 70  TVMe+I+G4     2650.231     17  5334.462     5335.104     5417.411
 71  TVMe+R2       2650.290     17  5334.579     5335.221     5417.528
 89  TIM3+F        2650.163     17  5334.326     5334.967     5417.275
 90  TIM3+F+I      2644.896     18  5325.792     5326.510     5413.621
 91  TIM3+F+G4     2643.841     18  5323.682     5324.400     5411.510
 92  TIM3+F+I+G4   2644.490     19  5326.979     5327.777     5419.687
 93  TIM3+F+R2     2644.568     19  5327.137     5327.935     5419.844
111  TIM3e         2656.045     14  5340.089     5340.528     5408.400
112  TIM3e+I       2650.967     15  5331.935     5332.437     5405.125
113  TIM3e+G4      2649.956     15  5329.912     5330.414     5403.103
114  TIM3e+I+G4    2650.613     16  5333.225     5333.795     5411.295
115  TIM3e+R2      2650.702     16  5333.404     5333.974     5411.474
133  TIM2+F        2650.376     17  5334.751     5335.393     5417.700
134  TIM2+F+I      2644.930     18  5325.861     5326.578     5413.689
135  TIM2+F+G4     2643.890     18  5323.780     5324.498     5411.608
136  TIM2+F+I+G4   2644.500     19  5327.000     5327.798     5419.707
137  TIM2+F+R2     2644.641     19  5327.281     5328.080     5419.989
155  TIM2e         2656.588     14  5341.177     5341.616     5409.488
156  TIM2e+I       2651.441     15  5332.881     5333.383     5406.072
157  TIM2e+G4      2650.450     15  5330.901     5331.403     5404.091
158  TIM2e+I+G4    2651.082     16  5334.165     5334.734     5412.234
159  TIM2e+R2      2651.127     16  5334.255     5334.825     5412.325
177  TIM+F         2650.116     17  5334.232     5334.874     5417.181
178  TIM+F+I       2644.867     18  5325.733     5326.451     5413.561
179  TIM+F+G4      2643.818     18  5323.636     5324.354     5411.464
180  TIM+F+I+G4    2644.463     19  5326.925     5327.723     5419.633
181  TIM+F+R2      2644.538     19  5327.077     5327.875     5419.784
199  TIMe          2655.992     14  5339.984     5340.423     5408.295
200  TIMe+I        2650.926     15  5331.853     5332.355     5405.043
201  TIMe+G4       2649.921     15  5329.841     5330.343     5403.031
202  TIMe+I+G4     2650.577     16  5333.154     5333.723     5411.224
203  TIMe+R2       2650.660     16  5333.321     5333.891     5411.391
221  TPM3u+F       2650.163     16  5332.325     5332.895     5410.395
222  TPM3u+F+I     2644.896     17  5323.792     5324.433     5406.741
223  TPM3u+F+G4    2643.841     17  5321.683     5322.324     5404.632
