IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388053_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388053_.aln
Seed:    919081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388053_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 82 distinct patterns
94 parsimony-informative, 118 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     99.72%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.905
Optimal log-likelihood: -2430.903
Rate parameters:  A-C: 2.34907  A-G: 14.13147  A-T: 1.55667  C-G: 1.45647  C-T: 10.07836  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.287  G: 0.203  T: 0.301
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2433.485     19  4904.971     4905.793     4997.143
  2  GTR+F+I       2430.872     20  4901.743     4902.653     4998.767
  3  GTR+F+G4      2431.156     20  4902.312     4903.221     4999.335
  4  GTR+F+I+G4    2430.907     21  4903.813     4904.814     5005.688
  5  GTR+F+R2      2431.122     21  4904.244     4905.245     5006.118
  6  GTR+F+R3      2431.114     23  4908.228     4909.426     5019.805
 14  GTR+F+I+R2    2431.200     22  4906.401     4907.499     5013.127
 15  GTR+F+I+R3    2431.119     24  4910.238     4911.542     5026.667
 23  SYM           2449.568     16  4931.135     4931.721     5008.754
 24  SYM+I         2446.885     17  4927.771     4928.431     5010.241
 25  SYM+G4        2447.139     17  4928.277     4928.937     5010.747
 26  SYM+I+G4      2446.917     18  4929.834     4930.573     5017.156
 27  SYM+R2        2447.135     18  4930.270     4931.009     5017.592
 45  TVM+F         2435.567     18  4907.134     4907.873     4994.455
 46  TVM+F+I       2432.856     19  4903.712     4904.534     4995.885
 47  TVM+F+G4      2433.072     19  4904.144     4904.966     4996.317
 48  TVM+F+I+G4    2432.883     20  4905.766     4906.675     5002.789
 49  TVM+F+R2      2433.074     20  4906.148     4907.057     5003.172
 67  TVMe          2449.599     15  4929.198     4929.714     5001.966
 68  TVMe+I        2446.903     16  4925.806     4926.392     5003.425
 69  TVMe+G4       2447.165     16  4926.330     4926.916     5003.949
 70  TVMe+I+G4     2446.926     17  4927.852     4928.512     5010.322
 71  TVMe+R2       2447.149     17  4928.297     4928.957     5010.767
 89  TIM3+F        2434.437     17  4902.875     4903.535     4985.345
 90  TIM3+F+I      2431.985     18  4899.971     4900.709     4987.292
 91  TIM3+F+G4     2432.234     18  4900.467     4901.206     4987.788
 92  TIM3+F+I+G4   2432.040     19  4902.080     4902.902     4994.253
 93  TIM3+F+R2     2432.180     19  4902.360     4903.181     4994.532
111  TIM3e         2450.565     14  4929.129     4929.581     4997.046
112  TIM3e+I       2448.022     15  4926.045     4926.562     4998.813
113  TIM3e+G4      2448.247     15  4926.493     4927.010     4999.261
114  TIM3e+I+G4    2448.070     16  4928.139     4928.725     5005.758
115  TIM3e+R2      2448.234     16  4928.467     4929.053     5006.086
133  TIM2+F        2434.546     17  4903.092     4903.752     4985.562
134  TIM2+F+I      2431.734     18  4899.468     4900.207     4986.790
135  TIM2+F+G4     2432.008     18  4900.016     4900.755     4987.337
136  TIM2+F+I+G4   2431.749     19  4901.498     4902.320     4993.671
137  TIM2+F+R2     2432.006     19  4902.012     4902.834     4994.185
155  TIM2e         2450.518     14  4929.037     4929.488     4996.953
156  TIM2e+I       2447.610     15  4925.219     4925.736     4997.987
157  TIM2e+G4      2447.854     15  4925.707     4926.224     4998.475
158  TIM2e+I+G4    2447.620     16  4927.240     4927.826     5004.858
159  TIM2e+R2      2447.903     16  4927.806     4928.392     5005.425
177  TIM+F         2435.470     17  4904.939     4905.599     4987.409
178  TIM+F+I       2432.834     18  4901.669     4902.408     4988.990
179  TIM+F+G4      2433.068     18  4902.137     4902.876     4989.458
180  TIM+F+I+G4    2432.863     19  4903.727     4904.548     4995.899
181  TIM+F+R2      2433.051     19  4904.102     4904.924     4996.275
199  TIMe          2451.486     14  4930.971     4931.423     4998.888
200  TIMe+I        2448.725     15  4927.451     4927.968     5000.219
201  TIMe+G4       2448.939     15  4927.879     4928.396     5000.647
202  TIMe+I+G4     2448.748     16  4929.496     4930.082     5007.115
203  TIMe+R2       2448.972     16  4929.945     4930.531     5007.564
221  TPM3u+F       2436.512     16  4905.023     4905.610     4982.642
222  TPM3u+F+I     2433.970     17  4901.939     4902.600     4984.410
223  TPM3u+F+G4    2434.160     17  4902.320     4902.980     4984.790
224  TPM3u+F+I+G4  2434.015     18  4904.030     4904.769     4991.352
225  TPM3u+F+R2    2434.146     18  4904.292     4905.031     4991.614
243  TPM3          2450.596     13  4927.193     4927.584     4990.258
244  TPM3+I        2448.044     14  4924.088     4924.540     4992.004
245  TPM3+G4       2448.275     14  4924.551     4925.002     4992.467
246  TPM3+I+G4     2448.084     15  4926.167     4926.684     4998.935
247  TPM3+R2       2448.246     15  4926.492     4927.009     4999.260
265  TPM2u+F       2436.622     16  4905.244     4905.830     4982.863
266  TPM2u+F+I     2433.716     17  4901.431     4902.091     4983.901
267  TPM2u+F+G4    2433.918     17  4901.836     4902.496     4984.306
268  TPM2u+F+I+G4  2433.724     18  4903.447     4904.186     4990.769
269  TPM2u+F+R2    2433.970     18  4903.939     4904.678     4991.261
287  TPM2          2450.552     13  4927.104     4927.495     4990.170
288  TPM2+I        2447.630     14  4923.260     4923.711     4991.176
289  TPM2+G4       2447.882     14  4923.764     4924.216     4991.681
290  TPM2+I+G4     2447.637     15  4925.275     4925.791     4998.043
291  TPM2+R2       2447.913     15  4925.826     4926.342     4998.594
309  K3Pu+F        2437.543     16  4907.085     4907.671     4984.704
310  K3Pu+F+I      2434.810     17  4903.620     4904.280     4986.090
311  K3Pu+F+G4     2434.987     17  4903.974     4904.634     4986.444
312  K3Pu+F+I+G4   2434.833     18  4905.666     4906.405     4992.988
313  K3Pu+F+R2     2435.014     18  4906.027     4906.766     4993.348
331  K3P           2451.519     13  4929.037     4929.428     4992.103
332  K3P+I         2448.748     14  4925.495     4925.947     4993.412
333  K3P+G4        2448.969     14  4925.938     4926.390     4993.855
334  K3P+I+G4      2448.766     15  4927.531     4928.048     5000.299
335  K3P+R2        2448.983     15  4927.967     4928.483     5000.734
353  TN+F          2435.497     16  4902.994     4903.580     4980.613
354  TN+F+I        2432.858     17  4899.715     4900.376     4982.185
355  TN+F+G4       2433.093     17  4900.186     4900.846     4982.656
356  TN+F+I+G4     2432.889     18  4901.777     4902.516     4989.099
357  TN+F+R2       2433.076     18  4902.151     4902.890     4989.472
375  TNe           2451.514     13  4929.027     4929.418     4992.092
376  TNe+I         2448.755     14  4925.510     4925.962     4993.427
377  TNe+G4        2448.968     14  4925.937     4926.388     4993.853
378  TNe+I+G4      2448.776     15  4927.553     4928.069     5000.320
379  TNe+R2        2448.998     15  4927.997     4928.513     5000.764
397  HKY+F         2437.570     15  4905.140     4905.657     4977.908
398  HKY+F+I       2434.836     16  4901.672     4902.258     4979.291
399  HKY+F+G4      2435.012     16  4902.023     4902.609     4979.642
400  HKY+F+I+G4    2434.859     17  4903.718     4904.378     4986.188
401  HKY+F+R2      2435.039     17  4904.077     4904.737     4986.547
419  K2P           2451.547     12  4927.093     4927.428     4985.307
420  K2P+I         2448.775     13  4923.549     4923.940     4986.615
421  K2P+G4        2448.995     13  4923.990     4924.381     4987.055
422  K2P+I+G4      2448.792     14  4925.584     4926.036     4993.500
423  K2P+R2        2449.010     14  4926.020     4926.471     4993.936
441  F81+F         2529.156     14  5086.311     5086.763     5154.228
442  F81+F+I       2528.212     15  5086.424     5086.941     5159.192
443  F81+F+G4      2528.414     15  5086.828     5087.344     5159.595
444  F81+F+I+G4    2529.077     16  5090.153     5090.739     5167.772
445  F81+F+R2      2528.502     16  5089.003     5089.590     5166.622
463  JC            2549.546     11  5121.091     5121.374     5174.454
464  JC+I          2548.642     12  5121.285     5121.619     5179.499
465  JC+G4         2548.818     12  5121.635     5121.970     5179.849
466  JC+I+G4       2549.544     13  5125.088     5125.479     5188.153
467  JC+R2         2548.926     13  5123.853     5124.244     5186.918
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388053_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.563 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 919081)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2437.570
Optimal log-likelihood: -2437.570
Rate parameters:  A-C: 1.00000  A-G: 6.81950  A-T: 1.00000  C-G: 1.00000  C-T: 6.81950  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.287  G: 0.203  T: 0.301
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.56% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2437.571
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
