IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400181_.aln
Seed:    534411 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000322104 secs using 66.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 88 distinct patterns
75 parsimony-informative, 98 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.94%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           3.80%    passed     98.81%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.63%    passed     95.43%
   7  Bos_taurus             0.00%    passed     98.66%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2266.819
Optimal log-likelihood: -2266.817
Rate parameters:  A-C: 1.22431  A-G: 11.39762  A-T: 0.78174  C-G: 0.81338  C-T: 6.29676  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.289  G: 0.194  T: 0.313
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.899
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2269.215     19  4576.430     4577.249     4668.663
  2  GTR+F+I       2266.811     20  4573.623     4574.529     4670.710
  3  GTR+F+G4      2266.911     20  4573.821     4574.727     4670.908
  4  GTR+F+I+G4    2266.817     21  4575.635     4576.633     4677.576
  5  GTR+F+R2      2266.991     21  4575.982     4576.980     4677.924
  6  GTR+F+R3      2266.901     23  4579.801     4580.996     4691.452
 14  GTR+F+I+R2    2267.097     22  4578.194     4579.289     4684.990
 15  GTR+F+I+R3    2267.043     24  4582.087     4583.387     4698.591
 23  SYM           2289.313     16  4610.627     4611.211     4688.296
 24  SYM+I         2286.831     17  4607.662     4608.320     4690.186
 25  SYM+G4        2286.916     17  4607.833     4608.491     4690.357
 26  SYM+I+G4      2286.835     18  4609.669     4610.405     4697.047
 27  SYM+R2        2287.018     18  4610.036     4610.772     4697.414
 45  TVM+F         2274.715     18  4585.431     4586.167     4672.809
 46  TVM+F+I       2272.116     19  4582.231     4583.050     4674.464
 47  TVM+F+G4      2272.166     19  4582.333     4583.152     4674.566
 48  TVM+F+I+G4    2272.116     20  4584.232     4585.138     4681.319
 49  TVM+F+R2      2272.316     20  4584.633     4585.539     4681.720
 67  TVMe          2289.713     15  4609.425     4609.940     4682.241
 68  TVMe+I        2287.247     16  4606.495     4607.079     4684.164
 69  TVMe+G4       2287.324     16  4606.649     4607.233     4684.318
 70  TVMe+I+G4     2287.250     17  4608.500     4609.158     4691.024
 71  TVMe+R2       2287.430     17  4608.860     4609.518     4691.384
 89  TIM3+F        2269.660     17  4573.319     4573.977     4655.843
 90  TIM3+F+I      2267.239     18  4570.478     4571.214     4657.856
 91  TIM3+F+G4     2267.338     18  4570.676     4571.412     4658.054
 92  TIM3+F+I+G4   2267.244     19  4572.488     4573.307     4664.721
 93  TIM3+F+R2     2267.422     19  4572.843     4573.662     4665.076
111  TIM3e         2289.778     14  4607.556     4608.007     4675.517
112  TIM3e+I       2287.286     15  4604.571     4605.086     4677.386
113  TIM3e+G4      2287.377     15  4604.754     4605.269     4677.570
114  TIM3e+I+G4    2287.288     16  4606.577     4607.161     4684.247
115  TIM3e+R2      2287.474     16  4606.948     4607.532     4684.618
133  TIM2+F        2269.768     17  4573.536     4574.194     4656.060
134  TIM2+F+I      2267.286     18  4570.573     4571.309     4657.951
135  TIM2+F+G4     2267.377     18  4570.755     4571.491     4658.133
136  TIM2+F+I+G4   2267.289     19  4572.579     4573.398     4664.811
137  TIM2+F+R2     2267.477     19  4572.954     4573.773     4665.186
155  TIM2e         2289.823     14  4607.647     4608.097     4675.608
156  TIM2e+I       2287.264     15  4604.528     4605.043     4677.344
157  TIM2e+G4      2287.349     15  4604.698     4605.213     4677.514
158  TIM2e+I+G4    2287.266     16  4606.532     4607.116     4684.201
