IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393728_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393728_.aln
Seed:    170509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393728_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 83 distinct patterns
82 parsimony-informative, 109 singleton sites, 760 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.32%    passed     97.08%
   2  Diceros_bicornis       0.32%    passed     95.12%
   3  Equus_asinus           0.00%    passed     95.62%
   4  Equus_quagga           0.00%    passed     95.47%
   5  Equus_caballus         0.00%    passed     91.39%
   6  Canis_lupus            0.00%    passed     14.82%
   7  Bos_taurus             0.00%    passed     93.90%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2382.016
Optimal log-likelihood: -2382.009
Rate parameters:  A-C: 0.87018  A-G: 3.78936  A-T: 0.27549  C-G: 0.97587  C-T: 5.07512  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.309  T: 0.177
Proportion of invariable sites: 0.397
Gamma shape alpha: 2.343
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2390.149     19  4818.299     4819.115     4910.591
  2  GTR+F+I       2382.237     20  4804.475     4805.378     4901.625
  3  GTR+F+G4      2381.942     20  4803.884     4804.787     4901.034
  4  GTR+F+I+G4    2382.008     21  4806.016     4807.011     4908.024
  5  GTR+F+R2      2383.159     21  4808.317     4809.312     4910.325
  6  GTR+F+R3      2382.031     23  4810.061     4811.252     4921.784
 14  GTR+F+I+R2    2382.167     22  4808.333     4809.424     4915.199
 15  GTR+F+I+R3    2382.073     24  4812.145     4813.441     4928.726
 23  SYM           2413.178     16  4858.356     4858.939     4936.076
 24  SYM+I         2405.158     17  4844.316     4844.972     4926.894
 25  SYM+G4        2404.926     17  4843.851     4844.507     4926.429
 26  SYM+I+G4      2404.964     18  4845.929     4846.663     4933.364
 27  SYM+R2        2406.178     18  4848.356     4849.090     4935.792
 45  TVM+F         2391.655     18  4819.311     4820.044     4906.746
 46  TVM+F+I       2383.315     19  4804.629     4805.446     4896.922
 47  TVM+F+G4      2383.126     19  4804.253     4805.069     4896.545
 48  TVM+F+I+G4    2383.158     20  4806.317     4807.220     4903.467
 49  TVM+F+R2      2384.234     20  4808.467     4809.370     4905.617
 67  TVMe          2413.521     15  4857.042     4857.555     4929.905
 68  TVMe+I        2405.330     16  4842.660     4843.242     4920.380
 69  TVMe+G4       2405.135     16  4842.271     4842.853     4919.991
 70  TVMe+I+G4     2405.161     17  4844.322     4844.978     4926.900
 71  TVMe+R2       2406.318     17  4846.636     4847.292     4929.214
 89  TIM3+F        2392.128     17  4818.256     4818.912     4900.834
