IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405323_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405323_.aln
Seed:    557667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405323_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 53 distinct patterns
52 parsimony-informative, 59 singleton sites, 354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     90.31%
   4  Equus_quagga           0.00%    passed     90.31%
   5  Equus_caballus         0.00%    passed     90.31%
   6  Canis_lupus            0.00%    passed      9.51%
   7  Bos_taurus             0.00%    passed     85.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405323_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405323_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1174.485
Optimal log-likelihood: -1174.477
Rate parameters:  A-C: 0.73024  A-G: 3.59813  A-T: 0.98700  C-G: 0.65070  C-T: 3.64713  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.429  G: 0.255  T: 0.175
Proportion of invariable sites: 0.384
Gamma shape alpha: 10.228
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1177.424     17  2388.849     2390.218     2459.263
  2  GTR+F+I       1174.370     18  2384.740     2386.274     2459.297
  3  GTR+F+G4      1174.728     18  2385.456     2386.990     2460.013
  4  GTR+F+I+G4    1174.471     19  2386.942     2388.650     2465.641
  5  GTR+F+R2      1175.046     19  2388.092     2389.800     2466.790
  6  GTR+F+R3      1174.779     21  2391.557     2393.643     2478.540
 14  GTR+F+I+R2    1174.689     20  2389.378     2391.270     2472.219
 15  GTR+F+I+R3    1174.571     22  2393.143     2395.432     2484.268
 23  SYM           1228.080     14  2484.160     2485.093     2542.148
 24  SYM+I         1226.413     15  2482.827     2483.896     2544.958
 25  SYM+G4        1226.575     15  2483.150     2484.219     2545.281
 26  SYM+I+G4      1226.430     16  2484.859     2486.073     2551.132
 27  SYM+R2        1226.591     16  2485.182     2486.396     2551.454
 45  TVM+F         1177.437     16  2386.873     2388.088     2453.146
 46  TVM+F+I       1174.372     17  2382.744     2384.113     2453.159
 47  TVM+F+G4      1174.728     17  2383.456     2384.826     2453.871
 48  TVM+F+I+G4    1174.471     18  2384.943     2386.476     2459.499
 49  TVM+F+R2      1175.047     18  2386.094     2387.627     2460.650
 67  TVMe          1228.662     13  2483.323     2484.130     2537.170
 68  TVMe+I        1226.990     14  2481.981     2482.914     2539.970
 69  TVMe+G4       1227.161     14  2482.321     2483.254     2540.310
 70  TVMe+I+G4     1227.004     15  2484.008     2485.077     2546.139
 71  TVMe+R2       1227.165     15  2484.329     2485.398     2546.460
 89  TIM3+F        1177.453     15  2384.906     2385.975     2447.037
 90  TIM3+F+I      1174.406     16  2380.811     2382.025     2447.084
 91  TIM3+F+G4     1174.757     16  2381.513     2382.728     2447.786
 92  TIM3+F+I+G4   1174.505     17  2383.010     2384.380     2453.425
 93  TIM3+F+R2     1175.076     17  2384.151     2385.520     2454.566
111  TIM3e         1228.676     12  2481.351     2482.042     2531.056
112  TIM3e+I       1227.052     13  2480.103     2480.910     2533.950
113  TIM3e+G4      1227.221     13  2480.442     2481.249     2534.289
114  TIM3e+I+G4    1227.072     14  2482.143     2483.077     2540.132
115  TIM3e+R2      1227.220     14  2482.441     2483.374     2540.429
133  TIM2+F        1177.759     15  2385.519     2386.588     2447.649
134  TIM2+F+I      1174.926     16  2381.852     2383.067     2448.125
135  TIM2+F+G4     1175.267     16  2382.534     2383.748     2448.807
136  TIM2+F+I+G4   1174.999     17  2383.998     2385.368     2454.413
137  TIM2+F+R2     1175.508     17  2385.016     2386.385     2455.431
155  TIM2e         1228.138     12  2480.276     2480.966     2529.980
156  TIM2e+I       1226.465     13  2478.930     2479.737     2532.777
157  TIM2e+G4      1226.634     13  2479.268     2480.075     2533.114
158  TIM2e+I+G4    1226.478     14  2480.956     2481.890     2538.945
159  TIM2e+R2      1226.639     14  2481.279     2482.212     2539.267
177  TIM+F         1177.663     15  2385.326     2386.395     2447.456
178  TIM+F+I       1174.789     16  2381.579     2382.793     2447.851
179  TIM+F+G4      1175.152     16  2382.304     2383.518     2448.577
180  TIM+F+I+G4    1174.870     17  2383.740     2385.109     2454.155
181  TIM+F+R2      1175.397     17  2384.794     2386.163     2455.208
199  TIMe          1228.632     12  2481.264     2481.954     2530.968
200  TIMe+I        1227.014     13  2480.027     2480.834     2533.874
201  TIMe+G4       1227.177     13  2480.354     2481.161     2534.200
202  TIMe+I+G4     1227.032     14  2482.063     2482.997     2540.052
203  TIMe+R2       1227.171     14  2482.341     2483.275     2540.330
221  TPM3u+F       1177.464     14  2382.928     2383.862     2440.917
222  TPM3u+F+I     1174.408     15  2378.816     2379.885     2440.947
223  TPM3u+F+G4    1174.758     15  2379.516     2380.585     2441.646
224  TPM3u+F+I+G4  1174.506     16  2381.011     2382.226     2447.284
225  TPM3u+F+R2    1175.076     16  2382.153     2383.367     2448.426
243  TPM3          1229.249     11  2480.499     2481.082     2526.061
244  TPM3+I        1227.631     12  2479.261     2479.952     2528.966
245  TPM3+G4       1227.807     12  2479.614     2480.304     2529.319
246  TPM3+I+G4     1227.649     13  2481.297     2482.105     2535.144
247  TPM3+R2       1227.795     13  2481.590     2482.397     2535.436
265  TPM2u+F       1177.772     14  2383.544     2384.477     2441.533
266  TPM2u+F+I     1174.926     15  2379.851     2380.921     2441.982
267  TPM2u+F+G4    1175.266     15  2380.533     2381.602     2442.663
268  TPM2u+F+I+G4  1174.999     16  2381.998     2383.213     2448.271
269  TPM2u+F+R2    1175.510     16  2383.021     2384.235     2449.293
287  TPM2          1228.723     11  2479.446     2480.029     2525.009
288  TPM2+I        1227.041     12  2478.083     2478.773     2527.787
289  TPM2+G4       1227.218     12  2478.435     2479.126     2528.140
290  TPM2+I+G4     1227.052     13  2480.103     2480.910     2533.950
291  TPM2+R2       1227.214     13  2480.427     2481.234     2534.274
309  K3Pu+F        1177.675     14  2383.350     2384.284     2441.339
310  K3Pu+F+I      1174.789     15  2379.578     2380.647     2441.709
311  K3Pu+F+G4     1175.152     15  2380.304     2381.373     2442.434
312  K3Pu+F+I+G4   1174.869     16  2381.739     2382.953     2448.011
313  K3Pu+F+R2     1175.399     16  2382.798     2384.012     2449.071
331  K3P           1229.210     11  2480.420     2481.003     2525.982
332  K3P+I         1227.594     12  2479.189     2479.879     2528.893
333  K3P+G4        1227.765     12  2479.530     2480.220     2529.234
334  K3P+I+G4      1227.611     13  2481.221     2482.028     2535.068
335  K3P+R2        1227.748     13  2481.496     2482.303     2535.342
