IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395978_.aln
Seed:    479852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000624895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2211 columns, 242 distinct patterns
294 parsimony-informative, 570 singleton sites, 1347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    1.09%    passed     55.40%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     60.88%
   4  Equus_quagga           0.00%    passed     62.41%
   5  Equus_caballus         0.00%    passed     69.68%
   6  Canis_lupus            2.31%    passed     57.16%
   7  Bos_taurus             6.78%    failed      0.00%
****  TOTAL                  1.45%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7324.347
Optimal log-likelihood: -7323.856
Rate parameters:  A-C: 0.98094  A-G: 3.10082  A-T: 0.57663  C-G: 0.94067  C-T: 3.15495  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.363  G: 0.348  T: 0.129
Proportion of invariable sites: 0.294
Gamma shape alpha: 998.382
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2211) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7329.702     19  14697.404    14697.751    14805.727
  2  GTR+F+I       7321.399     20  14682.799    14683.182    14796.823
  3  GTR+F+G4      7322.245     20  14684.491    14684.874    14798.515
  4  GTR+F+I+G4    7322.103     21  14686.205    14686.627    14805.931
  5  GTR+F+R2      7322.013     21  14686.027    14686.449    14805.752
  6  GTR+F+R3      7322.022     23  14690.045    14690.550    14821.172
 14  GTR+F+I+R2    7321.716     22  14687.431    14687.894    14812.857
 15  GTR+F+I+R3    7321.637     24  14691.274    14691.822    14828.102
 23  SYM           7618.117     16  15268.235    15268.483    15359.454
 24  SYM+I         7611.200     17  15256.400    15256.679    15353.320
 25  SYM+G4        7611.379     17  15256.757    15257.037    15353.678
 26  SYM+I+G4      7611.981     18  15259.963    15260.275    15362.584
 27  SYM+R2        7611.403     18  15258.806    15259.118    15361.428
 45  TVM+F         7329.706     18  14695.412    14695.724    14798.033
 46  TVM+F+I       7321.410     19  14680.819    14681.166    14789.142
 47  TVM+F+G4      7322.259     19  14682.519    14682.866    14790.842
 48  TVM+F+I+G4    7322.113     20  14684.226    14684.609    14798.250
 49  TVM+F+R2      7322.026     20  14684.052    14684.435    14798.076
 67  TVMe          7619.386     15  15268.773    15268.991    15354.291
 68  TVMe+I        7612.421     16  15256.843    15257.091    15348.062
 69  TVMe+G4       7612.603     16  15257.206    15257.454    15348.426
 70  TVMe+I+G4     7613.196     17  15260.391    15260.670    15357.312
 71  TVMe+R2       7612.608     17  15259.216    15259.495    15356.136
 89  TIM3+F        7331.535     17  14697.070    14697.349    14793.990
 90  TIM3+F+I      7323.122     18  14682.243    14682.555    14784.865
