IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398589_.aln
Seed:    504729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 74 distinct patterns
54 parsimony-informative, 98 singleton sites, 397 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 40.59% CPU
   1  Ceratotherium_simum    0.00%    passed     93.19%
   2  Diceros_bicornis       0.00%    passed     91.48%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     96.42%
   7  Bos_taurus             0.00%    passed     64.63%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1539.510
Optimal log-likelihood: -1539.502
Rate parameters:  A-C: 1.63800  A-G: 5.18770  A-T: 1.28420  C-G: 1.95418  C-T: 5.92030  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.286  G: 0.322  T: 0.180
Proportion of invariable sites: 0.358
Gamma shape alpha: 2.978
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1545.608     19  3129.215     3130.652     3211.069
  2  GTR+F+I       1540.225     20  3120.450     3122.041     3206.612
  3  GTR+F+G4      1539.140     20  3118.280     3119.871     3204.442
  4  GTR+F+I+G4    1539.489     21  3120.977     3122.731     3211.447
  5  GTR+F+R2      1540.319     21  3122.638     3124.391     3213.108
  6  GTR+F+R3      1539.250     23  3124.501     3126.603     3223.587
 14  GTR+F+I+R2    1539.648     22  3123.296     3125.220     3218.074
 15  GTR+F+I+R3    1539.372     24  3126.744     3129.034     3230.138
 23  SYM           1567.494     16  3166.988     3168.011     3235.918
 24  SYM+I         1560.924     17  3155.848     3157.001     3229.086
 25  SYM+G4        1559.746     17  3153.491     3154.644     3226.729
 26  SYM+I+G4      1559.954     18  3155.907     3157.198     3233.453
 27  SYM+R2        1560.539     18  3157.077     3158.368     3234.623
 45  TVM+F         1545.836     18  3127.672     3128.962     3205.217
 46  TVM+F+I       1540.423     19  3118.846     3120.283     3200.700
 47  TVM+F+G4      1539.271     19  3116.543     3117.979     3198.397
 48  TVM+F+I+G4    1539.643     20  3119.286     3120.877     3205.448
 49  TVM+F+R2      1540.404     20  3120.809     3122.400     3206.971
 67  TVMe          1567.497     15  3164.994     3165.895     3229.616
 68  TVMe+I        1560.935     16  3153.869     3154.892     3222.799
 69  TVMe+G4       1559.779     16  3151.558     3152.580     3220.487
 70  TVMe+I+G4     1559.985     17  3153.971     3155.123     3227.208
 71  TVMe+R2       1560.650     17  3155.300     3156.452     3228.538
 89  TIM3+F        1545.744     17  3125.488     3126.641     3198.726
 90  TIM3+F+I      1540.340     18  3116.680     3117.971     3194.226
 91  TIM3+F+G4     1539.279     18  3114.558     3115.848     3192.103
 92  TIM3+F+I+G4   1539.636     19  3117.273     3118.710     3199.127
 93  TIM3+F+R2     1540.447     19  3118.894     3120.331     3200.748
111  TIM3e         1567.938     14  3163.876     3164.663     3224.190
112  TIM3e+I       1561.779     15  3153.558     3154.458     3218.179
113  TIM3e+G4      1560.689     15  3151.379     3152.279     3216.000
114  TIM3e+I+G4    1560.960     16  3153.920     3154.942     3222.849
115  TIM3e+R2      1561.621     16  3155.242     3156.265     3224.172
133  TIM2+F        1546.738     17  3127.476     3128.628     3200.713
134  TIM2+F+I      1541.427     18  3118.853     3120.144     3196.399
135  TIM2+F+G4     1540.308     18  3116.617     3117.907     3194.163
136  TIM2+F+I+G4   1540.686     19  3119.371     3120.808     3201.225
137  TIM2+F+R2     1541.479     19  3120.958     3122.395     3202.812
155  TIM2e         1570.740     14  3169.480     3170.267     3229.794
156  TIM2e+I       1564.548     15  3159.096     3159.996     3223.717
157  TIM2e+G4      1563.332     15  3156.664     3157.565     3221.286
158  TIM2e+I+G4    1563.563     16  3159.126     3160.148     3228.055
159  TIM2e+R2      1564.279     16  3160.557     3161.580     3229.487
177  TIM+F         1546.496     17  3126.991     3128.144     3200.229
178  TIM+F+I       1541.106     18  3118.212     3119.503     3195.758
179  TIM+F+G4      1539.958     18  3115.915     3117.206     3193.461
180  TIM+F+I+G4    1540.331     19  3118.663     3120.100     3200.517
181  TIM+F+R2      1541.166     19  3120.332     3121.768     3202.185
199  TIMe          1570.298     14  3168.595     3169.382     3228.909
200  TIMe+I        1564.462     15  3158.923     3159.824     3223.544
201  TIMe+G4       1563.239     15  3156.479     3157.379     3221.100
202  TIMe+I+G4     1563.560     16  3159.119     3160.142     3228.049
203  TIMe+R2       1564.257     16  3160.514     3161.536     3229.443
221  TPM3u+F       1545.971     16  3123.942     3124.964     3192.871
222  TPM3u+F+I     1540.543     17  3115.086     3116.238     3188.324
223  TPM3u+F+G4    1539.414     17  3112.827     3113.980     3186.065
224  TPM3u+F+I+G4  1539.789     18  3115.579     3116.869     3193.124
225  TPM3u+F+R2    1540.626     18  3117.252     3118.543     3194.798
243  TPM3          1567.941     13  3161.881     3162.562     3217.886
244  TPM3+I        1561.783     14  3151.566     3152.352     3211.879
245  TPM3+G4       1560.707     14  3149.414     3150.201     3209.727
246  TPM3+I+G4     1560.974     15  3151.948     3152.849     3216.570
247  TPM3+R2       1561.630     15  3153.260     3154.161     3217.882
265  TPM2u+F       1546.969     16  3125.938     3126.960     3194.867
266  TPM2u+F+I     1541.644     17  3117.287     3118.440     3190.525
267  TPM2u+F+G4    1540.462     17  3114.925     3116.077     3188.163
268  TPM2u+F+I+G4  1540.856     18  3117.711     3119.002     3195.257
269  TPM2u+F+R2    1541.673     18  3119.345     3120.636     3196.891
287  TPM2          1570.741     13  3167.483     3168.163     3223.488
288  TPM2+I        1564.562     14  3157.123     3157.910     3217.437
289  TPM2+G4       1563.365     14  3154.731     3155.517     3215.044
290  TPM2+I+G4     1563.595     15  3157.190     3158.091     3221.812
291  TPM2+R2       1564.298     15  3158.595     3159.496     3223.217
309  K3Pu+F        1546.727     16  3125.454     3126.476     3194.383
310  K3Pu+F+I      1541.322     17  3116.644     3117.797     3189.882
311  K3Pu+F+G4     1540.109     17  3114.217     3115.370     3187.455
312  K3Pu+F+I+G4   1540.498     18  3116.995     3118.286     3194.541
313  K3Pu+F+R2     1541.263     18  3118.527     3119.817     3196.073
331  K3P           1570.298     13  3166.596     3167.277     3222.602
332  K3P+I         1564.468     14  3156.935     3157.722     3217.249
333  K3P+G4        1563.261     14  3154.522     3155.308     3214.835
334  K3P+I+G4      1563.577     15  3157.153     3158.054     3221.775
335  K3P+R2        1564.265     15  3158.530     3159.431     3223.152
353  TN+F          1546.750     16  3125.501     3126.523     3194.430
354  TN+F+I        1541.433     17  3116.867     3118.019     3190.105
355  TN+F+G4       1540.318     17  3114.635     3115.788     3187.873
356  TN+F+I+G4     1540.697     18  3117.395     3118.685     3194.940
357  TN+F+R2       1541.480     18  3118.960     3120.251     3196.506
375  TNe           1570.953     13  3167.907     3168.587     3223.912
376  TNe+I         1565.184     14  3158.367     3159.154     3218.680
377  TNe+G4        1564.024     14  3156.049     3156.835     3216.362
378  TNe+I+G4      1564.340     15  3158.680     3159.581     3223.302
379  TNe+R2        1565.090     15  3160.180     3161.080     3224.801
397  HKY+F         1546.981     15  3123.961     3124.862     3188.583
398  HKY+F+I       1541.652     16  3115.304     3116.327     3184.234
399  HKY+F+G4      1540.472     16  3112.944     3113.966     3181.874
400  HKY+F+I+G4    1540.875     17  3115.750     3116.903     3188.988
401  HKY+F+R2      1541.671     17  3117.342     3118.495     3190.580
419  K2P           1570.955     12  3165.910     3166.492     3217.607
420  K2P+I         1565.190     13  3156.380     3157.060     3212.385
421  K2P+G4        1564.045     13  3154.090     3154.770     3210.095
422  K2P+I+G4      1564.363     14  3156.726     3157.512     3217.039
423  K2P+R2        1565.100     14  3158.199     3158.986     3218.513
441  F81+F         1574.678     14  3177.355     3178.142     3237.669
442  F81+F+I       1569.633     15  3169.266     3170.167     3233.888
443  F81+F+G4      1568.612     15  3167.224     3168.125     3231.845
444  F81+F+I+G4    1569.023     16  3170.047     3171.069     3238.976
445  F81+F+R2      1569.635     16  3171.271     3172.293     3240.200
463  JC            1596.686     11  3215.373     3215.864     3262.762
464  JC+I          1591.420     12  3206.841     3207.423     3258.538
465  JC+G4         1590.368     12  3204.736     3205.318     3256.433
466  JC+I+G4       1590.758     13  3207.516     3208.196     3263.521
467  JC+R2         1591.486     13  3208.971     3209.652     3264.977
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398589_.aln.model.gz
CPU time for ModelFinder: 0.444 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.659 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 504729)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1540.472
Optimal log-likelihood: -1540.472
Rate parameters:  A-C: 1.00000  A-G: 3.53744  A-T: 1.00000  C-G: 1.00000  C-T: 3.53744  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.286  G: 0.322  T: 0.180
Gamma shape alpha: 0.760
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000506163 secs using 97.99% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000555 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 196.3% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1540.556
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 51 initial trees ... 0.040 seconds
Current best score: -1540.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1540.472
Iteration 10 / LogL: -1540.473 / Time: 0h:0m:1s
Iteration 20 / LogL: -1540.474 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1540.472 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1540.472
Iteration 30 / LogL: -1540.472 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1540.474 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1540.509 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1561.050
Iteration 60 / LogL: -1540.487 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1540.475 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1540.491 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1540.474 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1540.472
Iteration 100 / LogL: -1540.473 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1561.050
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1540.472
Optimal log-likelihood: -1540.472
Rate parameters:  A-C: 1.00000  A-G: 3.53914  A-T: 1.00000  C-G: 1.00000  C-T: 3.53914  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.286  G: 0.322  T: 0.180
Gamma shape alpha: 0.759
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1540.472
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398589_.aln.splits.nex
Total tree length: 0.412

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.595 sec (0h:0m:2s)
Total CPU time used: 1.600 sec (0h:0m:1s)
Total wall-clock time used: 4.391 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398589_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398589_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398589_.aln.contree
Log-likelihood of consensus tree: -1540.473

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398589_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398589_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398589_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398589_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398589_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398589_.aln.log

Date and Time: Thu Oct 30 21:32:53 2025
