IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403060_.aln
Seed:    881838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 56 distinct patterns
33 parsimony-informative, 116 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     73.57%
   2  Diceros_bicornis       0.00%    passed     73.57%
   3  Equus_asinus           0.00%    passed     68.94%
   4  Equus_quagga           0.00%    passed     75.35%
   5  Equus_caballus         0.00%    passed     76.88%
   6  Canis_lupus            0.50%    failed      0.00%
   7  Bos_taurus             0.00%    passed     91.18%
****  TOTAL                  0.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1550.845
2. Current log-likelihood: -1544.723
Optimal log-likelihood: -1544.472
Rate parameters:  A-C: 1.89067  A-G: 5.09689  A-T: 0.00478  C-G: 0.94688  C-T: 6.13104  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.239  G: 0.267  T: 0.219
Proportion of invariable sites: 0.377
Gamma shape alpha: 3.717
Parameters optimization took 2 rounds (0.038 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1547.660     19  3133.319     3134.623     3216.956
  2  GTR+F+I       1544.547     20  3129.093     3130.536     3217.131
  3  GTR+F+G4      1544.308     20  3128.616     3130.059     3216.655
  4  GTR+F+I+G4    1544.437     21  3130.874     3132.464     3223.314
  5  GTR+F+R2      1544.810     21  3131.620     3133.211     3224.061
  6  GTR+F+R3      1544.390     23  3134.780     3136.686     3236.024
 14  GTR+F+I+R2    1544.532     22  3133.064     3134.809     3229.906
 15  GTR+F+I+R3    1544.462     24  3136.923     3138.999     3242.569
 23  SYM           1550.719     16  3133.439     3134.367     3203.870
 24  SYM+I         1547.499     17  3128.997     3130.043     3203.830
 25  SYM+G4        1547.281     17  3128.563     3129.609     3203.395
 26  SYM+I+G4      1547.387     18  3130.775     3131.946     3210.009
 27  SYM+R2        1547.811     18  3131.622     3132.794     3210.857
 45  TVM+F         1548.055     18  3132.111     3133.282     3211.345
 46  TVM+F+I       1544.857     19  3127.715     3129.019     3211.351
 47  TVM+F+G4      1544.628     19  3127.256     3128.559     3210.892
 48  TVM+F+I+G4    1544.748     20  3129.495     3130.939     3217.534
 49  TVM+F+R2      1545.169     20  3130.338     3131.781     3218.376
 67  TVMe          1550.717     15  3131.434     3132.252     3197.463
 68  TVMe+I        1547.488     16  3126.976     3127.905     3197.407
 69  TVMe+G4       1547.274     16  3126.549     3127.477     3196.979
 70  TVMe+I+G4     1547.386     17  3128.771     3129.818     3203.604
 71  TVMe+R2       1547.811     17  3129.623     3130.669     3204.456
 89  TIM3+F        1550.966     17  3135.933     3136.979     3210.765
 90  TIM3+F+I      1547.846     18  3131.691     3132.863     3210.926
 91  TIM3+F+G4     1547.650     18  3131.300     3132.472     3210.535
 92  TIM3+F+I+G4   1547.749     19  3133.498     3134.801     3217.134
 93  TIM3+F+R2     1548.157     19  3134.313     3135.617     3217.950
111  TIM3e         1554.032     14  3136.063     3136.778     3197.690
112  TIM3e+I       1550.784     15  3131.567     3132.385     3197.596
113  TIM3e+G4      1550.626     15  3131.252     3132.070     3197.281
114  TIM3e+I+G4    1550.698     16  3133.396     3134.324     3203.826
115  TIM3e+R2      1551.158     16  3134.315     3135.244     3204.746
133  TIM2+F        1553.525     17  3141.049     3142.095     3215.882
134  TIM2+F+I      1551.031     18  3138.061     3139.232     3217.296
135  TIM2+F+G4     1550.687     18  3137.373     3138.545     3216.608
136  TIM2+F+I+G4   1550.932     19  3139.864     3141.168     3223.501
137  TIM2+F+R2     1551.051     19  3140.102     3141.406     3223.738
155  TIM2e         1556.979     14  3141.958     3142.673     3203.585
156  TIM2e+I       1554.398     15  3138.795     3139.613     3204.824
157  TIM2e+G4      1554.092     15  3138.184     3139.002     3204.213
158  TIM2e+I+G4    1554.297     16  3140.595     3141.523     3211.025
159  TIM2e+R2      1554.459     16  3140.919     3141.847     3211.349
177  TIM+F         1550.737     17  3135.474     3136.520     3210.306
178  TIM+F+I       1548.411     18  3132.823     3133.994     3212.057
179  TIM+F+G4      1548.033     18  3132.066     3133.238     3211.301
180  TIM+F+I+G4    1548.341     19  3134.682     3135.985     3218.318
181  TIM+F+R2      1548.351     19  3134.701     3136.005     3218.338
199  TIMe          1554.213     14  3136.425     3137.139     3198.052
200  TIMe+I        1551.804     15  3133.609     3134.426     3199.637
201  TIMe+G4       1551.464     15  3132.929     3133.747     3198.958
202  TIMe+I+G4     1551.727     16  3135.453     3136.382     3205.884
203  TIMe+R2       1551.782     16  3135.564     3136.492     3205.994
221  TPM3u+F       1551.361     16  3134.722     3135.650     3205.152
