IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400730_.aln
Seed:    373800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000113964 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 204 columns, 41 distinct patterns
17 parsimony-informative, 31 singleton sites, 156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    4.41%    passed     90.11%
   2  Diceros_bicornis       1.47%    passed     99.38%
   3  Equus_asinus           0.00%    passed     80.97%
   4  Equus_quagga           0.00%    passed     68.12%
   5  Equus_caballus         0.00%    passed     80.97%
   6  Canis_lupus            0.00%    passed     81.16%
   7  Bos_taurus             0.00%    failed      3.38%
****  TOTAL                  0.84%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -524.284
Optimal log-likelihood: -524.281
Rate parameters:  A-C: 0.94263  A-G: 7.73424  A-T: 1.00258  C-G: 0.62370  C-T: 2.18080  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.362  G: 0.326  T: 0.206
Proportion of invariable sites: 0.373
Gamma shape alpha: 2.937
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         525.913      19  1089.826     1093.957     1152.870
  2  GTR+F+I       524.478      20  1088.957     1093.547     1155.319
  3  GTR+F+G4      524.154      20  1088.308     1092.898     1154.670
  4  GTR+F+I+G4    524.276      21  1090.552     1095.629     1160.233
  5  GTR+F+R2      524.527      21  1091.053     1096.130     1160.734
  6  GTR+F+R3      524.220      23  1094.439     1100.573     1170.756
 14  GTR+F+I+R2    524.363      22  1092.727     1098.318     1165.725
 15  GTR+F+I+R3    524.303      24  1096.607     1103.311     1176.241
 23  SYM           540.891      16  1113.783     1116.692     1166.873
 24  SYM+I         540.078      17  1114.156     1117.447     1170.564
 25  SYM+G4        539.768      17  1113.535     1116.826     1169.944
 26  SYM+I+G4      540.009      18  1116.019     1119.716     1175.745
 27  SYM+R2        539.941      18  1115.882     1119.579     1175.608
 45  TVM+F         530.676      18  1097.352     1101.050     1157.078
 46  TVM+F+I       528.853      19  1095.707     1099.837     1158.751
 47  TVM+F+G4      528.723      19  1095.447     1099.577     1158.491
 48  TVM+F+I+G4    528.748      20  1097.497     1102.087     1163.859
 49  TVM+F+R2      529.188      20  1098.375     1102.965     1164.738
 67  TVMe          542.394      15  1114.788     1117.341     1164.560
 68  TVMe+I        541.387      16  1114.774     1117.683     1167.864
 69  TVMe+G4       541.153      16  1114.306     1117.215     1167.396
 70  TVMe+I+G4     541.300      17  1116.600     1119.890     1173.008
 71  TVMe+R2       541.343      17  1116.686     1119.976     1173.094
 89  TIM3+F        525.957      17  1085.913     1089.203     1142.321
 90  TIM3+F+I      524.570      18  1085.140     1088.837     1144.866
 91  TIM3+F+G4     524.243      18  1084.486     1088.183     1144.212
