IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394549_.aln
Seed:    542038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 75 distinct patterns
85 parsimony-informative, 67 singleton sites, 595 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    3.61%    passed     57.10%
   2  Diceros_bicornis       0.00%    passed     69.65%
   3  Equus_asinus           0.00%    passed     39.40%
   4  Equus_quagga           0.00%    passed     89.28%
   5  Equus_caballus         0.00%    passed     43.67%
   6  Canis_lupus            0.00%    passed     99.34%
   7  Bos_taurus             0.00%    passed     92.57%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1885.990
Optimal log-likelihood: -1885.989
Rate parameters:  A-C: 1.54942  A-G: 3.40136  A-T: 0.63035  C-G: 1.49398  C-T: 4.71304  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.190  G: 0.243  T: 0.243
Proportion of invariable sites: 0.399
Gamma shape alpha: 8.416
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1890.590     19  3819.180     3820.226     3906.885
  2  GTR+F+I       1885.851     20  3811.701     3812.858     3904.023
  3  GTR+F+G4      1886.242     20  3812.484     3813.641     3904.805
  4  GTR+F+I+G4    1885.989     21  3813.979     3815.253     3910.916
  5  GTR+F+R2      1886.875     21  3815.750     3817.024     3912.687
  6  GTR+F+R3      1886.339     23  3818.678     3820.205     3924.848
 14  GTR+F+I+R2    1886.175     22  3816.350     3817.748     3917.903
 15  GTR+F+I+R3    1886.087     24  3820.174     3821.836     3930.960
 23  SYM           1901.749     16  3835.498     3836.243     3909.355
 24  SYM+I         1897.850     17  3829.699     3830.539     3908.172
 25  SYM+G4        1898.136     17  3830.272     3831.112     3908.745
 26  SYM+I+G4      1897.894     18  3831.788     3832.728     3914.877
 27  SYM+R2        1898.515     18  3833.031     3833.970     3916.120
 45  TVM+F         1891.788     18  3819.577     3820.516     3902.666
 46  TVM+F+I       1886.965     19  3811.930     3812.975     3899.635
 47  TVM+F+G4      1887.359     19  3812.717     3813.762     3900.422
 48  TVM+F+I+G4    1887.116     20  3814.231     3815.388     3906.552
 49  TVM+F+R2      1888.031     20  3816.062     3817.219     3908.383
 67  TVMe          1901.771     15  3833.541     3834.198     3902.782
 68  TVMe+I        1897.851     16  3827.702     3828.447     3901.559
 69  TVMe+G4       1898.143     16  3828.287     3829.032     3902.144
 70  TVMe+I+G4     1897.902     17  3829.803     3830.643     3908.276
 71  TVMe+R2       1898.512     17  3831.023     3831.863     3909.496
 89  TIM3+F        1891.061     17  3816.123     3816.962     3894.596
