IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404749_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404749_.aln
Seed:    170808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404749_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00079298 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2808 columns, 95 distinct patterns
120 parsimony-informative, 190 singleton sites, 2498 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.11%    passed     99.96%
   2  Diceros_bicornis       3.95%    passed     91.75%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.32%
   6  Canis_lupus            0.00%    passed     95.81%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5704.448
Optimal log-likelihood: -5704.446
Rate parameters:  A-C: 2.25762  A-G: 13.03700  A-T: 1.93531  C-G: 2.53495  C-T: 11.04966  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.228  T: 0.257
Proportion of invariable sites: 0.444
Gamma shape alpha: 5.354
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.153 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2808) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5709.416     19  11456.833    11457.105    11569.697
  2  GTR+F+I       5704.513     20  11449.027    11449.328    11567.832
  3  GTR+F+G4      5704.406     20  11448.813    11449.114    11567.617
  4  GTR+F+I+G4    5704.456     21  11450.912    11451.243    11575.656
  5  GTR+F+R2      5705.190     21  11452.380    11452.712    11577.125
  6  GTR+F+R3      5704.654     23  11455.308    11455.705    11591.934
 14  GTR+F+I+R2    5704.767     22  11453.533    11453.897    11584.218
 15  GTR+F+I+R3    5704.617     24  11457.234    11457.665    11599.799
 23  SYM           5740.405     16  11512.810    11513.005    11607.854
 24  SYM+I         5735.519     17  11505.038    11505.257    11606.022
 25  SYM+G4        5735.401     17  11504.801    11505.020    11605.785
 26  SYM+I+G4      5735.459     18  11506.917    11507.162    11613.841
 27  SYM+R2        5736.178     18  11508.356    11508.601    11615.280
 45  TVM+F         5710.163     18  11456.326    11456.571    11563.250
 46  TVM+F+I       5705.185     19  11448.369    11448.642    11561.234
 47  TVM+F+G4      5705.094     19  11448.189    11448.461    11561.053
 48  TVM+F+I+G4    5705.134     20  11450.268    11450.569    11569.072
 49  TVM+F+R2      5705.900     20  11451.801    11452.102    11570.605
 67  TVMe          5742.691     15  11515.381    11515.553    11604.485
 68  TVMe+I        5737.606     16  11507.212    11507.407    11602.256
 69  TVMe+G4       5737.520     16  11507.039    11507.234    11602.083
 70  TVMe+I+G4     5737.557     17  11509.114    11509.333    11610.098
 71  TVMe+R2       5738.358     17  11510.717    11510.936    11611.701
 89  TIM3+F        5710.580     17  11455.160    11455.379    11556.144
 90  TIM3+F+I      5705.675     18  11447.351    11447.596    11554.275
