IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396831_.aln
Seed:    662828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000586987 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2079 columns, 83 distinct patterns
99 parsimony-informative, 212 singleton sites, 1768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     80.56%
   4  Equus_quagga           0.00%    passed     83.35%
   5  Equus_caballus         0.00%    passed     87.88%
   6  Canis_lupus            0.14%    passed     33.75%
   7  Bos_taurus             0.00%    passed     46.77%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4508.458
Optimal log-likelihood: -4508.440
Rate parameters:  A-C: 0.67412  A-G: 3.76384  A-T: 0.47082  C-G: 0.44777  C-T: 3.92108  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.365  G: 0.253  T: 0.195
Proportion of invariable sites: 0.426
Gamma shape alpha: 7.364
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2079) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4514.429     19  9066.858     9067.227     9174.011
  2  GTR+F+I       4508.254     20  9056.507     9056.915     9169.300
  3  GTR+F+G4      4508.697     20  9057.394     9057.802     9170.187
  4  GTR+F+I+G4    4508.439     21  9058.878     9059.327     9177.310
  5  GTR+F+R2      4508.922     21  9059.843     9060.293     9178.276
  6  GTR+F+R3      4508.768     23  9063.537     9064.074     9193.249
 14  GTR+F+I+R2    4508.750     22  9061.500     9061.993     9185.573
 15  GTR+F+I+R3    4508.591     24  9065.182     9065.766     9200.533
 23  SYM           4610.815     16  9253.629     9253.893     9343.864
 24  SYM+I         4605.052     17  9244.104     9244.401     9339.978
 25  SYM+G4        4605.431     17  9244.861     9245.158     9340.735
 26  SYM+I+G4      4605.196     18  9246.393     9246.725     9347.906
 27  SYM+R2        4605.730     18  9247.460     9247.792     9348.973
 45  TVM+F         4514.445     18  9064.889     9065.221     9166.403
 46  TVM+F+I       4508.292     19  9054.584     9054.953     9161.737
 47  TVM+F+G4      4508.738     19  9055.476     9055.845     9162.629
 48  TVM+F+I+G4    4508.478     20  9056.956     9057.365     9169.749
 49  TVM+F+R2      4508.959     20  9057.918     9058.326     9170.711
 67  TVMe          4611.703     15  9253.406     9253.638     9338.000
 68  TVMe+I        4605.987     16  9243.975     9244.239     9334.209
 69  TVMe+G4       4606.368     16  9244.736     9245.000     9334.971
 70  TVMe+I+G4     4606.131     17  9246.262     9246.559     9342.136
 71  TVMe+R2       4606.658     17  9247.316     9247.613     9343.190
 89  TIM3+F        4516.801     17  9067.602     9067.899     9163.476
 90  TIM3+F+I      4510.531     18  9057.062     9057.394     9158.575
 91  TIM3+F+G4     4510.962     18  9057.924     9058.256     9159.437
 92  TIM3+F+I+G4   4510.723     19  9059.447     9059.816     9166.600
 93  TIM3+F+R2     4511.225     19  9060.451     9060.820     9167.604
111  TIM3e         4613.364     14  9254.727     9254.931     9333.682
112  TIM3e+I       4607.591     15  9245.182     9245.414     9329.776
113  TIM3e+G4      4607.955     15  9245.910     9246.143     9330.505
114  TIM3e+I+G4    4607.734     16  9247.469     9247.732     9337.703
115  TIM3e+R2      4608.279     16  9248.557     9248.821     9338.791
133  TIM2+F        4518.001     17  9070.001     9070.298     9165.875
134  TIM2+F+I      4511.697     18  9059.395     9059.727     9160.908
135  TIM2+F+G4     4512.128     18  9060.255     9060.587     9161.769
136  TIM2+F+I+G4   4511.899     19  9061.798     9062.167     9168.951
137  TIM2+F+R2     4512.410     19  9062.821     9063.190     9169.974
155  TIM2e         4612.893     14  9253.785     9253.989     9332.740
156  TIM2e+I       4607.045     15  9244.091     9244.323     9328.685
157  TIM2e+G4      4607.404     15  9244.807     9245.040     9329.402
158  TIM2e+I+G4    4607.192     16  9246.384     9246.648     9336.619
159  TIM2e+R2      4607.744     16  9247.487     9247.751     9337.722
177  TIM+F         4515.363     17  9064.726     9065.023     9160.600
178  TIM+F+I       4509.148     18  9054.296     9054.628     9155.810
179  TIM+F+G4      4509.607     18  9055.213     9055.545     9156.727
180  TIM+F+I+G4    4509.345     19  9056.691     9057.060     9163.844
181  TIM+F+R2      4509.844     19  9057.687     9058.056     9164.840
199  TIMe          4611.779     14  9251.559     9251.762     9330.513
200  TIMe+I        4606.082     15  9242.164     9242.396     9326.758
201  TIMe+G4       4606.467     15  9242.933     9243.166     9327.528
202  TIMe+I+G4     4606.223     16  9244.446     9244.710     9334.680
203  TIMe+R2       4606.746     16  9245.491     9245.755     9335.725
221  TPM3u+F       4516.816     16  9065.631     9065.895     9155.866
222  TPM3u+F+I     4510.574     17  9055.149     9055.446     9151.023
223  TPM3u+F+G4    4511.005     17  9056.009     9056.306     9151.883
224  TPM3u+F+I+G4  4510.766     18  9057.531     9057.863     9159.045
225  TPM3u+F+R2    4511.261     18  9058.522     9058.854     9160.035
243  TPM3          4614.261     13  9254.521     9254.697     9327.836
244  TPM3+I        4608.550     14  9245.101     9245.304     9324.056
245  TPM3+G4       4608.913     14  9245.826     9246.030     9324.781
246  TPM3+I+G4     4608.689     15  9247.378     9247.611     9331.973
247  TPM3+R2       4609.219     15  9248.438     9248.670     9333.032
265  TPM2u+F       4518.016     16  9068.032     9068.296     9158.267
266  TPM2u+F+I     4511.731     17  9057.462     9057.759     9153.336
267  TPM2u+F+G4    4512.166     17  9058.333     9058.630     9154.207
268  TPM2u+F+I+G4  4511.932     18  9059.864     9060.196     9161.377
269  TPM2u+F+R2    4512.442     18  9060.883     9061.215     9162.397
287  TPM2          4613.788     13  9253.575     9253.752     9326.891
288  TPM2+I        4607.993     14  9243.986     9244.189     9322.941
289  TPM2+G4       4608.350     14  9244.700     9244.904     9323.655
290  TPM2+I+G4     4608.138     15  9246.275     9246.508     9330.870
291  TPM2+R2       4608.680     15  9247.359     9247.592     9331.954
309  K3Pu+F        4515.378     16  9062.755     9063.019     9152.990
310  K3Pu+F+I      4509.186     17  9052.372     9052.669     9148.246
311  K3Pu+F+G4     4509.644     17  9053.287     9053.584     9149.161
312  K3Pu+F+I+G4   4509.381     18  9054.762     9055.094     9156.276
313  K3Pu+F+R2     4509.872     18  9055.744     9056.076     9157.258
331  K3P           4612.674     13  9251.348     9251.524     9324.663
332  K3P+I         4607.040     14  9242.080     9242.284     9321.035
333  K3P+G4        4607.422     14  9242.844     9243.047     9321.799
334  K3P+I+G4      4607.176     15  9244.352     9244.585     9328.947
335  K3P+R2        4607.693     15  9245.387     9245.619     9329.981
353  TN+F          4518.020     16  9068.041     9068.304     9158.275
354  TN+F+I        4511.712     17  9057.424     9057.721     9153.298
355  TN+F+G4       4512.148     17  9058.296     9058.593     9154.170
356  TN+F+I+G4     4511.914     18  9059.828     9060.160     9161.341
357  TN+F+R2       4512.421     18  9060.842     9061.174     9162.355
375  TNe           4613.404     13  9252.808     9252.984     9326.123
376  TNe+I         4607.599     14  9243.197     9243.401     9322.152
377  TNe+G4        4607.963     14  9243.926     9244.129     9322.881
378  TNe+I+G4      4607.744     15  9245.488     9245.720     9330.082
379  TNe+R2        4608.284     15  9246.568     9246.801     9331.163
397  HKY+F         4518.037     15  9066.074     9066.307     9150.668
398  HKY+F+I       4511.748     16  9055.497     9055.761     9145.731
399  HKY+F+G4      4512.187     16  9056.374     9056.638     9146.608
400  HKY+F+I+G4    4511.951     17  9057.902     9058.199     9153.776
401  HKY+F+R2      4512.454     17  9058.908     9059.205     9154.782
419  K2P           4614.301     12  9252.603     9252.754     9320.279
420  K2P+I         4608.560     13  9243.121     9243.297     9316.436
421  K2P+G4        4608.922     13  9243.845     9244.021     9317.160
422  K2P+I+G4      4608.702     14  9245.404     9245.607     9324.359
423  K2P+R2        4609.232     14  9246.464     9246.667     9325.419
441  F81+F         4632.461     14  9292.922     9293.125     9371.877
442  F81+F+I       4629.043     15  9288.085     9288.318     9372.680
443  F81+F+G4      4629.255     15  9288.510     9288.743     9373.105
444  F81+F+I+G4    4629.074     16  9290.147     9290.411     9380.381
445  F81+F+R2      4629.353     16  9290.706     9290.970     9380.940
463  JC            4722.023     11  9466.046     9466.173     9528.082
464  JC+I          4718.817     12  9461.633     9461.784     9529.309
465  JC+G4         4719.014     12  9462.029     9462.180     9529.704
466  JC+I+G4       4718.875     13  9463.749     9463.926     9537.065
467  JC+R2         4719.073     13  9464.147     9464.323     9537.462
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396831_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.913 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 662828)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4511.748
Optimal log-likelihood: -4511.748
Rate parameters:  A-C: 1.00000  A-G: 6.22067  A-T: 1.00000  C-G: 1.00000  C-T: 6.22067  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.365  G: 0.253  T: 0.195
Proportion of invariable sites: 0.502
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4511.748
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -4511.748

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4511.748
Iteration 10 / LogL: -4511.774 / Time: 0h:0m:2s
Iteration 20 / LogL: -4511.757 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4511.748 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4511.748
Iteration 30 / LogL: -4512.023 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -4511.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4511.748 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4547.270
Iteration 60 / LogL: -4512.015 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4511.749 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4511.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4511.748 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4512.023 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4547.270
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

