IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393423_.aln
Seed:    883899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000848055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3177 columns, 130 distinct patterns
135 parsimony-informative, 283 singleton sites, 2759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.19%    passed     92.86%
   2  Diceros_bicornis       4.72%    passed     97.85%
   3  Equus_asinus           0.00%    passed     98.98%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.66%
   6  Canis_lupus            0.00%    passed     84.84%
   7  Bos_taurus             0.38%    passed     98.22%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6722.036
Optimal log-likelihood: -6722.035
Rate parameters:  A-C: 2.34263  A-G: 8.37987  A-T: 1.25066  C-G: 1.66257  C-T: 7.49284  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.172  G: 0.210  T: 0.285
Proportion of invariable sites: 0.434
Gamma shape alpha: 4.696
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6730.543     19  13499.087    13499.327    13614.297
  2  GTR+F+I       6721.994     20  13483.988    13484.254    13605.262
  3  GTR+F+G4      6722.110     20  13484.219    13484.485    13605.493
  4  GTR+F+I+G4    6722.053     21  13486.106    13486.399    13613.444
  5  GTR+F+R2      6722.634     21  13487.268    13487.561    13614.605
  6  GTR+F+R3      6722.257     23  13490.513    13490.863    13629.978
 14  GTR+F+I+R2    6722.334     22  13488.667    13488.988    13622.068
 15  GTR+F+I+R3    6722.190     24  13492.381    13492.761    13637.909
 23  SYM           6834.787     16  13701.574    13701.746    13798.593
 24  SYM+I         6827.330     17  13688.660    13688.854    13791.743
 25  SYM+G4        6827.461     17  13688.923    13689.116    13792.005
 26  SYM+I+G4      6827.375     18  13690.749    13690.966    13799.896
 27  SYM+R2        6827.953     18  13691.906    13692.122    13801.052
 45  TVM+F         6731.005     18  13498.010    13498.226    13607.156
 46  TVM+F+I       6722.364     19  13482.728    13482.968    13597.938
 47  TVM+F+G4      6722.498     19  13482.997    13483.238    13598.207
 48  TVM+F+I+G4    6722.433     20  13484.866    13485.132    13606.140
 49  TVM+F+R2      6723.035     20  13486.071    13486.337    13607.344
 67  TVMe          6837.996     15  13705.992    13706.144    13796.947
 68  TVMe+I        6830.492     16  13692.983    13693.156    13790.002
 69  TVMe+G4       6830.621     16  13693.241    13693.414    13790.260
 70  TVMe+I+G4     6830.541     17  13695.081    13695.275    13798.164
 71  TVMe+R2       6831.134     17  13696.268    13696.462    13799.351
 89  TIM3+F        6731.652     17  13497.304    13497.498    13600.387
 90  TIM3+F+I      6722.933     18  13481.865    13482.082    13591.012
 91  TIM3+F+G4     6723.059     18  13482.117    13482.334    13591.264
 92  TIM3+F+I+G4   6722.999     19  13483.998    13484.238    13599.208
 93  TIM3+F+R2     6723.634     19  13485.268    13485.509    13600.478
111  TIM3e         6838.115     14  13704.230    13704.363    13789.122
