IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400915_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400915_.aln
Seed:    125938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400915_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398159 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 87 distinct patterns
76 parsimony-informative, 162 singleton sites, 1022 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     96.64%
   6  Canis_lupus            0.24%    passed     60.60%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3056.512
Optimal log-likelihood: -3056.508
Rate parameters:  A-C: 0.85958  A-G: 5.61437  A-T: 0.80338  C-G: 1.47409  C-T: 4.00935  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.232  G: 0.222  T: 0.271
Proportion of invariable sites: 0.404
Gamma shape alpha: 12.384
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1260) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3060.703     19  6159.406     6160.019     6257.045
  2  GTR+F+I       3056.565     20  6153.129     6153.807     6255.906
  3  GTR+F+G4      3056.188     20  6152.376     6153.054     6255.153
  4  GTR+F+I+G4    3056.507     21  6155.015     6155.761     6262.931
  5  GTR+F+R2      3056.656     21  6155.311     6156.057     6263.227
  6  GTR+F+R3      3056.313     23  6158.625     6159.518     6276.819
 14  GTR+F+I+R2    3056.622     22  6157.244     6158.062     6270.299
 15  GTR+F+I+R3    3056.504     24  6161.008     6161.980     6284.341
 23  SYM           3067.593     16  6167.185     6167.623     6249.407
 24  SYM+I         3063.580     17  6161.161     6161.654     6248.522
 25  SYM+G4        3063.225     17  6160.449     6160.942     6247.810
 26  SYM+I+G4      3063.535     18  6163.069     6163.620     6255.569
 27  SYM+R2        3063.657     18  6163.314     6163.865     6255.814
 45  TVM+F         3063.097     18  6162.194     6162.745     6254.693
 46  TVM+F+I       3058.612     19  6155.224     6155.837     6252.862
 47  TVM+F+G4      3058.250     19  6154.501     6155.114     6252.139
 48  TVM+F+I+G4    3058.521     20  6157.042     6157.720     6259.819
 49  TVM+F+R2      3058.803     20  6157.606     6158.284     6260.383
 67  TVMe          3069.720     15  6169.439     6169.825     6246.522
 68  TVMe+I        3065.367     16  6162.734     6163.172     6244.956
 69  TVMe+G4       3065.032     16  6162.064     6162.501     6244.286
 70  TVMe+I+G4     3065.295     17  6164.590     6165.083     6251.951
 71  TVMe+R2       3065.537     17  6165.074     6165.567     6252.435
 89  TIM3+F        3061.958     17  6157.916     6158.408     6245.276
 90  TIM3+F+I      3057.951     18  6151.901     6152.452     6244.401
