IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802522_.aln
Seed:    382670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000137091 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 55 distinct patterns
32 parsimony-informative, 36 singleton sites, 238 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    9.80%    passed     99.93%
   2  Diceros_bicornis      13.73%    passed     98.78%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         3.92%    passed     98.31%
   6  Canis_lupus            0.00%    passed     97.50%
   7  Bos_taurus             0.00%    passed     80.31%
****  TOTAL                  3.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -759.511
Optimal log-likelihood: -759.487
Rate parameters:  A-C: 1.05814  A-G: 3.56319  A-T: 0.00010  C-G: 0.91322  C-T: 2.47743  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.082  C: 0.307  G: 0.392  T: 0.220
Proportion of invariable sites: 0.396
Gamma shape alpha: 998.587
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 306) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         761.335      19  1560.671     1563.328     1631.419
  2  GTR+F+I       759.415      20  1558.830     1561.778     1633.302
  3  GTR+F+G4      759.904      20  1559.809     1562.756     1634.281
  4  GTR+F+I+G4    759.459      21  1560.919     1564.173     1639.114
  5  GTR+F+R2      759.970      21  1561.939     1565.193     1640.134
  6  GTR+F+R3      759.882      23  1565.765     1569.680     1651.407
 14  GTR+F+I+R2    759.783      22  1563.566     1567.142     1645.485
 15  GTR+F+I+R3    759.615      24  1567.230     1571.501     1656.597
 23  SYM           805.301      16  1642.603     1644.485     1702.180
 24  SYM+I         804.139      17  1642.278     1644.403     1705.579
 25  SYM+G4        804.107      17  1642.214     1644.339     1705.515
 26  SYM+I+G4      804.170      18  1644.339     1646.722     1711.364
 27  SYM+R2        804.204      18  1644.408     1646.792     1711.433
 45  TVM+F         761.659      18  1559.319     1561.702     1626.343
 46  TVM+F+I       759.944      19  1557.888     1560.545     1628.636
 47  TVM+F+G4      760.300      19  1558.599     1561.257     1629.347
 48  TVM+F+I+G4    759.962      20  1559.924     1562.871     1634.396
 49  TVM+F+R2      760.354      20  1560.708     1563.655     1635.179
 67  TVMe          806.160      15  1642.320     1643.975     1698.173
 68  TVMe+I        804.669      16  1641.337     1643.219     1700.915
 69  TVMe+G4       804.722      16  1641.444     1643.326     1701.021
 70  TVMe+I+G4     804.666      17  1643.332     1645.457     1706.633
 71  TVMe+R2       805.066      17  1644.132     1646.257     1707.433
 89  TIM3+F        763.572      17  1561.145     1563.270     1624.445
 90  TIM3+F+I      761.383      18  1558.766     1561.149     1625.791
 91  TIM3+F+G4     761.930      18  1559.861     1562.244     1626.885
 92  TIM3+F+I+G4   761.480      19  1560.960     1563.617     1631.708
 93  TIM3+F+R2     762.039      19  1562.077     1564.735     1632.825
111  TIM3e         811.957      14  1651.914     1653.357     1704.044
112  TIM3e+I       810.985      15  1651.970     1653.625     1707.824
113  TIM3e+G4      811.063      15  1652.127     1653.782     1707.981
114  TIM3e+I+G4    811.034      16  1654.067     1655.950     1713.645
115  TIM3e+R2      811.054      16  1654.107     1655.989     1713.684
133  TIM2+F        763.450      17  1560.900     1563.025     1624.201
134  TIM2+F+I      761.166      18  1558.333     1560.716     1625.357
135  TIM2+F+G4     761.635      18  1559.270     1561.653     1626.295
136  TIM2+F+I+G4   761.286      19  1560.572     1563.229     1631.320
137  TIM2+F+R2     761.826      19  1561.652     1564.310     1632.400
155  TIM2e         807.661      14  1643.322     1644.766     1695.453
156  TIM2e+I       806.046      15  1642.091     1643.746     1697.945
157  TIM2e+G4      806.042      15  1642.083     1643.738     1697.937
158  TIM2e+I+G4    806.044      16  1644.089     1645.971     1703.666
159  TIM2e+R2      806.278      16  1644.557     1646.439     1704.134
177  TIM+F         763.849      17  1561.699     1563.824     1625.000
178  TIM+F+I       761.383      18  1558.766     1561.150     1625.791
