IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387818_.aln
Seed:    228683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 45 distinct patterns
26 parsimony-informative, 41 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.75%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     98.84%
   7  Bos_taurus             0.47%    passed     89.78%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1241.152
Optimal log-likelihood: -1241.149
Rate parameters:  A-C: 11.13585  A-G: 40.42059  A-T: 18.50842  C-G: 14.47071  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.172  C: 0.366  G: 0.333  T: 0.128
Proportion of invariable sites: 0.445
Gamma shape alpha: 1.194
Parameters optimization took 1 rounds (0.063 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1244.004     19  2526.007     2527.235     2610.746
  2  GTR+F+I       1241.293     20  2522.587     2523.946     2611.785
  3  GTR+F+G4      1241.178     20  2522.356     2523.715     2611.554
  4  GTR+F+I+G4    1241.149     21  2524.297     2525.795     2617.955
  5  GTR+F+R2      1242.421     21  2526.842     2528.340     2620.500
  6  GTR+F+R3      1241.508     23  2529.017     2530.812     2631.595
 14  GTR+F+I+R2    1241.210     22  2526.419     2528.062     2624.537
 15  GTR+F+I+R3    1241.164     24  2530.327     2532.282     2637.365
 23  SYM           1297.955     16  2627.910     2628.785     2699.269
 24  SYM+I         1296.454     17  2626.908     2627.893     2702.726
 25  SYM+G4        1296.244     17  2626.488     2627.473     2702.306
 26  SYM+I+G4      1296.307     18  2628.614     2629.717     2708.892
 27  SYM+R2        1296.757     18  2629.515     2630.618     2709.793
 45  TVM+F         1247.836     18  2531.671     2532.775     2611.950
 46  TVM+F+I       1245.188     19  2528.375     2529.603     2613.113
 47  TVM+F+G4      1245.075     19  2528.149     2529.377     2612.887
 48  TVM+F+I+G4    1244.990     20  2529.979     2531.338     2619.177
 49  TVM+F+R2      1246.314     20  2532.627     2533.987     2621.825
 67  TVMe          1300.196     15  2630.393     2631.163     2697.291
 68  TVMe+I        1298.580     16  2629.160     2630.034     2700.518
 69  TVMe+G4       1298.382     16  2628.763     2629.638     2700.122
 70  TVMe+I+G4     1298.425     17  2630.849     2631.835     2706.668
 71  TVMe+R2       1298.957     17  2631.914     2632.900     2707.732
 89  TIM3+F        1246.626     17  2527.252     2528.237     2603.070
 90  TIM3+F+I      1243.782     18  2523.564     2524.667     2603.842
 91  TIM3+F+G4     1243.638     18  2523.277     2524.380     2603.555
 92  TIM3+F+I+G4   1243.571     19  2525.142     2526.370     2609.880
 93  TIM3+F+R2     1245.003     19  2528.006     2529.234     2612.744
111  TIM3e         1300.306     14  2628.611     2629.284     2691.050
112  TIM3e+I       1298.718     15  2627.435     2628.206     2694.334
113  TIM3e+G4      1298.517     15  2627.033     2627.804     2693.932
114  TIM3e+I+G4    1298.572     16  2629.144     2630.019     2700.503
115  TIM3e+R2      1299.065     16  2630.129     2631.004     2701.488
133  TIM2+F        1248.046     17  2530.092     2531.078     2605.910
134  TIM2+F+I      1244.759     18  2525.518     2526.621     2605.796
135  TIM2+F+G4     1244.656     18  2525.313     2526.416     2605.591
136  TIM2+F+I+G4   1244.596     19  2527.191     2528.419     2611.930
137  TIM2+F+R2     1246.282     19  2530.565     2531.793     2615.303
155  TIM2e         1305.017     14  2638.034     2638.707     2700.472
156  TIM2e+I       1303.300     15  2636.601     2637.371     2703.499
157  TIM2e+G4      1303.101     15  2636.202     2636.972     2703.100
158  TIM2e+I+G4    1303.134     16  2638.268     2639.142     2709.626
159  TIM2e+R2      1303.720     16  2639.440     2640.315     2710.798
177  TIM+F         1246.576     17  2527.152     2528.138     2602.971
178  TIM+F+I       1243.500     18  2523.000     2524.103     2603.278
179  TIM+F+G4      1243.393     18  2522.785     2523.888     2603.063
180  TIM+F+I+G4    1243.344     19  2524.688     2525.916     2609.427
181  TIM+F+R2      1244.894     19  2527.787     2529.015     2612.525
199  TIMe          1302.106     14  2632.211     2632.884     2694.650
200  TIMe+I        1300.267     15  2630.535     2631.305     2697.433
201  TIMe+G4       1300.061     15  2630.122     2630.892     2697.020
202  TIMe+I+G4     1300.083     16  2632.167     2633.041     2703.525
203  TIMe+R2       1300.752     16  2633.504     2634.378     2704.862
221  TPM3u+F       1250.550     16  2533.099     2533.974     2604.458
222  TPM3u+F+I     1247.756     17  2529.512     2530.497     2605.330
223  TPM3u+F+G4    1247.622     17  2529.243     2530.229     2605.062
224  TPM3u+F+I+G4  1247.564     18  2531.128     2532.231     2611.407
225  TPM3u+F+R2    1248.920     18  2533.841     2534.944     2614.119
243  TPM3          1302.644     13  2631.288     2631.871     2689.267
244  TPM3+I        1300.977     14  2629.955     2630.628     2692.393
245  TPM3+G4       1300.794     14  2629.588     2630.261     2692.027
246  TPM3+I+G4     1300.830     15  2631.661     2632.431     2698.559
247  TPM3+R2       1301.382     15  2632.764     2633.535     2699.663
265  TPM2u+F       1251.958     16  2535.916     2536.791     2607.275
266  TPM2u+F+I     1248.841     17  2531.682     2532.667     2607.500
267  TPM2u+F+G4    1248.742     17  2531.484     2532.469     2607.302
268  TPM2u+F+I+G4  1248.684     18  2533.368     2534.472     2613.647
269  TPM2u+F+R2    1250.244     18  2536.488     2537.592     2616.767
287  TPM2          1307.344     13  2640.689     2641.271     2698.668
288  TPM2+I        1305.466     14  2638.932     2639.605     2701.371
289  TPM2+G4       1305.285     14  2638.570     2639.243     2701.009
290  TPM2+I+G4     1305.295     15  2640.590     2641.360     2707.489
291  TPM2+R2       1305.992     15  2641.984     2642.755     2708.883
309  K3Pu+F        1250.434     16  2532.869     2533.743     2604.227
310  K3Pu+F+I      1247.469     17  2528.939     2529.924     2604.757
311  K3Pu+F+G4     1247.359     17  2528.718     2529.703     2604.536
312  K3Pu+F+I+G4   1247.309     18  2530.618     2531.721     2610.896
313  K3Pu+F+R2     1248.785     18  2533.570     2534.673     2613.848
331  K3P           1304.397     13  2634.795     2635.377     2692.774
332  K3P+I         1302.398     14  2632.796     2633.469     2695.235
333  K3P+G4        1302.213     14  2632.426     2633.099     2694.864
334  K3P+I+G4      1302.203     15  2634.406     2635.176     2701.304
335  K3P+R2        1302.994     15  2635.988     2636.759     2702.887
353  TN+F          1248.127     16  2528.254     2529.128     2599.612
354  TN+F+I        1244.874     17  2523.749     2524.734     2599.567
355  TN+F+G4       1244.768     17  2523.536     2524.522     2599.355
356  TN+F+I+G4     1244.710     18  2525.419     2526.523     2605.698
357  TN+F+R2       1246.372     18  2528.743     2529.846     2609.021
375  TNe           1305.098     13  2636.196     2636.778     2694.174
376  TNe+I         1303.385     14  2634.770     2635.443     2697.208
377  TNe+G4        1303.188     14  2634.375     2635.048     2696.814
378  TNe+I+G4      1303.221     15  2636.442     2637.212     2703.340
379  TNe+R2        1303.802     15  2637.604     2638.374     2704.502
397  HKY+F         1252.035     15  2534.069     2534.840     2600.968
398  HKY+F+I       1248.974     16  2529.947     2530.822     2601.306
399  HKY+F+G4      1248.870     16  2529.739     2530.614     2601.098
400  HKY+F+I+G4    1248.814     17  2531.628     2532.613     2607.446
401  HKY+F+R2      1250.335     17  2534.670     2535.655     2610.488
419  K2P           1307.427     12  2638.855     2639.353     2692.373
420  K2P+I         1305.562     13  2637.124     2637.706     2695.103
421  K2P+G4        1305.384     13  2636.768     2637.351     2694.747
422  K2P+I+G4      1305.396     14  2638.791     2639.464     2701.230
423  K2P+R2        1306.079     14  2640.158     2640.831     2702.596
441  F81+F         1275.258     14  2578.515     2579.188     2640.954
442  F81+F+I       1273.323     15  2576.645     2577.416     2643.544
443  F81+F+G4      1273.157     15  2576.314     2577.085     2643.213
444  F81+F+I+G4    1273.165     16  2578.330     2579.205     2649.688
445  F81+F+R2      1273.882     16  2579.763     2580.638     2651.122
463  JC            1325.697     11  2673.394     2673.815     2722.453
464  JC+I          1324.008     12  2672.016     2672.514     2725.534
