IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403011_.aln
Seed:    678621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 84 distinct patterns
66 parsimony-informative, 435 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     96.54%
   5  Equus_caballus         0.00%    passed     94.33%
   6  Canis_lupus            0.00%    passed     68.55%
   7  Bos_taurus             0.00%    passed     89.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3173.946
Optimal log-likelihood: -3173.506
Rate parameters:  A-C: 2.10810  A-G: 11.95034  A-T: 2.12444  C-G: 4.05018  C-T: 4.39786  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.355  G: 0.292  T: 0.219
Proportion of invariable sites: 0.260
Gamma shape alpha: 1.887
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1029) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3173.888     19  6385.775     6386.529     6479.566
  2  GTR+F+I       3171.144     20  6382.288     6383.122     6481.015
  3  GTR+F+G4      3171.753     20  6383.506     6384.340     6482.233
  4  GTR+F+I+G4    3171.377     21  6384.755     6385.672     6488.418
  5  GTR+F+R2      3171.606     21  6385.212     6386.130     6488.876
  6  GTR+F+R3      3171.635     23  6389.270     6390.368     6502.806
 14  GTR+F+I+R2    3171.565     22  6387.130     6388.136     6495.730
 15  GTR+F+I+R3    3171.602     24  6391.203     6392.399     6509.676
 23  SYM           3262.619     16  6557.238     6557.776     6636.220
 24  SYM+I         3261.890     17  6557.780     6558.385     6641.697
 25  SYM+G4        3261.909     17  6557.818     6558.424     6641.736
 26  SYM+I+G4      3262.883     18  6561.766     6562.443     6650.620
 27  SYM+R2        3261.967     18  6559.935     6560.612     6648.789
 45  TVM+F         3181.415     18  6398.831     6399.508     6487.685
 46  TVM+F+I       3178.866     19  6395.732     6396.485     6489.522
 47  TVM+F+G4      3179.054     19  6396.107     6396.860     6489.898
 48  TVM+F+I+G4    3179.147     20  6398.294     6399.127     6497.021
 49  TVM+F+R2      3178.964     20  6397.927     6398.760     6496.654
 67  TVMe          3263.419     15  6556.838     6557.312     6630.883
 68  TVMe+I        3262.702     16  6557.405     6557.942     6636.386
 69  TVMe+G4       3262.676     16  6557.353     6557.890     6636.334
 70  TVMe+I+G4     3263.720     17  6561.440     6562.045     6645.357
 71  TVMe+R2       3262.686     17  6559.372     6559.977     6643.289
 89  TIM3+F        3177.409     17  6388.819     6389.424     6472.736
 90  TIM3+F+I      3173.913     18  6383.827     6384.504     6472.681
 91  TIM3+F+G4     3174.900     18  6385.800     6386.478     6474.655
 92  TIM3+F+I+G4   3173.795     19  6385.589     6386.343     6479.380
 93  TIM3+F+R2     3174.658     19  6387.315     6388.069     6481.106
111  TIM3e         3278.441     14  6584.882     6585.296     6653.991
112  TIM3e+I       3277.672     15  6585.343     6585.817     6659.389
113  TIM3e+G4      3277.843     15  6585.686     6586.160     6659.731
114  TIM3e+I+G4    3278.443     16  6588.886     6589.423     6667.867
115  TIM3e+R2      3277.517     16  6587.033     6587.571     6666.015
133  TIM2+F        3180.708     17  6395.416     6396.022     6479.334
