IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389044_.aln
Seed:    406663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000451088 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1473 columns, 86 distinct patterns
52 parsimony-informative, 153 singleton sites, 1268 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     97.34%
   2  Diceros_bicornis       0.00%    passed     98.59%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           3.46%    passed     82.36%
   5  Equus_caballus         0.00%    passed     97.13%
   6  Canis_lupus            0.41%    passed     53.30%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3230.333
Optimal log-likelihood: -3230.332
Rate parameters:  A-C: 0.95009  A-G: 3.40351  A-T: 1.32126  C-G: 0.80445  C-T: 5.09679  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.320  G: 0.282  T: 0.177
Proportion of invariable sites: 0.429
Gamma shape alpha: 2.793
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1473) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3237.678     19  6513.356     6513.879     6613.962
  2  GTR+F+I       3230.439     20  6500.877     6501.456     6606.779
  3  GTR+F+G4      3230.316     20  6500.633     6501.211     6606.534
  4  GTR+F+I+G4    3230.333     21  6502.665     6503.302     6613.861
  5  GTR+F+R2      3231.536     21  6505.072     6505.709     6616.269
  6  GTR+F+R3      3230.493     23  6506.985     6507.747     6628.771
 14  GTR+F+I+R2    3230.538     22  6505.076     6505.774     6621.567
 15  GTR+F+I+R3    3230.399     24  6508.799     6509.628     6635.880
 23  SYM           3280.734     16  6593.468     6593.841     6678.188
 24  SYM+I         3273.313     17  6580.627     6581.048     6670.643
 25  SYM+G4        3273.198     17  6580.397     6580.817     6670.413
 26  SYM+I+G4      3273.211     18  6582.422     6582.893     6677.733
 27  SYM+R2        3274.532     18  6585.064     6585.535     6680.375
 45  TVM+F         3239.971     18  6515.942     6516.413     6611.253
 46  TVM+F+I       3232.927     19  6503.853     6504.376     6604.459
 47  TVM+F+G4      3232.765     19  6503.530     6504.053     6604.136
 48  TVM+F+I+G4    3232.798     20  6505.596     6506.175     6611.498
 49  TVM+F+R2      3233.921     20  6507.842     6508.420     6613.743
 67  TVMe          3282.028     15  6594.056     6594.386     6673.482
 68  TVMe+I        3274.715     16  6581.430     6581.803     6666.151
 69  TVMe+G4       3274.572     16  6581.144     6581.518     6665.865
 70  TVMe+I+G4     3274.595     17  6583.191     6583.611     6673.207
 71  TVMe+R2       3275.890     17  6585.780     6586.201     6675.796
 89  TIM3+F        3238.202     17  6510.405     6510.825     6600.421
 90  TIM3+F+I      3230.848     18  6497.696     6498.167     6593.007
 91  TIM3+F+G4     3230.723     18  6497.447     6497.917     6592.758
 92  TIM3+F+I+G4   3230.738     19  6499.477     6500.000     6600.083
 93  TIM3+F+R2     3232.007     19  6502.013     6502.536     6602.619
111  TIM3e         3280.881     14  6589.762     6590.050     6663.893
112  TIM3e+I       3273.381     15  6576.762     6577.091     6656.187
113  TIM3e+G4      3273.263     15  6576.526     6576.855     6655.952
114  TIM3e+I+G4    3273.275     16  6578.551     6578.924     6663.272
115  TIM3e+R2      3274.627     16  6581.254     6581.628     6665.975
133  TIM2+F        3238.211     17  6510.422     6510.843     6600.438
134  TIM2+F+I      3231.025     18  6498.050     6498.521     6593.361
135  TIM2+F+G4     3230.898     18  6497.797     6498.267     6593.108
136  TIM2+F+I+G4   3230.918     19  6499.835     6500.358     6600.441
137  TIM2+F+R2     3232.101     19  6502.203     6502.726     6602.809
155  TIM2e         3280.812     14  6589.624     6589.912     6663.754
156  TIM2e+I       3273.412     15  6576.824     6577.154     6656.250
157  TIM2e+G4      3273.297     15  6576.594     6576.924     6656.020
158  TIM2e+I+G4    3273.310     16  6578.620     6578.994     6663.341
159  TIM2e+R2      3274.626     16  6581.253     6581.626     6665.974
177  TIM+F         3238.707     17  6511.414     6511.835     6601.430
178  TIM+F+I       3231.406     18  6498.813     6499.283     6594.124
179  TIM+F+G4      3231.283     18  6498.566     6499.037     6593.877
180  TIM+F+I+G4    3231.294     19  6500.587     6501.110     6601.193
181  TIM+F+R2      3232.539     19  6503.077     6503.600     6603.683
199  TIMe          3280.901     14  6589.801     6590.089     6663.932
200  TIMe+I        3273.437     15  6576.875     6577.204     6656.300
201  TIMe+G4       3273.322     15  6576.645     6576.974     6656.071
202  TIMe+I+G4     3273.335     16  6578.670     6579.043     6663.391
203  TIMe+R2       3274.670     16  6581.340     6581.714     6666.061
221  TPM3u+F       3240.499     16  6512.998     6513.372     6597.719
222  TPM3u+F+I     3233.344     17  6500.688     6501.109     6590.704
223  TPM3u+F+G4    3233.181     17  6500.363     6500.783     6590.379
224  TPM3u+F+I+G4  3233.213     18  6502.425     6502.895     6597.736
225  TPM3u+F+R2    3234.395     18  6504.790     6505.261     6600.102
243  TPM3          3282.178     13  6590.355     6590.605     6659.191
244  TPM3+I        3274.784     14  6577.567     6577.855     6651.698
