IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390120_.aln
Seed:    845989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 24.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 390 columns, 26 distinct patterns
11 parsimony-informative, 28 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     95.04%
   2  Diceros_bicornis       0.00%    passed     97.58%
   3  Equus_asinus           0.00%    passed     96.41%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     10.18%
   7  Bos_taurus             0.00%    passed     99.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -752.680
Optimal log-likelihood: -752.678
Rate parameters:  A-C: 0.12008  A-G: 0.60554  A-T: 0.34594  C-G: 0.00010  C-T: 3.16771  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.281  C: 0.288  G: 0.241  T: 0.190
Proportion of invariable sites: 0.447
Gamma shape alpha: 1.315
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         754.608      19  1547.216     1549.270     1622.573
  2  GTR+F+I       752.553      20  1545.105     1547.382     1624.428
  3  GTR+F+G4      752.640      20  1545.281     1547.557     1624.604
  4  GTR+F+I+G4    752.674      21  1547.349     1549.860     1630.638
  5  GTR+F+R2      753.571      21  1549.142     1551.653     1632.432
  6  GTR+F+R3      752.886      23  1551.771     1554.788     1642.993
 14  GTR+F+I+R2    752.627      22  1549.253     1552.011     1636.508
 15  GTR+F+I+R3    752.652      24  1553.305     1556.593     1648.493
 23  SYM           761.981      16  1555.962     1557.421     1619.421
 24  SYM+I         760.093      17  1554.187     1555.832     1621.611
 25  SYM+G4        760.161      17  1554.321     1555.967     1621.746
 26  SYM+I+G4      760.190      18  1556.379     1558.223     1627.770
 27  SYM+R2        760.998      18  1557.995     1559.839     1629.386
 45  TVM+F         762.335      18  1560.670     1562.514     1632.061
 46  TVM+F+I       759.001      19  1556.002     1558.056     1631.359
 47  TVM+F+G4      758.995      19  1555.991     1558.045     1631.348
 48  TVM+F+I+G4    759.146      20  1558.293     1560.569     1637.615
 49  TVM+F+R2      761.078      20  1562.155     1564.432     1641.478
 67  TVMe          768.288      15  1566.575     1567.859     1626.068
 68  TVMe+I        765.231      16  1562.463     1563.921     1625.921
 69  TVMe+G4       765.230      16  1562.459     1563.918     1625.918
 70  TVMe+I+G4     765.366      17  1564.731     1566.377     1632.156
 71  TVMe+R2       767.102      17  1568.204     1569.849     1635.629
 89  TIM3+F        755.661      17  1545.323     1546.968     1612.747
 90  TIM3+F+I      753.623      18  1543.246     1545.089     1614.636
 91  TIM3+F+G4     753.694      18  1543.388     1545.232     1614.779
